900090,차이나하오란,0,773,0.00,0,-48.8,0.00,,0,3923,-770,-1081,727
900080,에스앤씨엔진그룹,506539,+640,0.00,0,5.0,0.00,-1.96,0,1573,295,200,738
900110,이스트아시아홀딩스,412125,-322,0.00,0,1.5,0.00,-10.09,0,987,65,28,351
900270,헝셩그룹,721826,-1410,0.00,0,15.3,0.00,0.29,0,2008,390,321,1128
900260,로스웰,182557,-1505,0.00,0,15.6,0.00,3.75,0,1933,352,301,1366
900290,GRT,380138,+2545,0.00,0,20.9,0.00,1.47,0,2387,591,481,1715
900300,오가닉티코스메틱,2946232,+3140,0.00,0,22.3,0.00,1.05,0,1977,607,432,1787
900310,컬러레이,148301,+2435,0.00,0,31.5,0.00,2.05,0,477,275,237,1315
000250,삼천당제약,574563,+43100,61.22,704,11.1,6.51,27.13,6620,1611,265,230,9528
000440,중앙에너비스,103,+33000,19.19,1720,3.5,0.91,30.41,36288,708,6,16,411
001000,신라섬유,58781,-2785,163.82,17,2.9,4.80,117.59,580,40,5,4,676
001540,안국약품,102792,+13000,18.26,712,6.1,1.24,10.31,10501,1836,104,82,1696
001810,무림SP,26949,+2905,6.15,472,5.6,0.33,8.06,8738,2030,75,106,643
001840,이화공영,386921,+8850,106.63,83,3.9,4.12,73.94,2146,2108,17,16,1753
002230,피에스텍,114245,+5350,8.77,610,8.2,0.73,3.40,7335,708,81,113,1052
002290,삼일기업공사,39863,+3255,15.21,214,5.0,0.74,0.30,4379,564,26,27,404
002680,한탑,250363,+2605,56.63,46,1.9,1.14,68.96,2293,1251,1,9,542
002800,신신제약,1288776,+8650,35.31,245,8.3,2.52,23.68,3436,617,45,35,1312
003100,선광,7866,19650,21.17,928,2.0,0.43,6.38,45791,1436,209,62,1297
003310,대주산업,263756,+1760,22.86,77,5.5,1.23,15.54,1427,855,36,27,623
003380,하림지주,297657,+11000,4.35,2529,14.3,0.58,4.72,19050,69343,4646,3337,10294
003670,포스코켐텍,415637,+51700,29.49,1753,17.2,4.74,24.50,10910,11972,1040,1040,30539
003800,에이스침대,1127,-130000,9.40,13827,6.9,0.73,7.16,176970,2061,314,264,2883
004590,한국가구,1209,-21000,11.49,1828,6.3,0.68,6.55,31016,548,70,55,630
004650,창해에탄올,34451,+13050,21.71,601,4.6,1.10,8.98,11877,2169,122,121,1199
004780,대륙제관,4180,+6040,9.98,605,10.0,0.96,4.71,6292,1971,130,96,961
005160,동국산업,20219,+3070,8.02,383,5.4,0.45,2.99,6821,7844,384,228,1665
005290,동진쎄미켐,269710,+10650,11.83,900,19.7,2.07,6.78,5135,7852,719,450,5476
005670,푸드웰,19165,-6150,18.81,327,6.0,1.12,10.35,5489,1169,48,29,492
005710,대원산업,6366,-6500,3.83,1695,14.3,0.52,0.18,12599,7970,426,340,1302
005860,한일사료,366268,+2135,44.48,48,2.9,1.30,104.03,1638,2992,-9,19,841
005990,매일홀딩스,7707,+14250,229.84,62,0.2,0.77,2.35,18404,16382,606,196,1955
006050,국영지앤엠,632032,-1700,39.53,43,2.8,1.13,18.70,1508,629,14,14,593
006140,피제이전자,3385,+7000,11.84,591,6.0,0.70,6.36,10053,986,74,59,700
006580,대양제지,121408,+3370,0.00,0,-0.3,1.07,17.90,3150,2629,24,-26,905
006620,동구바이오제약,1103037,+26750,18.05,1482,36.6,5.40,16.80,4952,1011,133,109,2569
006730,서부T&D,198160,-10050,0.00,0,-5.7,1.08,,9339,575,-140,-266,5213
006910,보성파워텍,603420,-3285,0.00,0,-10.6,1.79,,1835,759,-64,-94,1506
006920,모헨즈,66301,6150,39.42,156,8.6,3.27,12.27,1883,1173,27,24,672
007330,푸른저축은행,4064,+7990,4.65,1717,9.4,0.52,,15330,556,265,209,1205
007370,진양제약,299206,+4495,0.00,0,-12.6,1.27,,3532,435,-53,-58,539
007390,네이처셀,2187937,+6050,605.00,10,1.4,7.52,147.48,805,272,13,5,3210
007530,영신금속,121524,-2135,0.00,0,-57.9,0.80,,2673,1178,-63,-163,274
007680,대원,34737,+11950,5.31,2249,9.9,0.55,0.93,21808,2899,240,236,1320
007720,대명코퍼레이션,229218,-2670,24.05,111,11.0,2.53,27.86,1056,2355,78,176,2691
007770,한일화학,7819,+13300,13.99,951,3.7,0.52,6.37,25759,1519,62,33,467
007820,에스엠코어,130419,+13700,0.00,0,-3.4,3.63,106.97,3778,724,5,-18,2740
008290,원풍물산,226884,3875,1937.50,2,0.3,4.92,128.63,787,441,4,1,1488
008370,원풍,15980,+3820,20.11,190,3.0,0.61,4.82,6289,713,30,22,458
008470,부스타,15840,-5460,9.89,552,6.9,0.66,5.89,8238,790,33,46,459
008800,행남사,367458,+3835,0.00,0,-89.3,1.65,,2320,153,-89,-186,437
008830,대동기어,51,-27750,346.88,80,0.1,0.41,11.06,67125,1135,30,1,249
009300,삼아제약,341833,+20450,21.50,951,3.8,0.83,8.21,24506,618,76,58,1303
009520,포스코엠텍,470394,5390,22.65,238,12.4,2.72,13.85,1985,2578,122,99,2245
009620,삼보산업,1336,-6800,0.00,0,-40.1,0.98,28.29,6924,3457,-43,-105,281
009730,코센,291587,-1350,12.05,112,16.4,1.85,32.84,730,573,10,43,563
009780,엠에스씨,2881,+6910,10.83,638,17.2,1.72,8.52,4024,1420,128,112,1216
010170,대한광통신,848226,+6640,25.74,258,16.9,4.26,24.46,1559,1397,150,132,4896
010240,흥국,155855,-4990,8.85,564,13.3,1.11,5.55,4484,916,88,70,615
010280,쌍용정보통신,2718847,+1055,0.00,0,-18.6,1.61,,656,1461,-67,-51,427
010470,오리콤,16056,-5000,13.59,368,5.7,0.79,2.11,6326,1674,64,41,575
011040,경동제약,13767,12150,13.93,872,9.5,1.46,7.18,8339,1778,309,202,3226
011080,형지I&C,55960,+1045,0.00,0,-65.6,1.53,,681,1135,-88,-259,407
011320,유니크,112858,-4820,26.20,184,3.8,1.05,9.32,4600,2352,42,33,931
011370,서한,392566,+2070,2.70,768,31.1,0.73,1.54,2839,5287,1031,775,2089
011560,세보엠이씨,41976,11800,5.00,2362,18.5,0.90,3.31,13143,6025,291,216,1243
012340,뉴인텍,116885,-998,0.00,0,-21.1,3.33,73.64,300,503,-16,-36,490
012620,원일특강,7818,-10150,6.21,1635,7.2,0.43,9.99,23457,2340,92,72,447
012700,리드코프,12643,-6080,4.48,1358,12.0,0.51,18.12,11862,4425,473,362,1626
012790,신일제약,34004,+11650,11.52,1011,8.4,0.98,6.20,11851,509,93,76,920
012860,서연전자,56051,-1900,0.00,0,-27.1,0.41,12.31,4688,7102,-143,-436,513
013030,하이록코리아,14547,-24200,14.00,1728,7.4,1.00,4.76,24092,1827,355,236,3294
013120,동원개발,87613,-4080,3.68,1108,18.3,0.62,0.72,6550,5630,1430,1006,3705
013310,아진산업,192363,-2625,4.89,537,7.8,0.37,5.91,7050,4279,224,107,780
013720,청보산업,426866,+4200,0.00,0,-2.8,1.68,18.18,2495,222,-2,-6,344
013810,스페코,169333,+5560,0.00,0,-1.1,2.04,26.66,2725,688,14,-3,815
013990,아가방컴퍼니,236819,+4985,0.00,0,-2.7,0.98,3188.40,5079,1409,-39,-49,1639
014100,보령메디앙스,168290,+11850,22.83,519,13.5,2.96,18.10,4004,1207,59,60,1398
014190,원익큐브,1445515,+3225,56.58,57,2.3,1.46,31.33,2202,2402,34,16,1142
014200,광림,119565,+3210,0.00,0,-15.5,1.66,,1930,1352,-124,-236,1557
014470,부방,82797,2785,55.70,50,1.3,0.82,23.82,3379,3833,-38,-18,1317
014570,고려제약,406342,-7990,18.62,429,8.5,1.54,13.71,5179,554,53,47,879
014620,성광벤드,82573,+11650,0.00,0,-3.6,0.74,,15747,1457,-186,-163,3332
014940,오리엔탈정공,55294,-838,0.00,0,-9.4,2.93,32.09,286,1010,20,-11,351
014970,삼륭물산,100709,+5850,21.51,272,5.9,1.26,9.68,4636,905,61,40,885
015710,코콤,93033,+7520,11.64,646,10.9,1.29,8.52,5835,1431,127,107,1318
015750,성우하이텍,166287,-4455,8.74,510,3.3,0.29,5.20,15234,33664,608,293,3564
016100,리더스코스메틱,106805,+15850,0.00,0,-6.9,3.51,52.17,4516,1399,-3,-79,2865
016170,카카오M,21274,-98400,36.31,2710,21.7,7.33,17.17,13421,5803,1027,677,24887
016250,이테크건설,6218,-123400,11.56,10678,11.7,1.33,5.27,92905,14658,1453,652,3455
016600,큐캐피탈,157428,-885,10.06,88,11.0,1.04,,849,218,149,96,1239
016670,포비스티앤씨,355365,+1210,28.81,42,3.0,0.85,11.49,1426,1131,14,17,485
016790,현대사료,59220,+26200,21.41,1224,12.0,2.46,36.04,10645,871,41,56,1611
016920,카스,50902,-1640,14.39,114,5.4,0.95,8.35,1729,1394,67,19,352
017000,신원종합개발,85660,-4715,3.43,1376,24.5,0.74,3.53,6330,1958,132,137,475
017250,인터엠,90267,+2365,22.96,103,2.6,0.61,7.10,3897,989,31,20,498
017480,삼현철강,102946,+5820,14.30,407,4.5,0.65,3.81,8934,1692,91,63,914
017510,세명전기,290622,-9320,38.67,241,5.7,2.16,28.57,4318,209,40,37,1421
017650,대림제지,410951,1960,26.85,73,2.9,0.68,14.30,2894,1180,50,33,882
017680,데코앤이,2350885,+730,0.00,0,-67.3,2.32,,314,468,-98,-213,725
017890,한국알콜,79720,+8160,8.34,978,8.2,0.70,6.58,11716,2124,172,201,1763
018290,지엠피,2407868,+9060,0.00,0,-48.9,7.57,,1197,699,-67,-130,2346
018310,삼목에스폼,91477,+15100,6.32,2389,11.5,0.69,1.87,21921,3051,443,351,2220
018620,우진비앤지,602575,+4645,0.00,0,-18.6,2.79,,1667,264,-34,-42,753
018680,서울제약,135150,+10850,97.75,111,1.8,1.69,16.47,6423,467,41,9,921
018700,바른손,86796,-2585,0.00,0,-13.3,0.93,,2787,97,-29,-57,424
019010,그랜드백화점,2107,-14100,0.00,0,-0.9,0.33,24.05,43057,675,12,-38,680
019210,와이지-원,179432,+11400,9.66,1180,12.0,1.13,7.19,10074,3866,593,356,3478
019540,일지테크,49666,-3215,5.20,618,6.5,0.34,3.89,9449,2611,9,82,434
019550,SBI인베스트먼트,888054,-1045,61.47,17,3.2,1.99,,526,182,25,25,1694
019570,제미니투자,120585,-642,42.80,15,-7.0,1.64,,392,37,-7,-11,257
019590,엠벤처투자,0,587,27.95,21,7.6,1.85,,318,93,27,24,695
019660,글로본,32930,+4875,0.00,0,-31.8,5.70,,855,71,-69,-86,1365
019770,서연탑메탈,13803,-2990,7.55,396,6.0,0.45,8.74,6645,2100,57,43,348
019990,에너토크,54176,-4905,119.63,41,1.0,1.17,22.86,4194,245,3,4,479
020180,대신정보통신,286137,-1030,23.95,43,3.6,1.67,,616,1701,-15,9,396
020400,대동금속,637,-49400,28.33,1744,3.1,0.86,9.86,57522,747,16,8,237
020710,시공테크,27212,+7370,7.76,950,21.5,1.55,6.01,4762,1731,149,187,1478
021040,대호피앤씨,2316281,+1155,18.63,62,7.3,1.29,9.01,893,2053,102,40,844
021045,대호피앤씨우,165183,+1620,0.00,0,,0.00,,0,,,,69
021080,에이티넘인베스트,536349,+3085,16.95,182,12.9,2.09,,1478,251,123,87,1481
021320,KCC건설,234363,-10550,10.04,1051,6.9,0.67,2.49,15806,13264,719,225,2258
021650,한국큐빅,7839,-2695,42.78,63,1.4,0.79,6.19,3400,1538,40,6,441
021880,메이슨캐피탈,219930,-480,0.00,0,-2.3,1.13,,426,87,-13,-12,467
022100,포스코 ICT,255160,-6630,24.02,276,10.8,2.52,11.36,2629,9506,561,420,10080
022220,정산애강,43012,+2695,14.65,184,16.0,2.18,10.44,1234,782,115,95,1396
023160,태광,42336,13450,0.00,0,-3.8,0.85,28.47,15818,1842,45,-162,3564
023410,유진기업,878018,+7210,5.90,1223,12.4,0.77,8.29,9411,12990,1076,847,5561
023440,제일제강,3247562,-1510,23.97,63,2.8,0.66,14.85,2278,310,11,16,393
023460,CNH,381356,-1345,16.60,81,2.9,0.49,,2752,121,13,29,500
023600,삼보판지,103178,10350,21.21,488,2.7,0.55,12.24,18709,3239,77,92,1521
023760,한국캐피탈,99725,+650,17.11,38,3.1,0.54,,1195,254,96,62,1093
023770,플레이위드,8545,-7580,0.00,0,-28.9,2.69,11.67,2816,119,11,-28,262
023790,동일철강,1665,+4380,0.00,0,-9.0,0.78,45.81,5628,553,3,-39,322
023890,아트라스BX,9140,+49000,4.38,11180,17.6,1.70,4.90,28757,6299,609,425,4484
023900,풍국주정,65641,+10150,9.03,1124,12.6,1.08,5.76,9439,1076,113,146,1279
023910,대한약품,10968,+46100,11.14,4139,23.8,2.39,7.05,19313,1444,323,248,2766
024060,흥구석유,3687,-2745,19.33,142,3.0,0.59,35.30,4650,1555,8,21,412
024120,KB오토시스,53793,-5770,5.40,1068,15.2,0.78,3.60,7398,1643,184,123,664
024740,한일단조,166136,1510,0.00,0,-3.1,0.37,19.11,4110,1333,6,-21,451
024800,유성티엔에스,41838,-3610,6.60,547,7.5,0.51,7.66,7106,4336,131,120,982
024810,이화전기,4003002,335,19.71,17,6.6,1.18,113.79,283,474,5,56,2017
024830,세원물산,19204,+6840,8.81,776,3.5,0.31,2.32,22298,719,49,65,571
024840,갑을메탈,110697,-2400,11.76,204,9.9,0.98,7.49,2459,4711,174,61,750
024850,피에스엠씨,3106756,+1505,0.00,0,3.1,2.99,18.44,503,500,11,6,583
024880,케이피에프,8736,+4690,5.14,912,9.5,0.50,7.16,9304,3654,152,128,738
024910,경창산업,501338,-2370,0.00,0,-17.1,0.27,7.93,8754,5503,-27,-243,416
024940,PN풍년,26698,+2780,18.17,153,4.6,0.86,7.84,3215,671,16,14,278
024950,삼천리자전거,11496,-6880,22.48,306,3.6,0.89,81.99,7731,1111,3,33,913
025320,시노펙스,563203,+3060,0.00,0,-34.4,3.66,7.63,835,1812,249,-226,2131
025440,대성엘텍,3787974,+1210,0.00,0,-8.5,2.57,14.85,471,3506,21,-41,1206
025550,한국선재,107027,2995,18.15,165,4.7,0.88,15.32,3403,1667,68,39,734
025770,한국정보통신,46757,+10100,15.66,645,15.9,2.34,5.34,4313,3766,378,249,3920
025870,신라에스지,18227,-5750,97.46,59,1.5,1.44,19.12,3985,820,11,2,230
025880,케이씨피드,112995,-2440,5.70,428,12.2,0.70,10.31,3492,797,29,68,408
025900,동화기업,8550,29150,9.82,2967,7.3,0.87,4.98,33599,7788,911,622,4185
025950,동신건설,11834,-7420,5.83,1273,13.0,0.72,2.04,10373,526,95,107,623
025980,아난티,885919,-8320,260.00,32,0.8,2.07,29.98,4017,1505,125,26,6849
026040,제이에스티나,98627,+7650,0.00,0,-4.8,1.75,26.83,4364,1399,-0,-36,1263
026150,특수건설,421903,-7940,180.45,44,0.7,1.22,15.92,6523,1311,27,4,794
026180,현대정보기술,165609,1910,112.35,17,2.0,2.27,12.21,843,1574,30,10,1137
026260,위너지스,0,6180,0.00,0,-75.4,0.93,,6620,120,-117,-128,401
026910,광진실업,30066,-3760,44.24,85,1.9,0.83,11.93,4524,425,8,5,241
027040,서울전자통신,655430,+1230,0.00,0,-4.2,2.12,37.62,580,918,8,-16,797
027050,코리아나,813770,+6200,106.90,58,2.3,3.19,41.09,1946,1117,22,18,2480
027580,상보,106204,-2015,0.00,0,-13.9,1.14,35.66,1760,1278,-44,-70,571
027710,팜스토리,643446,-1275,5.80,220,9.5,0.70,11.83,1809,8386,206,128,1126
027830,대성창투,169524,+2200,169.23,13,1.1,1.84,,1197,79,5,5,880
028040,미래SCI,124398,-5270,0.00,0,-37.0,5.98,,881,191,-43,-67,1613
028080,휴맥스홀딩스,9934,3865,0.00,0,-16.3,0.29,,13118,41,-108,-291,486
028150,GS홈쇼핑,11069,+202200,12.12,16677,10.1,1.25,4.18,162004,10863,1413,1027,13269
028300,에이치엘비,803652,+103400,0.00,0,-19.9,48.70,,2123,230,-261,-213,39549
029480,바른테크놀로지,45751,-786,0.00,0,-31.0,1.85,33.50,425,215,2,-34,258
029960,코엔텍,363670,-5770,17.86,323,13.6,2.30,8.52,2511,613,186,161,2885
030190,NICE평가정보,120847,-9830,19.20,512,18.8,3.48,9.90,2825,3604,426,307,5968
030270,에스마크,17679133,-186,0.00,0,-207.9,0.53,,351,171,-106,-845,276
030350,드래곤플라이,79470,+4350,0.00,0,-35.8,3.00,,1449,76,-55,-97,696
030520,한글과컴퓨터,96487,-16900,18.35,921,11.7,2.11,11.78,8018,1341,323,204,3901
030530,원익홀딩스,120898,-5400,5.62,961,11.4,0.62,5.22,8676,4820,763,807,4171
030960,양지사,45118,+10250,39.27,261,5.6,2.52,26.52,4066,509,38,36,1638
031310,아이즈비전,63718,-4165,11.05,377,7.8,0.87,4.99,4770,1671,86,56,657
031330,에스에이엠티,187716,-1825,6.14,297,16.3,0.95,5.98,1925,12120,342,295,1825
031390,녹십자셀,470807,-49350,809.02,61,1.6,11.98,135.28,4118,195,32,7,5772
031510,오스템,69950,-4145,197.38,21,0.4,0.84,12.37,4934,1795,29,5,1078
031860,엔에스엔,12942662,+2410,0.00,0,-59.6,2.43,,992,52,-87,-131,496
031980,피에스케이,98877,+20650,10.64,1940,18.5,1.84,4.73,11230,2754,577,394,4198
032040,C&S자산관리,0,4375,0.00,0,-117.0,2.59,,1688,2022,-80,-318,321
032080,아즈텍WB,37479,1840,0.00,0,-0.4,0.44,,4193,344,-28,-4,385
032190,다우데이타,47380,-10950,11.71,935,7.9,0.89,-6.98,12347,16543,3536,2358,4194
032280,삼일,117585,-2410,18.98,127,3.3,0.64,10.92,3746,909,29,20,391
032500,케이엠더블유,68747,+26750,0.00,0,-17.9,8.39,69.49,3187,2037,-30,-87,4307
032540,TJ미디어,20161,3645,30.38,120,2.1,0.63,10.66,5814,836,23,17,508
032580,피델릭스,133626,-2155,89.79,24,2.0,1.82,11.68,1184,612,18,5,462
032620,유비케어,463509,+4770,53.00,90,7.7,4.13,25.61,1155,821,75,35,2490
032680,소프트센,409558,-2015,0.00,0,-2.4,1.82,68.48,1106,1425,5,-8,637
032685,소프트센우,2004,-24050,0.00,0,,0.00,,0,,,,34
032750,삼진,8297,-7480,16.23,461,4.4,0.71,3.91,10543,1088,48,28,449
032790,엠젠플러스,233327,-12900,0.00,0,-13.1,8.16,140.05,1580,537,-1,-22,1880
032800,판타지오,455235,+615,0.00,0,-24.1,0.94,,654,133,-64,-88,447
032820,우리기술,5125335,+1940,47.32,41,9.5,4.31,25.56,450,302,50,33,1657
032850,비트컴퓨터,751975,-7300,33.49,218,8.7,2.86,22.53,2550,319,43,36,1214
032860,GMR 머티리얼즈,1996911,+937,234.25,4,1.1,2.32,87.92,404,1149,5,3,633
032940,원익,115568,+6860,6.70,1024,10.8,0.68,94.31,10050,672,4,152,1230
032960,동일기연,643,+11200,6.16,1818,11.9,1.08,7.72,10327,344,24,73,689
032980,바이온,479468,2560,0.00,0,-23.2,2.59,,990,191,-27,-67,1175
033050,제이엠아이,3575260,+1450,90.63,16,1.1,1.03,10.34,1406,1177,3,5,472
033100,제룡전기,409708,+10150,0.00,0,-1.1,3.32,92.53,3060,477,-12,-6,1630
033110,이디,738607,-851,0.00,0,-262.7,2.26,,377,40,-63,-562,536
033130,디지틀조선,82552,+2000,14.08,142,7.9,1.07,5.11,1866,395,54,53,742
033160,엠케이전자,49667,8650,3.99,2168,16.3,0.63,2.22,13738,6862,1787,1480,1886
033170,시그네틱스,98710,+1205,63.42,19,1.0,0.62,3.92,1956,2656,28,16,1033
033200,모아텍,481,+4550,0.00,0,1.4,0.89,7.85,5125,455,17,11,652
033230,인성정보,41508,+4115,0.00,0,-9.7,1.84,33.66,2231,2558,31,-37,788
033290,코웰패션,162468,+5780,12.02,481,29.7,3.14,8.36,1840,3094,620,467,5231
033310,디케이디앤아이,20327,+2005,10.78,186,8.3,0.91,18.64,2208,512,18,44,441
033320,제이씨현시스템,240477,-7680,11.38,675,17.7,1.89,8.31,4070,2845,162,133,1468
033340,좋은사람들,6616883,+5500,0.00,0,-13.0,2.04,,2693,1193,-49,-99,1453
033430,디에스티,349070,+1245,34.58,36,11.1,3.57,13.76,349,332,39,32,633
033500,동성화인텍,296599,+7230,0.00,0,-30.1,2.26,,3199,2310,-252,-322,1951
033540,파라텍,120934,-5850,7.85,745,15.3,1.15,8.73,5076,2597,96,121,985
033560,블루콤,12252,+5010,29.64,169,1.9,0.55,0.10,9134,1166,116,31,906
033600,에이코넬,480302,-6020,0.00,0,-53.7,4.12,,1460,255,-50,-102,716
033640,네패스,397262,12450,40.16,310,5.1,2.09,6.09,5943,2850,193,39,2860
033790,스카이문스테크놀로지,26946,-3385,0.00,0,-15.2,1.47,,2302,135,-43,-48,579
033830,티비씨,5761,-668,20.88,32,3.0,0.64,-0.39,1043,422,27,31,668
034230,파라다이스,921903,-20550,0.00,0,-1.9,1.88,80.88,10932,6680,-300,-399,18689
034810,해성산업,8308,+13550,38.94,348,2.4,0.93,51.60,14632,122,24,34,1325
034940,조아제약,415207,+5350,93.86,57,3.2,2.80,62.50,1914,589,3,14,1515
034950,한국기업평가,553,-52300,15.11,3462,17.7,2.70,5.62,19356,785,240,193,2375
035080,인터파크홀딩스,149528,-2495,0.00,0,-20.4,0.46,-2.21,5403,35415,298,-636,1460
035200,프럼파스트,45734,4875,9.75,500,13.9,1.25,6.03,3909,488,57,43,431
035290,더블유에프엠,61148,-4220,0.00,0,-59.5,7.01,,602,128,-37,-80,936
035460,기산텔레콤,61394,-3055,0.00,0,-13.8,1.37,,2225,635,-32,-55,445
035480,마제스타,0,1475,0.00,0,-42.7,1.78,,829,81,-127,-201,672
035600,KG이니시스,169675,-18450,0.00,0,-0.2,2.75,6.89,6705,7585,547,30,5148
035610,솔본,31045,+5450,0.00,0,-4.4,1.17,15.10,4663,741,25,-62,1490
035620,바른손이앤에이,107108,+1645,0.00,0,-82.9,5.63,,292,314,-13,-314,1158
035760,CJ ENM,152203,+259200,11.94,21705,13.5,1.57,13.15,165443,22600,2245,1434,56833
035810,이지바이오,296801,+7250,13.33,544,9.0,1.18,6.59,6154,13981,1060,509,4200
035890,서희건설,7094909,1615,8.46,191,13.4,1.10,1.92,1465,10333,881,311,2802
035900,JYP Ent.,769979,-29800,58.20,512,21.4,12.15,44.80,2452,1022,195,164,10386
036000,예림당,108716,-9020,10.60,851,19.7,1.92,1.42,4706,6433,473,362,2078
036010,아비코전자,99630,+7820,13.55,577,8.9,1.18,4.49,6635,841,91,77,1040
036030,KTH,7427,-5500,61.11,90,1.6,0.96,4.62,5748,2276,57,32,1964
036090,위지트,466975,+1350,20.77,65,8.2,1.62,19.46,833,392,42,45,982
036120,SCI평가정보,365868,+3230,0.00,0,-0.9,8.43,70.90,383,428,0,-3,1147
036170,씨티젠,209995,+4000,0.00,0,-1.3,1.52,20.69,2625,166,15,-9,1050
036180,영인프런티어,351817,+6450,26.54,243,18.1,4.39,58.09,1469,350,14,43,1135
036190,금화피에스시,4992,-34650,10.28,3369,11.5,1.13,2.23,30651,2058,339,202,2079
036200,유니셈,167989,6360,7.96,799,29.8,2.19,5.58,2906,2093,300,223,1950
036260,이매진아시아,673150,2400,0.00,0,-43.1,2.33,,1030,302,-57,-151,856
036420,제이콘텐트리,2217805,+6690,123.89,54,5.3,5.06,15.48,1321,4203,333,109,7631
036480,대성미생물,200091,+16200,39.51,410,5.3,2.03,18.00,7979,240,20,16,616
036490,SK머티리얼즈,35515,+173800,17.17,10124,25.3,4.75,10.53,36567,5123,1477,1041,18332
