900090,차이나하오란,0,773,0.00,0,-48.8,0.00,,0,3923,-770,-1081,727
058470,리노공업,40244,+59600,22.31,2672,18.8,3.99,13.65,14955,1415,492,404,9084
058530,슈펙스비앤피,350001,1220,0.00,0,-42.4,1.41,,863,967,-139,-238,717
058610,에스피지,116565,10200,0.00,0,-3.2,2.16,24.67,4716,2958,64,-41,2129
058630,엠게임,46799,+3540,25.84,137,8.6,2.01,9.86,1763,275,49,26,692
058820,CMG제약,1577586,+4975,0.00,0,-0.2,5.36,115.48,929,415,23,-2,5417
059090,미코,105113,+3770,12.44,303,14.7,1.85,2.65,2035,1839,291,191,1181
059100,아이컴포넌트,95618,-8080,0.00,0,-22.3,1.72,116.13,4691,245,-41,-83,571
059120,아진엑스텍,34240,10300,11.06,931,18.5,1.73,6.88,5958,307,78,62,715
059210,메타바이오메드,558687,+4030,0.00,0,-8.4,1.92,26.37,2103,653,23,-40,962
060150,인선이엔티,888452,-7700,91.67,84,1.9,1.68,13.11,4592,1603,219,32,2812
060230,이그잭스,113594,-2245,0.00,0,-43.2,4.10,100.63,547,436,-19,-93,1139
060240,룽투코리아,17660,+5240,0.00,0,-50.9,2.12,27.58,2469,524,-0,-366,1267
060250,NHN한국사이버결제,92297,-13750,26.65,516,10.8,2.82,7.22,4870,3520,179,102,2970
060260,뉴보텍,0,1715,0.00,0,-8.4,2.73,,629,410,-15,-13,461
060280,큐렉소,31176,+8670,0.00,0,-23.5,3.67,332.20,2363,335,6,-169,2892
060300,레드로버,391634,+3760,0.00,0,-7.4,1.16,,3232,357,-40,-106,1682
060310,3S,199157,3170,0.00,0,-4.8,4.56,60.28,695,315,3,-14,1407
060370,KT서브마린,60688,-4340,10.82,401,7.8,0.87,4.61,4965,737,95,82,950
060380,동양에스텍,51460,+3735,11.64,321,6.2,0.71,17.15,5247,1862,29,33,374
060480,국일신동,73000,-3465,11.79,294,7.5,0.94,8.24,3705,333,39,30,384
060540,에스에이티,564415,+2430,9.10,267,9.9,0.86,6.16,2818,973,80,69,635
060560,홈센타홀딩스,144176,-1815,0.00,0,-45.9,1.45,19.74,1253,2344,15,-575,1540
060570,아이리버,1204643,+9530,0.00,0,-18.6,3.99,,2391,695,-80,-141,4533
060590,씨티씨바이오,82181,+13050,0.00,0,-25.1,3.10,,4209,1306,-141,-207,2300
060720,KH바텍,104561,-9420,0.00,0,-16.3,0.90,,10464,3511,-315,-377,1904
060900,퍼시픽바이오,787096,-1125,0.00,0,-61.4,6.70,,168,321,-62,-79,542
061040,알에프텍,16363,-4700,23.98,196,3.2,0.76,3.10,6214,2871,104,37,895
061250,화일약품,159693,+7670,38.93,197,2.7,1.13,13.02,6813,1025,54,27,1105
061970,엘비세미콘,14243068,+6130,33.68,182,8.2,2.67,9.20,2293,1318,103,80,2684
062860,티엘아이,18424,+4690,0.00,0,-3.8,0.51,,9134,672,-40,-36,463
063080,게임빌,11443,+51900,41.85,1240,3.4,1.42,,36613,1064,-201,80,3423
063170,서울옥션,359093,+11500,58.38,197,4.4,2.76,31.93,4161,542,64,31,1946
063440,SM Life Design,2700138,-2220,111.00,20,1.9,2.05,25.21,1084,333,6,8,981
063570,한국전자금융,159085,+12900,21.64,596,13.5,2.77,9.64,4650,2410,211,164,4469
063760,이엘피,53195,-15200,4.34,3502,40.4,1.39,2.67,10930,456,182,161,746
064090,에프앤리퍼블릭,374783,+2970,14.63,203,29.7,3.29,23.64,904,774,80,82,1736
064240,홈캐스트,744303,+9020,0.00,0,-16.3,3.04,,2963,409,-40,-171,2906
064260,다날,150559,4520,19.15,236,7.5,1.32,16.78,3430,1729,173,107,2455
064290,인텍플러스,23667,+3620,0.00,0,-1.3,2.18,76.65,1657,243,0,-3,400
064480,브리지텍,184165,+4420,0.00,0,-7.9,1.23,,3604,302,-47,-36,528
064510,에코마이스터,1571395,+14500,0.00,0,-6.0,2.90,39.51,5008,237,24,-25,1836
064520,바른전자,570049,+1160,0.00,0,-45.0,1.85,,627,1685,-196,-238,770
064550,바이오니아,100254,+11250,0.00,0,-41.8,7.16,,1571,233,-59,-122,2320
064760,티씨케이,25576,+63000,19.72,3195,28.8,5.06,11.84,12458,1303,477,373,7355
064800,필링크,406078,-3100,49.21,63,4.2,1.73,12.29,1796,1937,233,89,1901
064820,케이프,108626,2700,75.00,36,0.6,0.46,10.97,5825,2306,176,31,689
065060,지엔코,712651,+2300,0.00,0,-11.3,1.50,14.76,1530,1432,100,-136,2254
065130,탑엔지니어링,67726,+7270,8.27,879,8.7,0.74,7.07,9879,1761,151,136,1161
065150,MP그룹,0,1315,0.00,0,-36.3,3.19,30.69,412,1452,-4,-111,1063
065160,에프티이앤이,0,3580,0.00,0,-13.2,3.12,32.20,1147,685,33,-85,2434
065170,넥스트BT,337094,+2480,0.00,0,-13.8,4.88,37.85,508,837,28,-27,1527
065350,신성델타테크,64035,+4180,6.93,603,11.3,0.79,6.15,5287,4648,182,124,923
065420,에스아이리소스,417366,+859,0.00,0,-6.9,2.35,16.85,366,334,7,-7,454
065440,이루온,1413712,+2190,0.00,0,-8.9,2.19,45.83,1001,349,-4,-17,335
065450,빅텍,350241,+2820,0.00,0,-3.1,2.02,37.78,1393,408,-16,-11,691
065500,오리엔트정공,301007,-545,0.00,0,-3.9,1.04,11.18,523,971,14,-24,366
065510,휴비츠,28280,+12000,44.78,268,4.0,1.81,12.79,6622,704,91,35,1426
065530,전파기지국,433015,+2950,35.98,82,5.3,2.05,6.15,1442,831,56,41,1559
065560,녹원씨엔아이,150156,+8990,191.28,47,1.5,1.95,15.37,4599,221,76,4,1146
065570,삼영이엔씨,57946,-6240,18.19,343,3.7,0.64,7.00,9702,380,52,31,549
065620,제낙스,98735,+15600,0.00,0,-11.3,6.91,,2256,62,-41,-46,3508
065650,메디프론,366074,+6580,0.00,0,-45.5,7.82,358.36,841,209,5,-115,1937
065660,안트로젠,104163,102000,1073.68,95,1.8,16.63,1339.38,6132,54,2,7,8113
065680,우주일렉트로,3786,-9340,7.46,1252,6.0,0.51,1.02,18259,2076,94,105,928
065690,대진디엠피,44327,+4550,0.00,0,-3.0,0.71,11.58,6408,645,-8,-26,631
065710,서호전기,13668,-12100,10.10,1198,10.5,1.04,1.79,11635,447,130,62,623
065770,CS,17296,-2290,43.21,53,5.2,2.28,11.67,1003,433,19,10,431
065940,바이오빌,239527,2260,0.00,0,-36.8,0.78,,2879,504,-99,-252,770
065950,웰크론,603991,+4050,0.00,0,-3.6,2.12,15.16,1912,3786,39,-64,1032
066110,한프,158186,+1460,0.00,0,-28.5,1.03,,1423,142,-61,-130,663
066130,하츠,45226,+5070,14.12,359,5.7,0.79,5.14,6390,1019,52,45,649
066310,큐에스아이,8725,-5250,57.69,91,1.4,0.83,7.60,6350,226,11,8,435
066360,체리부로,16148,-2860,3.31,863,24.6,0.76,4.91,3756,3613,246,211,797
066410,아컴스튜디오,1024604,-1085,83.46,13,3.8,3.13,53.47,347,161,7,8,675
066430,와이오엠,104272,-15850,0.00,0,-29.7,19.59,124.90,809,302,12,-28,1833
066590,우수AMS,784338,+6900,32.86,210,8.8,2.88,17.75,2397,2281,28,50,1704
066620,국보디자인,32196,+16800,9.20,1827,14.3,1.27,0.95,13238,2707,232,133,1260
066670,디스플레이텍,43078,-3900,14.55,268,3.2,0.49,2.54,7937,827,81,47,729
066700,테라젠이텍스,846574,+12900,286.67,45,1.6,4.50,133.70,2864,1076,2,12,3972
066790,씨씨에스,0,423,0.00,0,-21.1,1.10,10.84,384,213,-11,-71,362
066900,디에이피,20567,+3300,11.66,283,5.7,0.79,4.48,4188,2979,75,53,751
066910,손오공,97366,-2875,0.00,0,-48.7,3.30,,872,1041,-119,-123,630
066970,엘앤에프,264687,+47550,49.38,963,19.0,9.63,32.08,4938,4030,294,206,11770
066980,브레인콘텐츠,1368272,-999,0.00,0,-2.6,1.41,12.84,710,762,47,-53,1583
067000,조이시티,20112,+13150,0.00,0,-29.0,4.57,146.21,2877,922,-27,-115,1550
067010,이씨에스,13750,-4325,10.60,408,7.0,0.78,1.54,5517,619,26,29,324
067080,대화제약,200477,+28300,39.53,716,17.7,6.72,43.87,4212,1222,84,121,5158
067160,아프리카TV,520458,+42950,30.29,1418,23.2,6.97,21.76,6163,946,183,147,4937
067170,오텍,196754,-11200,7.67,1461,17.5,1.33,4.86,8429,8241,364,255,1724
067280,멀티캠퍼스,15405,+41400,19.91,2079,15.3,2.92,10.09,14196,2012,151,124,2454
067290,JW신약,500458,+8550,0.00,0,-15.3,8.47,,1009,768,-32,-61,3550
067310,하나마이크론,61444,+4855,0.00,0,-0.7,0.87,4.64,5564,3658,411,104,1103
067390,아스트,43864,14650,147.98,99,1.7,2.18,24.41,6715,972,81,15,2302
067570,엔브이에이치코리아,45509,-3150,17.50,180,3.3,0.61,4.03,5205,5517,114,64,905
067630,에이치엘비생명과학,1403557,+21250,65.59,324,19.3,10.73,427.99,1980,1064,10,78,5795
067730,로지시스,41225,+3660,51.55,71,4.1,2.11,24.78,1738,409,6,7,342
067770,세진티에스,5408,-3060,0.00,0,-5.7,0.62,,4955,228,-24,-25,257
067900,와이엔텍,1175019,-4895,7.73,633,11.3,0.83,7.42,5914,752,125,116,891
067920,이글루시큐리티,9469,4480,10.67,420,10.8,1.19,5.37,3768,601,31,42,493
067990,도이치모터스,133053,-5150,35.27,146,3.5,0.92,21.52,5582,9502,117,43,1353
068050,팬엔터테인먼트,15021,+4250,0.00,0,-3.9,1.23,1029.65,3445,423,-7,-17,584
068240,다원시스,131871,+15100,53.17,284,4.1,2.11,29.31,7146,1115,88,54,3904
068330,일신바이오,846106,2470,60.24,41,6.2,3.10,34.05,797,128,23,18,1092
068760,셀트리온제약,175797,+76900,0.00,0,-0.8,7.62,128.93,10088,1359,45,-29,26180
068790,DMS,59656,+6490,37.95,171,2.9,1.10,10.33,5892,2687,166,39,1494
068930,디지털대성,61575,-4560,12.13,376,10.8,1.47,6.19,3101,898,100,83,1023
068940,아이씨케이,919875,1605,0.00,0,-42.8,2.90,,553,272,-73,-97,500
069080,웹젠,126988,+20350,21.09,965,11.9,2.67,9.87,7624,1663,440,300,7186
069110,코스온,313087,+13700,214.06,64,1.7,3.64,36.98,3760,1005,47,16,2533
069140,누리플랜,22054,-5640,940.00,6,0.1,1.29,30.28,4389,356,5,-0,268
069330,유아이디,18165,+2350,0.00,0,-21.8,0.78,,3003,89,-48,-87,279
069410,엔텔스,11192,+12500,0.00,0,-8.7,2.23,,5606,469,-18,-35,862
069510,에스텍,1579,-9990,8.48,1178,8.0,0.88,2.85,11407,3004,160,99,1090
069540,라이트론,77135,+8120,0.00,0,-7.4,1.48,74.20,5496,823,1,-30,1150
069920,아이에스이커머스,47723,-3870,2.61,1482,60.9,1.31,160.92,2964,365,-14,337,987
070300,한솔시큐어,2180,+5680,7.51,756,26.1,1.53,,3703,151,-19,54,418
070590,한솔인티큐브,0,1850,9.54,194,10.6,0.96,,1934,455,-33,27,257
071200,인피니트헬스케어,957053,+8150,129.37,63,2.2,2.81,18.11,2903,728,55,15,1988
071280,로체시스템즈,33146,-3840,16.92,227,5.7,0.87,10.76,4399,3370,21,33,587
071460,대유위니아,111677,-2815,21.65,130,4.7,1.00,6.24,2827,5026,98,46,1012
071670,에이테크솔루션,319761,+10250,0.00,0,-0.8,1.54,12.58,6645,2129,-4,-5,1025
071850,캐스텍코리아,143135,+4800,20.08,239,2.7,0.55,9.20,8659,2096,67,29,688
072020,중앙백신,43911,+23500,46.35,507,7.3,3.28,25.35,7156,319,55,46,2341
072470,우리산업홀딩스,5755,+5500,43.31,127,1.8,0.77,4.40,7178,3328,188,92,1039
072520,케이디 네이쳐 엔 바이오,257704,-1725,0.00,0,-71.7,5.04,10.66,342,202,22,-147,939
072770,네오디안테크놀로지,149944,+2140,0.00,0,-30.5,3.00,,713,564,-69,-78,758
072870,메가스터디,14638,-14050,0.00,0,-0.7,0.70,,20070,1321,-133,-35,1675
072950,빛샘전자,72883,+6300,10.54,598,6.8,0.71,3.63,8897,564,40,37,378
072990,에이치시티,12595,-11100,584.21,19,0.2,1.19,12.97,9341,279,4,1,508
073010,케이에스피,0,3760,0.00,0,-41.7,3.44,,1094,178,-38,-37,284
073070,에스모,4272370,-9420,96.12,98,12.7,10.89,90.24,865,823,76,79,8243
073110,엘엠에스,35913,5960,4.97,1198,8.5,0.47,2.29,12771,1437,195,95,530
073190,듀오백,23636,+2345,19.54,120,4.1,0.84,10.55,2793,389,6,13,281
073490,이노와이어리스,100782,20900,0.00,0,-0.3,1.90,45.68,11013,607,6,-2,1255
073540,에프알텍,196485,+3100,0.00,0,-7.6,1.02,,3025,232,-58,-27,353
073560,우리손에프앤지,283731,-2125,5.56,382,18.0,0.92,3.76,2308,2097,414,275,1471
073570,피엠지파마,82207,-6500,0.00,0,-58.1,2.61,,2490,121,-49,-108,687
073640,삼원테크,156195,-1780,0.00,0,-24.7,5.95,578.99,299,240,-2,-23,877
074430,아미노로직스,194880,+2520,420.00,6,1.2,4.90,147.85,514,168,11,5,2213
074600,원익QnC,57339,-16150,14.68,1100,18.1,2.48,11.84,6503,1973,296,294,4246
075130,플랜티넷,7082,+5170,0.00,0,-1.4,0.68,7.56,7618,221,12,-7,463
075970,동국알앤에스,88954,-2220,15.74,141,3.5,0.56,8.86,3950,952,38,26,408
076080,웰크론한텍,28828,+2740,0.00,0,-1.5,0.79,17.29,3447,2519,6,-50,531
076610,해성옵틱스,182762,+3370,0.00,0,-20.2,1.02,9.45,3304,3425,-88,-130,562
077280,한컴지엠디,13881,-2540,22.68,112,2.9,0.69,16.15,3707,95,7,9,299
077360,덕산하이메탈,10884,-6120,15.04,407,4.6,0.77,20.21,7934,451,27,80,1390
078020,이베스트투자증권,169,-10600,9.76,1086,10.2,1.10,,9627,1429,511,388,4291
078070,유비쿼스홀딩스,10710,+5500,0.82,6686,51.8,0.57,4.53,9688,78,16,967,1028
078130,국일제지,2076391,-1075,71.67,15,3.1,2.17,113.54,496,440,3,18,1251
078140,대봉엘에스,97698,+8940,13.88,644,10.8,1.43,7.59,6245,657,91,78,991
078150,HB테크놀러지,1063836,-2620,5.35,490,27.2,1.33,2.42,1976,2852,480,378,2070
078160,메디포스트,120651,+95100,0.00,0,-1.0,5.28,157.09,18002,423,-0,-14,7483
078340,컴투스,64095,+153700,13.49,11396,20.4,2.60,6.62,59141,5080,1946,1424,19776
078350,한양디지텍,32184,-5120,0.00,0,-5.2,1.29,,3964,767,-27,-22,512
078590,두올산업,72611,+1950,9.65,202,16.4,1.45,5.33,1345,400,23,26,254
078600,대주전자재료,134936,-29100,0.00,0,-14.5,7.96,63.12,3655,934,30,-79,4234
078650,코렌,63755,1370,0.00,0,-91.1,1.60,11.99,856,820,-111,-227,412
078860,아이오케이,51400,+2375,0.00,0,-5.7,0.91,374.14,2620,184,-1,-44,944
078890,가온미디어,53334,8330,17.54,475,5.7,0.89,5.94,9317,5284,210,62,1199
078940,일경산업개발,113421,-1165,0.00,0,-169.3,7.72,,151,186,-68,-340,507
079000,와토스코리아,19336,+5950,11.76,506,5.1,0.59,-0.24,10036,214,35,36,428
079170,한창산업,5636,+6660,28.58,233,2.3,0.67,9.56,9965,539,24,12,346
079190,EMW,208838,+2990,0.00,0,-6.9,1.73,17.72,1728,716,5,-33,950
079370,제우스,19656,-16150,8.93,1808,10.7,0.93,4.29,17455,3591,330,189,1677
079650,서산,29830,4380,22.46,195,5.4,1.19,2.78,3671,1004,73,61,876
079810,디이엔티,59294,+3400,9.44,360,12.5,1.08,12.84,3145,1804,26,31,305
079940,가비아,56962,+8850,23.92,370,8.9,2.15,4.17,4119,1162,127,97,1198
079950,인베니아,111298,3830,76.60,50,2.6,2.06,11.39,1861,1822,85,11,889
079960,동양이엔피,1764,-10100,14.77,684,2.8,0.42,-0.88,24330,4247,144,54,794
079970,투비소프트,201419,-8650,0.00,0,-58.0,3.37,,2567,395,-100,-256,2109
080000,에스엔유,18771,+3150,17.03,185,6.2,1.03,8.61,3047,1162,59,57,1081
080010,이상네트웍스,21983,-9160,10.14,903,10.8,1.07,8.08,8531,511,80,80,826
080160,모두투어,188804,22100,16.49,1340,20.3,3.10,9.06,7134,2909,321,242,4177
080220,제주반도체,141535,-4700,29.38,160,8.9,2.34,14.81,2008,1170,84,39,1342
080420,모다이노칩,14279,-8870,8.18,1085,14.0,1.24,6.60,7141,3118,509,389,3536
080440,에스제이케이,192479,+686,0.00,0,-52.9,1.75,,391,88,-49,-75,247
080470,성창오토텍,317163,+7920,0.00,0,-4.2,1.40,10.46,5655,1430,10,-13,578
080520,오디텍,20580,+6130,17.41,352,3.5,0.63,3.62,9714,490,43,40,720
080530,코디,0,3590,0.00,0,-66.8,1.45,,2472,123,-90,-192,353
080580,오킨스전자,9229,3450,0.00,0,-4.2,0.90,5.47,3834,393,1,-10,214
080720,한국유니온제약,358145,+16500,22.42,736,14.2,2.98,11.79,5540,508,79,31,948
081150,티플랙스,572189,+2735,21.54,127,3.6,0.81,18.18,3385,1177,38,29,664
081580,성우전자,9836,+3415,7.31,467,7.1,0.51,1.21,6661,1835,86,73,530
081970,넥스지,0,10450,28.40,368,5.9,1.64,55.85,6361,216,-6,21,843
082210,옵트론텍,45110,-5140,24.13,213,5.3,1.22,6.46,4199,1546,171,69,1160
082270,젬백스,491942,+13950,0.00,0,-20.4,6.41,317.45,2176,479,-14,-124,4772
082660,삼우엠스,214764,-1175,0.00,0,-45.3,0.77,,1520,1844,-140,-296,485
082800,루미마이크로,10511490,+2315,0.00,0,-34.3,5.46,,424,610,-50,-67,1260
082850,우리이티아이,26203,884,0.00,0,-9.6,0.28,3.80,3130,14746,-42,-233,367
082920,비츠로셀,52904,-13100,247.17,53,16.8,2.85,9.84,4601,1054,180,165,2566
083310,엘오티베큠,41275,+10500,5.59,1877,26.1,1.31,3.12,8036,2007,277,243,1392
083450,GST,13611,-6420,3.73,1719,23.3,0.81,1.85,7937,1628,223,158,598
083470,KJ프리텍,917663,+1165,0.00,0,-20.0,0.62,23.92,1875,968,-25,-86,256
083500,에프엔에스테크,5556,5840,0.00,0,-33.2,1.01,,5764,694,-25,-102,410
083550,케이엠,34228,+9790,20.61,475,6.1,1.37,10.53,7169,1109,53,41,979
083640,인콘,125173,-10350,265.38,39,2.1,5.42,77.87,1910,440,13,10,2614
083650,비에이치아이,96094,-3725,11.79,316,7.7,0.87,10.13,4304,3252,191,81,969
083660,CSA 코스믹,408150,-9450,0.00,0,-34.7,7.88,,1199,315,-95,-96,1866
083790,크리스탈,494823,+18650,0.00,0,-9.8,7.30,,2555,122,-64,-86,7389
083930,아바코,86267,-7460,0.00,0,-0.8,1.14,15.73,6560,1861,18,-18,1193
084110,휴온스글로벌,31870,+56200,22.84,2461,7.7,1.71,7.30,32818,3254,607,488,5847
084180,수성,0,5820,0.00,0,-47.8,1.77,102.58,3285,290,6,-142,633
084370,유진테크,68519,15050,12.17,1237,12.5,1.50,9.10,10038,1302,257,274,3449
084650,랩지노믹스,112175,+9190,0.00,0,-14.5,3.55,62.56,2590,248,-14,-34,831
084730,팅크웨어,23298,+8240,26.50,311,2.1,0.60,4.82,13794,1979,71,22,859
084990,바이로메드,126141,+221100,0.00,0,-3.9,21.45,,10307,32,-69,-65,35279
085370,루트로닉,109738,+12100,0.00,0,-5.4,2.32,63.06,5216,858,-28,-70,3044
08537M,루트로닉3우C,451,16050,0.00,0,,0.00,,0,,,,169
085660,차바이오텍,1029037,+18800,0.00,0,-21.7,3.97,61.31,4736,4189,1,-575,9864
085670,뉴프렉스,202871,+3190,15.95,200,9.4,1.42,6.64,2246,1527,71,43,675
085810,알티캐스트,32673,+3630,48.40,75,1.6,0.83,5.44,4374,706,57,11,770
085910,네오티스,2818,3995,0.00,0,-14.5,0.97,7.30,4111,435,33,-72,440
086040,바이오톡스텍,134979,+12000,125.00,96,5.4,6.55,44.57,1833,256,22,12,1748
086060,진바이오텍,54166,+6390,26.30,243,5.3,1.36,13.90,4702,555,23,18,550
086250,화신테크,25730,+3905,0.00,0,-3.5,1.37,33.06,2848,335,-2,-28,379
086390,유니테스트,188556,-18450,15.48,1192,29.3,4.21,10.20,4386,1686,326,240,3899
086450,동국제약,21415,+66800,14.83,4505,15.8,2.25,8.66,29683,3548,501,409,5940
086520,에코프로,369502,+37600,0.00,0,-4.7,5.67,22.28,6636,3290,218,-33,8306
086670,비엠티,82679,-8250,20.78,397,5.4,1.14,10.05,7209,636,60,31,672
086820,바이오솔루션,293287,-26400,0.00,0,-34.3,36.62,,721,50,-18,-18,2022
086890,이수앱지스,39318,+8050,0.00,0,-9.7,2.97,,2709,195,-48,-55,2143
086900,메디톡스,33321,-614900,44.45,13835,42.2,17.40,36.15,35329,1812,902,732,34782
086960,한컴MDS,15690,-18850,18.83,1001,9.0,1.67,9.13,11278,1489,112,92,1664
086980,쇼박스,65190,+4085,16.08,254,12.0,1.84,2.14,2219,1027,104,158,2557
087010,펩트론,133876,+25500,0.00,0,-8.7,7.91,,3224,32,-48,-44,3908
087260,모바일어플라이언스,863427,+6850,65.87,104,6.5,3.90,29.26,1758,545,20,15,1028
087600,픽셀플러스,201040,-10950,0.00,0,-2.2,0.93,,11813,549,-107,-22,894
087730,네패스신소재,50852,-30500,0.00,0,-15.8,7.00,,4359,163,-15,-21,1072
088130,동아엘텍,11100,-8970,8.59,1044,8.9,0.67,-0.05,13322,2505,275,150,1000
088290,이원컴포텍,22721,1470,0.00,0,-39.4,2.22,,661,409,-22,-38,209
088390,이녹스,7387,-8180,0.20,40044,115.5,0.47,,17497,461,-154,1677,765
088800,에이스테크,240116,+4930,0.00,0,-61.2,2.32,42.97,2126,3516,-145,-556,1590
088910,동우팜투테이블,64247,+3800,5.21,730,11.1,0.57,1.36,6635,2308,168,175,982
089010,켐트로닉스,52182,+7280,0.00,0,-21.4,1.32,31.66,5522,2928,-103,-161,919
089030,테크윙,62758,-15050,6.90,2182,29.2,1.83,7.91,8202,2228,415,394,2834
089140,넥스턴,19099,+13200,21.12,625,7.5,1.70,8.90,7746,437,101,68,1564
089150,케이씨티,57588,-2400,20.17,119,5.1,1.02,15.69,2357,279,28,20,412
089230,THE E&M,538022,-948,0.00,0,-40.8,2.42,22.69,391,136,25,-184,871
089530,에이티세미콘,216266,+661,6.74,98,22.2,1.35,4.00,491,1032,62,61,439
089600,나스미디어,34750,+44200,15.76,2805,22.6,3.24,9.41,13659,1203,343,267,3870
089790,제이티,35764,3200,0.00,0,-1.2,1.63,23.08,1967,322,6,-2,321
089850,유비벨록스,17341,+8770,0.00,0,-8.2,0.92,14.23,9575,994,19,-103,624
089890,코세스,166814,+6000,9.58,626,112.7,7.00,15.78,857,409,50,106,1011
089970,에이피티씨,1450916,+8050,15.85,508,,7.19,,1119,,,,1870
089980,상아프론테크,89360,15650,28.45,550,7.2,2.04,13.37,7676,1532,108,75,2232
090150,광진윈텍,303139,+2710,0.00,0,-7.2,0.66,,4103,972,-35,-30,262
090360,로보스타,219420,+32100,32.99,973,16.1,4.98,23.95,6445,2065,105,75,3130
090410,덕신하우징,85733,+1645,7.25,227,14.9,1.06,7.66,1556,1259,81,87,659
090460,비에이치,412492,+23550,15.79,1491,35.8,4.82,8.38,4885,6913,757,464,7364
090470,제이스텍,43506,-8040,1.57,5124,80.0,0.91,0.56,8841,5708,1006,741,1174
090710,디에스티로봇,759344,1655,20.18,82,21.5,3.37,25.30,491,715,44,44,1156
090740,연이정보통신,186779,-2275,0.00,0,-25.1,0.68,,3362,2720,-131,-183,364
090850,이지웰페어,458889,+9510,39.96,238,9.3,3.77,12.60,2525,584,43,22,941
091120,이엠텍,64347,+17200,46.74,368,4.0,1.74,8.58,9871,1944,136,59,2614
091340,S&K폴리텍,103339,-3985,10.66,374,5.9,0.68,7.66,5872,1786,98,43,466
