900090,차이나하오란,0,773,0.00,0,-48.8,0.00,,0,3923,-770,-1081,727
091440,텔레필드,28095,-3920,39.60,99,2.1,1.09,16.47,3599,374,9,6,331
091580,상신이디피,676394,+14950,71.19,210,6.5,4.55,16.44,3289,998,61,24,1893
091590,남화토건,297579,+13650,20.62,662,6.2,1.25,23.97,10960,664,53,82,1603
091700,파트론,162201,7470,311.25,24,0.4,1.31,7.20,5707,7913,110,45,4045
091970,나노캠텍,110933,-5280,0.00,0,-13.8,1.92,,2753,647,-62,-81,1119
091990,셀트리온헬스케어,503593,+94200,74.94,1257,14.0,7.72,81.08,12197,9209,1537,1574,132371
092040,아미코젠,327887,+42300,0.00,0,-5.4,9.10,87.47,4648,737,19,-36,8118
092070,디엔에프,12841,+11300,9.00,1256,17.3,1.49,5.94,7572,744,151,132,1216
092130,이크레더블,38998,-14850,16.41,905,27.5,4.26,9.79,3486,341,134,109,1788
092300,현우산업,26383,+3385,9.78,346,6.7,0.71,4.51,4742,1274,60,43,485
092460,한라IMS,9765,-6990,37.58,186,2.7,1.01,123.48,6901,354,-6,19,801
092600,넥스트칩,8376754,+8970,0.00,0,-16.1,2.54,,3536,534,-109,-90,1206
092730,네오팜,36697,+50900,31.15,1634,26.8,7.98,23.49,6377,536,140,116,3798
092870,엑시콘,69089,+7420,8.00,928,11.2,0.88,5.01,8475,672,76,82,659
093190,빅솔론,36248,+6280,5.44,1155,16.2,0.88,2.76,7166,894,141,206,1208
093320,케이아이엔엑스,35870,+26650,19.51,1366,11.8,2.29,8.57,11621,473,92,67,1301
093380,풍강,8172,+3370,12.17,277,4.5,0.55,5.88,6130,833,31,26,333
093520,매커스,178713,-4990,7.70,648,20.6,1.70,5.22,2931,874,110,91,807
093640,다믈멀티미디어,56019,7290,0.00,0,-68.4,11.70,,623,183,-28,-41,540
093920,서원인텍,17167,+5400,32.93,164,1.9,0.65,2.65,8260,2841,90,31,1004
094170,동운아나텍,57943,-6440,0.00,0,-10.5,3.02,,2129,550,-18,-31,804
094190,이엘케이,368323,-851,0.00,0,-26.8,1.42,11.81,600,2510,-22,-76,562
094360,칩스앤미디어,166856,+8290,0.00,0,-8.3,2.32,,3578,91,-15,-23,614
094480,갤럭시아컴즈,75094,+3965,30.27,131,7.4,2.18,42.85,1815,691,40,31,1555
094820,일진파워,65602,-6020,6.07,992,20.4,1.16,3.44,5170,1407,178,146,908
094840,슈프리마에이치큐,92965,+6190,13.11,472,4.0,0.53,4.09,11578,286,37,47,648
094850,참좋은여행,15438,+10150,11.47,885,17.8,1.94,7.74,5236,565,149,122,1421
094860,코닉글로리,181549,+659,219.67,3,1.3,2.16,26.72,305,93,2,2,314
094940,푸른기술,1472186,+27900,187.25,149,3.7,7.61,128.31,3666,215,8,9,1834
094970,제이엠티,351308,+3785,8.10,467,19.3,1.45,4.56,2613,1480,140,78,634
095190,이엠코리아,500277,-4115,0.00,0,-2.8,1.73,32.22,2384,1046,-3,-24,1495
095270,웨이브일렉트로,22386,26850,671.25,40,1.0,6.85,83.06,3919,553,21,10,2864
095340,ISC,65715,-13000,10.31,1261,11.1,1.12,4.51,11575,1141,222,161,1803
095500,미래나노텍,14851,+3550,7.52,472,7.1,0.57,4.11,6227,2806,55,103,827
095610,테스,193636,+19350,6.96,2781,32.2,2.02,4.58,9592,2758,633,543,3825
095660,네오위즈,163763,+16350,0.00,0,-0.6,1.35,17.44,12129,1740,109,-21,3583
095700,제넥신,240556,+89900,0.00,0,-15.8,15.84,,5676,285,-269,-193,18354
095910,에스에너지,25599,+6910,0.00,0,-3.6,0.90,11.41,7636,2311,76,-28,918
096040,이트론,822863,+273,0.00,0,-3.8,1.01,48.66,269,156,2,-19,655
096240,청담러닝,116652,20800,22.98,905,9.1,2.34,6.04,8901,1510,188,108,1593
096350,대창솔루션,12671804,+725,0.00,0,-19.8,1.18,,617,428,-80,-113,786
096530,씨젠,80209,+25800,168.63,153,2.8,4.84,29.32,5334,877,140,41,6768
096610,알에프세미,2105961,-6350,0.00,0,-2.6,0.99,12.04,6403,622,2,-14,516
096630,에스코넥,244287,+2075,8.83,235,17.1,1.58,4.62,1314,3656,194,141,1354
096640,멜파스,10305,+3460,0.00,0,-38.5,1.06,,3252,558,-277,-315,735
096690,제이스테판,1134713,-282,0.00,0,-9.4,0.86,,327,367,-14,-87,735
096870,엘디티,8729,3275,0.00,0,-29.6,2.02,54.75,1625,93,-10,-38,219
097520,엠씨넥스,27270,-16000,0.00,0,-1.1,1.80,4.80,8880,6685,197,-9,1471
097780,에스맥,5628661,-1430,25.09,57,6.6,1.56,12.25,917,1682,113,78,3159
097800,윈팩,740791,+1570,0.00,0,-24.9,1.61,14.44,974,472,-36,-71,535
097870,효성오앤비,164470,-12250,19.02,644,8.9,1.74,12.40,7043,344,61,53,1040
098120,마이크로컨텍솔,85346,+3530,0.00,0,-9.2,0.80,,4414,270,-18,-39,293
098460,고영,33321,-105300,52.31,2013,16.8,8.93,28.87,11787,2034,437,267,14413
098660,에스티오,3001,-3175,0.00,0,-0.4,0.80,11.79,3981,908,11,-1,268
099190,아이센스,31553,+22150,19.33,1146,10.1,1.87,10.61,11853,1570,228,151,3043
099220,SDN,292172,-1800,23.08,78,5.3,1.18,18.45,1525,526,38,27,672
099320,쎄트렉아이,6856,+27600,17.73,1557,10.8,1.84,9.14,14984,428,54,54,1010
099410,동방선기,129022,-2030,0.00,0,-10.9,0.90,159.91,2248,193,-7,-37,275
099440,스맥,101224,-3375,241.07,14,0.4,0.89,15.18,3795,1611,47,3,919
099520,ITX엠투엠,60949,+1850,0.00,0,-2.1,1.77,17.69,1043,311,4,-3,305
100030,모바일리더,10563,+10250,31.25,328,3.1,1.14,24.93,9009,133,6,10,337
100090,삼강엠앤티,111960,-4195,0.80,5275,82.9,0.48,,8766,1231,-210,963,1089
100120,뷰웍스,38636,+38450,19.51,1971,16.6,3.05,10.44,12614,1235,286,196,3846
100130,동국S&C,99349,-4040,30.84,131,2.7,0.87,9.83,4651,3679,113,62,2309
100660,서암기계공업,174710,5500,30.22,182,4.1,1.21,7.59,4540,408,23,23,693
100700,세운메디칼,312108,+4475,21.11,212,12.2,2.52,12.11,1774,612,125,93,1960
101000,디엠씨,0,1575,0.00,0,-19.1,0.98,,1602,957,-44,-110,631
101160,월덱스,48817,+6210,14.58,426,13.9,1.92,7.67,3228,888,114,69,1025
101170,우림기계,192686,-4805,0.00,0,-2.3,0.76,14.99,6287,542,-18,-20,649
101240,씨큐브,12919,+7250,12.70,571,8.4,1.24,8.19,5841,402,50,38,584
101330,모베이스,26448,4400,6.63,664,7.7,0.51,1.67,8577,3208,234,154,1054
101390,아이엠,2266182,+1935,0.00,0,-7.5,1.08,10.85,1794,2494,12,-37,727
101400,엔시트론,517930,-685,0.00,0,-62.4,3.53,,194,263,-58,-87,696
101490,에스앤에스텍,35392,-3980,25.03,159,4.1,1.00,9.83,3971,539,24,31,785
101670,코리아에스이,2739317,-2180,10.19,214,12.2,1.25,51.38,1750,156,-8,37,412
101680,한국정밀기계,0,2410,0.00,0,-29.0,0.26,,9256,447,-138,-271,203
101730,조이맥스,26351,+8140,0.00,0,-16.5,1.17,,6985,322,-83,-120,692
101930,인화정공,20813,-5490,4.84,1135,7.3,0.35,10.35,15506,1035,-5,104,512
102120,어보브반도체,66627,+5660,0.00,0,-6.4,1.34,7.00,4230,1058,75,-50,988
102210,해덕파워웨이,0,9000,0.00,0,-1.6,0.81,123.48,11123,417,-14,-20,1327
102710,이엔에프테크놀로지,191001,+14300,7.78,1838,15.9,1.08,3.47,13247,3870,453,260,2035
102940,코오롱생명과학,44090,+76800,0.00,0,-0.4,1.61,148.72,47809,1181,-55,-14,8765
103230,에스앤더블류,129811,+12400,0.00,0,-7.7,1.70,,7283,327,-46,-42,893
104040,대성파인텍,679876,+1960,25.45,77,4.8,1.26,14.88,1557,432,33,21,614
104200,NHN벅스,9761,+8370,0.00,0,-7.3,1.97,,4246,928,-60,-54,1241
104460,동양피엔에프,41475,+4005,0.00,0,-4.7,0.80,10.96,4997,954,24,-28,429
104480,티케이케미칼,368210,-2300,9.79,235,8.1,0.83,18.74,2782,7144,95,202,2091
104540,코렌텍,8778,+7060,0.00,0,-12.9,1.29,15.68,5466,378,-6,-74,702
104830,원익머트리얼즈,12064,+57000,17.51,3255,9.1,1.52,6.84,37422,2030,329,178,3593
105330,케이엔더블유,75577,+7020,0.00,0,-4.8,1.06,33.19,6623,938,-16,-19,397
105550,트루윈,395962,+8000,0.00,0,-34.4,4.63,90.53,1728,354,-25,-66,819
105740,디케이락,347585,+9700,156.45,62,0.6,0.99,20.77,9820,536,18,5,799
106080,알비케이이엠디,234748,+710,0.00,0,-38.1,2.49,23.08,285,434,-16,-92,733
106190,하이텍팜,13389,+12250,41.39,296,2.1,0.85,21.83,14416,661,33,21,868
106240,파인테크닉스,105029,2240,0.00,0,-49.6,1.26,,1784,1750,-269,-424,842
106520,디지탈옵틱,373401,-1295,0.00,0,-39.7,0.75,,1737,603,-162,-259,648
108230,톱텍,313439,-18600,4.57,4073,57.9,2.08,2.08,8921,11384,2117,1495,6844
108320,실리콘웍스,71480,+45000,15.55,2894,11.9,1.78,8.97,25345,6928,455,471,7319
108380,대양전기공업,21111,-12250,9.75,1256,6.7,0.64,0.27,19204,1431,147,118,1172
108790,인터파크,101200,+6240,24.66,253,5.0,1.22,5.19,5119,4826,165,88,2067
108860,셀바스AI,133132,+5530,0.00,0,-8.3,2.67,39.90,2072,469,6,-43,1220
109080,옵티시스,9395,+7690,22.10,348,5.3,1.31,8.08,5855,179,21,17,433
109610,에스와이패널,88199,+7040,586.67,12,0.4,1.60,15.47,4411,3935,95,5,1756
109740,디에스케이,0,7180,0.00,0,-41.9,1.77,7.89,4055,1471,106,-294,1461
109820,진매트릭스,38800,-4170,0.00,0,-12.5,5.78,,722,52,-18,-17,639
109860,동일금속,31899,+10650,18.33,581,3.7,0.73,12.17,14500,712,28,38,746
109960,에이프로젠 H&G,277773,1275,0.00,0,-5.4,1.12,,1141,112,-26,-40,2278
110990,디아이티,228485,-8150,11.12,733,9.5,1.01,4.87,8091,860,113,111,1540
111820,지와이커머스,150308,-2430,54.00,45,1.1,0.59,20.41,4108,276,14,9,490
111870,삼본정밀전자,258492,+17400,45.19,385,4.1,1.97,23.71,8853,474,39,35,1653
112040,위메이드,70052,-32100,54.78,586,3.3,1.82,24.81,17623,1096,60,-9,5393
112240,에스에프씨,589990,+5000,0.00,0,-21.3,2.32,,2151,446,-31,-159,2199
113810,디젠스,969068,-740,0.00,0,-21.8,0.68,16.70,1090,1077,-14,-65,241
114120,크루셜텍,186219,-2600,0.00,0,-66.9,1.01,,2568,1727,-396,-637,1190
114190,웰크론강원,175974,-5170,0.00,0,-12.6,1.71,,3023,820,-56,-65,789
114450,KPX생명과학,212164,+5200,35.14,148,3.6,1.26,10.07,4139,426,24,22,780
114570,지스마트글로벌,97706,-10550,15.38,686,14.1,1.96,10.99,5385,962,213,140,2215
114630,우노앤컴퍼니,892,+4810,0.00,0,-1.5,0.89,10.67,5391,388,14,-6,653
114810,아이원스,40403,-14150,36.85,384,3.9,1.55,12.18,9108,1296,111,41,1898
115160,휴맥스,132539,+6510,0.00,0,-7.0,0.36,10.81,18079,16116,80,-317,1557
115180,큐리언트,151181,+22000,0.00,0,-62.7,11.45,,1921,-0,-127,-122,1689
115310,인포바인,1673,23900,5.00,4783,14.6,1.04,1.21,22872,227,125,106,763
115440,우리넷,20175,-8020,14.88,539,7.0,1.01,8.97,7941,517,32,34,511
115450,지트리비앤티,208946,-31200,0.00,0,-13.3,18.77,,1662,172,-45,-52,7362
115480,씨유메디칼,547263,+3050,0.00,0,-7.5,1.13,197.51,2702,583,-13,-32,485
115500,케이씨에스,69774,+4810,47.16,102,6.8,3.17,36.09,1517,293,12,12,577
115530,씨엔플러스,0,839,0.00,0,-2.5,1.85,26.19,454,306,-0,-3,311
115570,스타플렉스,805,+5150,0.00,0,-9.5,0.50,17.01,10213,870,26,-87,332
115610,이미지스,18106,-4285,0.00,0,-17.5,1.23,,3471,276,-53,-52,329
115960,연우,344828,+26850,42.75,628,4.3,1.79,15.17,15038,2293,90,78,3329
117670,알파홀딩스,509370,+13800,0.00,0,-22.0,4.10,,3368,700,-63,-103,1814
118990,모트렉스,1153315,-6560,7.22,909,20.1,1.33,4.17,4931,2549,266,201,1788
119500,포메탈,33537,+4490,21.69,207,6.0,1.27,11.97,3525,540,31,25,532
119610,인터로조,15049,-33750,18.98,1778,20.0,3.62,12.47,9319,806,242,193,3708
119830,아이텍반도체,131193,-16600,57.64,288,6.0,3.35,16.05,4949,258,25,15,1059
119850,지엔씨에너지,256986,-5220,14.46,361,9.1,1.29,10.98,4062,967,67,58,851
119860,다나와,132241,+20550,19.61,1048,19.0,3.50,13.79,5877,1076,152,135,2687
120240,대정화금,34126,+14050,11.61,1210,8.0,0.89,7.61,15837,665,90,73,998
121440,골프존뉴딘홀딩스,127743,+4500,0.00,0,-4.2,0.38,11.25,11694,2138,184,-216,1928
121600,나노신소재,362547,+18000,28.26,637,8.5,2.37,14.83,7589,456,85,68,1953
121800,비덴트,244191,-12000,3.50,3431,68.9,1.82,,6605,239,-64,658,2708
121850,코이즈,19105,-3050,0.00,0,-36.3,1.43,,2140,264,-75,-95,321
121890,에스디시스템,13427,-2310,0.00,0,-49.3,1.07,,2169,554,-75,-91,202
122310,제노레이,101884,+26550,17.08,1554,26.5,3.88,14.05,6834,445,62,52,1109
122350,삼기오토모티브,795324,+3085,8.74,353,9.5,0.80,6.07,3857,2926,133,109,951
122450,KMH,24480,-7250,5.33,1359,20.6,1.04,2.36,6999,2049,361,428,1566
122640,예스티,52267,-13200,9.60,1375,30.1,2.59,8.97,5103,1504,157,147,1452
122690,서진오토모티브,28998,+3030,0.00,0,-9.2,0.55,6.30,5503,12383,-77,-178,592
122800,썬텍,0,1000,0.00,0,-64.2,1.59,,628,152,-50,-129,332
122870,와이지엔터테인먼트,484493,+40050,40.21,996,5.7,2.28,17.10,17539,3499,242,119,7283
122990,와이솔,341860,+17400,8.80,1978,23.6,1.90,4.52,9135,4461,526,445,4193
123010,옵토팩,19079,-4265,0.00,0,-28.4,2.04,,2088,142,-31,-32,213
123040,엠에스오토텍,70269,2690,0.00,0,-10.9,0.83,4.97,3247,7042,238,-112,732
123100,원익테라세미콘,37098,+15350,3.99,3843,31.1,1.09,1.72,14129,3611,630,432,1735
123260,STC,73455,2350,0.00,0,-38.4,1.33,,1763,193,-79,-141,553
123330,제닉,54656,+14100,0.00,0,-12.9,1.82,,7762,647,-83,-75,987
123410,코리아에프티,1376555,+2705,37.57,72,1.7,0.65,8.69,4172,3481,10,23,753
123420,선데이토즈,163205,+24050,16.42,1465,11.1,1.81,10.52,13307,727,125,141,2302
123570,이엠넷,149332,+2995,17.31,173,9.3,1.53,8.53,1958,288,42,38,667
123750,알톤스포츠,20131,+3255,0.00,0,-51.7,1.37,,2378,434,-132,-213,415
123840,한일진공,226586,-1885,3.21,587,26.1,0.76,,2485,229,-36,220,1036
123860,아나패스,171076,+19300,264.38,73,0.9,2.57,13.89,7506,871,50,7,1955
124500,아이티센,519031,-5070,69.45,73,3.7,2.19,14.44,2317,3115,35,-1,796
126600,코프라,43906,+3890,14.46,269,6.0,0.84,5.78,4648,1348,84,56,821
126640,화신정공,196641,-1340,15.23,88,3.8,0.61,4.88,2208,2004,28,31,487
126700,하이비젼시스템,232291,+15000,10.34,1451,23.2,2.31,6.11,6497,1689,281,204,2241
126870,뉴로스,194402,+6500,0.00,0,-10.8,1.98,37.69,3281,448,23,-55,1245
126880,제이엔케이히터,70673,+3940,0.00,0,-17.9,0.98,30.35,4012,1194,10,-137,657
127120,디엔에이링크,87483,+6240,135.65,46,2.7,2.83,22.24,2203,145,9,3,670
127160,매직마이크로,225309,-4545,0.00,0,-13.2,4.22,69.31,1078,777,-34,-46,2463
127710,아시아경제,109675,-2675,7.43,360,13.1,0.86,2.69,3111,543,64,100,675
128660,피제이메탈,26246,-2115,9.79,216,13.8,1.30,9.94,1629,1350,60,54,525
130500,GH신소재,20513,+3440,14.76,233,6.0,0.81,5.11,4255,545,24,23,378
130580,나이스디앤비,5003,-8070,19.40,416,17.8,3.23,10.73,2502,423,85,64,1243
130740,티피씨글로벌,47434,-2880,18.00,160,2.8,0.50,16.45,5815,516,13,15,272
131030,디에이치피코리아,228102,+13700,17.36,789,15.9,2.62,11.09,5225,498,126,129,2269
131090,시큐브,1042878,+2025,21.54,94,13.3,2.97,16.07,681,218,28,31,729
131100,리켐,24238,-20850,0.00,0,-113.2,7.37,,2830,240,-44,-96,806
131180,딜리,1677642,+2300,26.14,88,4.6,1.19,14.75,1930,509,25,25,675
131220,대한과학,21172,+5730,40.35,142,4.3,1.71,12.54,3354,414,19,13,427
131290,티에스이,21758,+9450,6.86,1377,11.2,0.78,2.43,12071,1857,228,169,1045
131370,알서포트,259364,+2480,46.79,53,5.8,2.69,26.59,923,231,34,27,1321
131390,피앤이솔루션,143886,+14700,28.16,522,14.6,3.86,21.17,3805,736,88,75,2099
131400,액트,80976,+2810,37.97,74,3.6,1.46,7.37,1927,871,47,12,488
131760,파인텍,238986,+3330,0.00,0,-50.4,0.82,5.12,4049,1223,79,-223,368
131970,테스나,66875,+29500,21.88,1348,14.3,3.02,8.30,9781,472,99,90,2021
133750,메가엠디,393560,+3010,0.00,0,-4.7,1.16,15.40,2596,692,-21,-32,673
134060,이퓨쳐,2709,4985,0.00,0,-3.5,1.44,20.63,3459,86,-2,-6,238
134580,디엠티,39167,+4270,0.00,0,-33.2,1.75,,2445,470,-108,-105,480
134780,화진,253501,-3070,0.00,0,-8.1,0.97,8.27,3165,890,45,-66,738
136480,하림,251095,-3140,7.89,398,8.5,0.88,6.88,3551,8673,181,222,2730
136510,쎄미시스코,3157,+10600,18.56,571,9.8,1.76,12.22,6013,250,33,30,572
136540,윈스,33258,+13250,17.81,744,9.1,1.68,12.84,7866,720,75,77,1531
137400,피엔티,484209,+14150,24.35,581,7.3,1.75,11.37,8097,1498,103,22,1248
137940,넥스트아이,371738,+3120,0.00,0,-2.9,3.17,79.55,983,595,13,-27,2137
137950,제이씨케미칼,77050,-4050,506.25,8,0.2,1.17,13.22,3467,1718,58,-21,783
138070,신진에스엠,6960,+6900,12.15,568,7.7,0.92,6.87,7517,570,55,47,619
138080,오이솔루션,109877,11300,0.00,0,-2.9,1.31,31.73,8650,766,-19,-18,875
138360,에이씨티,474661,+8810,0.00,0,-13.7,4.86,124.69,1811,241,4,-50,1834
138580,비즈니스온,59679,+23650,34.63,683,25.4,7.05,32.49,3354,135,57,53,2257
138610,나이벡,93220,+12800,0.00,0,-23.1,6.22,282.79,2057,63,-11,-26,815
138690,엘아이에스,49162,11750,0.00,0,-81.8,6.85,,1716,919,-66,-306,1765
139050,데일리블록체인,249955,-2000,0.00,0,-32.0,1.59,,1261,493,-32,-94,580
139670,넥스트리밍,2058,+3340,0.00,0,-27.3,1.74,,1925,101,-34,-43,234
140070,서플러스글로벌,183803,-4410,8.18,539,24.2,1.51,6.27,2922,1117,267,199,1631
140410,메지온,24964,-61500,0.00,0,-28.1,9.65,,6373,56,-168,-149,5300
140520,대창스틸,38660,-3820,35.05,109,1.7,0.69,18.93,5559,3181,56,19,764
140670,알에스오토메이션,172561,+14750,37.34,395,9.9,3.42,24.74,4313,874,39,29,1343
140860,파크시스템스,11737,-40750,58.72,694,16.0,8.79,40.21,4637,329,60,45,2706
141000,비아트론,55059,+12200,12.15,1004,11.7,1.36,3.91,8955,1008,208,122,1478
141020,포티스,105748,+1985,25.13,79,13.4,2.84,37.75,699,464,20,25,891
141070,맥스로텍,65221,-1510,0.00,0,-6.7,1.16,9.67,1306,387,13,-23,375
141080,레고켐바이오,58374,+38000,0.00,0,-23.9,7.85,,4843,221,-98,-129,4024
142210,유니트론텍,40785,+6240,19.68,317,9.6,1.93,12.86,3240,1773,53,30,620
142280,녹십자엠에스,172063,+10200,0.00,0,-8.1,4.02,36.20,2537,984,1,-23,975
142760,바이오리더스,277414,+14750,0.00,0,-25.3,6.67,,2211,76,-68,-66,2354
143160,아이디스,241000,+12900,13.90,928,6.7,0.91,19.22,14178,952,-49,95,1382
143240,사람인에이치알,9058,18150,58.55,310,4.6,2.79,10.06,6507,813,155,34,2112
143540,영우디에스피,10086,3180,0.00,0,-7.9,1.07,7.83,2970,2581,7,-30,387
144510,녹십자랩셀,203229,+50800,508.00,100,2.2,11.09,211.19,4579,458,17,11,5361
144960,뉴파워프라즈마,17770,-15250,6.77,2253,16.9,1.05,2.67,14543,1045,228,186,1258
145020,휴젤,45376,-401000,20.59,19475,15.4,2.48,11.33,161504,1821,1019,814,17476
147760,마이크로프랜드,21714,-4835,9.41,514,12.2,1.09,4.07,4440,502,63,55,523
147830,제룡산업,117630,+9910,11.98,827,16.8,1.87,17.44,5309,343,30,83,991
148140,비디아이,18176,+14300,17.17,833,14.8,2.38,16.34,5996,949,56,36,755
148250,알엔투테크놀로지,732493,+12900,104.88,123,3.7,3.81,29.39,3386,144,7,8,816
149940,모다,0,7870,0.00,0,-203.5,18.87,122.63,417,1185,-43,-434,1665
149950,아바텍,479,-6300,6.55,962,11.2,0.72,0.41,8810,956,159,144,983
149980,하이로닉,72634,+5490,94.66,58,1.9,1.94,23.14,2831,181,17,8,774
150840,인트로메딕,125825,-9380,0.00,0,-34.4,12.41,,756,90,-8,-42,1443
150900,파수닷컴,10913,-4050,57.86,70,4.0,2.31,14.85,1756,293,13,6,387
151860,KG ETS,306553,-3870,11.83,327,8.2,0.95,7.22,4087,1088,138,117,1393
151910,나노스,227498,-8320,0.00,0,-65.1,120.58,,69,358,-147,-202,40838
153460,네이블,24813,-4335,0.00,0,-21.2,1.06,,4090,135,-65,-63,283
153490,우리이앤엘,41807,-771,0.00,0,-42.1,0.71,,1083,1586,-68,-291,385
154030,아시아종묘,175429,-5270,19.66,268,14.1,2.58,45.32,2039,210,6,22,486
154040,솔루에타,21715,+4185,4185.00,1,0.0,0.63,6.90,6592,1559,28,0,506
155650,와이엠씨,52498,-8300,9.37,886,26.7,2.20,0.35,3770,1540,200,165,819
155960,지디,0,1180,0.00,0,-30.2,0.32,,3698,127,-126,-245,221
156100,엘앤케이바이오,98050,+9750,0.00,0,-23.3,2.43,199.03,4020,371,-24,-113,1025
158310,인터불스,294673,+3200,0.00,0,-26.7,1.14,,2818,135,-3,-64,277
159580,제로투세븐,121089,+8050,0.00,0,-52.2,3.54,489.09,2271,1843,-25,-199,989
159910,스킨앤스킨,488331,-691,0.00,0,-47.4,2.04,,338,299,-81,-187,710
160550,NEW,117934,+6840,0.00,0,-6.0,1.47,,4659,945,-52,-75,1875
160600,에스엔텍,21736,6120,100.33,61,2.0,1.93,21.64,3163,606,19,7,719
160980,싸이맥스,58225,-10350,5.42,1909,23.0,1.11,4.18,9290,1641,238,176,1095
161570,미동앤씨네마,315000,+4110,0.00,0,-7.6,1.28,,3221,282,-39,-36,567
161580,필옵틱스,261477,9340,8.50,1099,26.6,1.64,5.79,5695,2854,229,175,1613
166090,하나머티리얼즈,63944,+19800,18.02,1099,30.6,4.39,13.27,4515,1029,235,194,3805
166480,코아스템,370613,-16350,0.00,0,-6.1,3.92,,4174,181,-51,-48,2570
168330,내츄럴엔도텍,201443,+20750,0.00,0,-18.7,8.81,,2354,92,-54,-89,4288
170030,현대공업,31878,+3145,7.69,409,6.5,0.49,0.90,6354,1766,91,62,482
170790,파이오링크,981,-5050,0.00,0,-7.0,1.04,,4862,294,-30,-30,346
170920,엘티씨,13151,10700,0.00,0,-1.6,0.94,12.03,11380,657,23,-20,805
171010,램테크놀러지,7059,+4090,50.49,81,5.3,2.64,17.26,1550,244,12,9,467
