900090,차이나하오란,0,773,0.00,0,-48.8,0.00,,0,3923,-770,-1081,727
171090,선익시스템,17144,-14800,8.03,1844,14.5,0.98,3.36,15140,1236,145,98,888
171120,라이온켐텍,17741,-10100,40.24,251,3.5,1.44,10.90,6994,1314,80,38,1554
173130,오파스넷,3131596,-14200,13.38,1061,20.6,2.53,13.46,5608,714,35,31,572
173940,에프엔씨엔터,71227,+9590,0.00,0,-9.6,2.03,7.83,4725,1167,31,-65,1378
174880,장원테크,1596343,-13950,0.00,0,-5.2,1.49,9.90,9367,886,28,-31,843
174900,앱클론,99225,+46500,0.00,0,-10.1,18.18,,2558,35,-15,-15,3162
175140,인포마크,3159,+13750,0.00,0,-28.9,2.31,,5946,564,-70,-74,499
175250,아이큐어,205120,+39250,356.82,110,3.1,11.03,865.03,3560,398,-3,3,2403
176440,에이치엔티,228225,-4335,0.00,0,-3.9,1.21,10.17,3574,2043,17,-20,581
177350,베셀,301380,-4780,10.58,452,11.4,1.18,5.39,4045,806,103,50,535
177830,파버나인,450297,-7510,112.09,67,1.4,1.55,11.95,4841,1061,31,7,814
178320,서진시스템,113473,-36900,36.83,1002,5.6,2.11,12.86,17449,2379,178,63,3340
178780,유테크,123164,3200,0.00,0,-69.8,1.94,,1652,320,-86,-157,474
178920,SKC코오롱PI,98512,+49050,43.95,1116,13.8,5.80,20.43,8453,2164,530,328,14404
179900,유티아이,11504,+14700,6.28,2339,29.3,1.43,2.84,10251,509,148,108,784
180400,캔서롭,269405,+10450,0.00,0,-6.8,6.01,,1738,47,-33,-22,1974
181340,이즈미디어,13332,+5380,97.82,55,1.2,1.09,9.12,4914,532,24,3,379
182360,큐브엔터,440636,+2960,0.00,0,-5.9,4.98,71.26,594,244,2,-10,787
182400,에이티젠,103986,+15650,0.00,0,-41.3,9.39,,1666,48,-160,-166,3866
182690,테라셈,151204,+2480,0.00,0,-46.8,3.33,,745,81,-52,-63,346
183300,코미코,34978,+30650,13.26,2312,34.4,3.86,7.73,7948,1251,265,188,2690
183490,엔지켐생명과학,48017,+99000,0.00,0,-22.0,27.55,,3593,261,-54,-57,7601
184230,SGA솔루션즈,413413,-2270,33.88,67,4.6,1.58,15.01,1440,553,39,22,770
185490,아이진,138658,+22150,0.00,0,-42.3,10.23,,2166,3,-93,-85,2435
187220,디티앤씨,47899,-10200,26.36,387,5.3,1.35,9.54,7531,498,56,41,1005
187270,신화콘텍,27478,-3740,5.57,671,13.5,0.72,3.36,5189,553,99,62,379
187420,제노포커스,295039,+9100,116.67,78,2.2,3.08,69.57,2957,115,12,13,1911
187790,나노,231779,+2110,0.00,0,-0.2,1.04,12.18,2026,731,17,1,497
187870,디바이스이엔지,47042,-10600,7.75,1368,20.1,1.47,3.55,7212,1153,109,75,719
189300,인텔리안테크,4742,14150,29.73,476,5.4,1.58,10.50,8930,837,70,34,1025
189690,포시에스,71871,+6570,22.97,286,4.9,1.14,15.63,5767,128,20,21,471
189860,서전기전,51440,+8950,15.57,575,8.6,1.29,14.73,6939,502,23,28,434
189980,흥국에프엔비,3420,+7970,21.37,373,4.6,1.02,8.21,7820,449,29,26,585
190510,나무가,17524,+21050,0.00,0,-79.3,2.34,,8981,2576,-315,-409,722
191410,육일씨엔에쓰,82770,-5000,3.09,1617,59.7,1.49,4.10,3364,1483,156,136,468
191420,테고사이언스,345425,-63300,0.00,0,-20.0,13.64,213.47,4640,86,21,-63,5111
192080,더블유게임즈,101092,+68400,31.03,2204,9.0,2.97,17.19,22996,3193,810,356,12422
192250,케이사인,351249,+1615,0.00,0,-8.8,2.17,,744,265,-51,-49,1044
192390,윈하이텍,45859,-5050,12.50,404,7.7,0.96,10.96,5259,686,47,39,498
192410,감마누,0,6170,0.00,0,-9.3,4.87,32.58,1266,344,32,-21,1508
192440,슈피겐코리아,7856,+51200,7.74,6613,19.6,1.44,4.12,35611,2250,483,407,3183
193250,와이제이엠게임즈,1915576,-2960,0.00,0,-12.0,1.71,,1726,351,-25,-104,1351
194480,데브시스터즈,63070,15000,0.00,0,-11.1,1.21,,12374,176,-144,-160,1680
194510,파티게임즈,0,10600,0.00,0,-16.9,1.93,,5497,305,-31,-162,2568
194610,우성아이비,0,1310,0.00,0,-105.3,2.09,,626,299,-138,-174,283
195440,퓨전데이타,55644,+6370,0.00,0,-59.2,5.16,,1234,247,-78,-83,536
195990,유지인트,1704263,-899,0.00,0,-11.2,0.68,,1323,459,-117,-115,718
196170,알테오젠,202506,+28800,0.00,0,-17.5,9.11,,3160,121,-62,-74,3641
196300,애니젠,909887,+17650,193.96,91,1.9,3.68,59.82,4794,46,3,4,885
196450,텔루스,635726,+1215,0.00,0,-42.4,2.26,538.12,538,142,-8,-188,1054
196490,디에이테크놀로지,67962,-15850,89.55,177,2.9,2.42,25.72,6562,1013,46,11,1325
196700,웹스,17361,-4560,0.00,0,-2.0,0.80,10.78,5687,307,7,-8,312
197210,리드,631542,+2275,0.00,0,-208.8,15.07,,151,374,-104,-225,1678
198440,고려시멘트,1096803,-3575,96.62,37,1.4,1.41,21.96,2539,877,30,10,1143
200130,콜마비앤에이치,58151,+26100,16.85,1549,30.9,4.57,13.33,5713,4198,488,474,7711
200230,텔콘RF제약,2200022,+8240,0.00,0,-17.4,5.45,,1512,418,-103,-172,6453
200470,하이셈,3054981,+5200,106.12,49,2.1,2.24,10.85,2325,226,19,9,913
200670,휴메딕스,19939,34150,26.78,1275,10.7,2.98,17.57,11452,547,119,134,3192
200710,에이디테크놀로지,304928,-11650,554.76,21,0.5,2.72,924.74,4285,322,-4,2,1077
200780,비씨월드제약,20868,+27750,26.28,1056,10.4,2.76,21.22,10066,502,89,81,2222
201490,미투온,335817,+6970,85.00,82,4.9,3.83,58.04,1819,272,29,31,2173
203450,유니온커뮤니티,101847,-3090,24.72,125,5.7,1.44,13.56,2143,373,22,18,454
203650,드림시큐리티,789473,+4985,0.00,0,-10.7,8.76,109.27,569,248,11,-16,1785
203690,프로스테믹스,5269895,+8830,0.00,0,-7.5,10.18,,867,66,-42,-32,4007
204020,엠코르셋,308830,-12650,13.76,919,15.2,1.96,10.68,6450,1258,101,77,1274
204620,글로벌텍스프리,79920,+7080,0.00,0,-4.2,2.11,33.76,3352,330,8,-24,1365
204630,화이브라더스코리아,26498,+3660,0.00,0,-5.3,2.30,436.77,1589,465,-5,-25,1047
204840,지엘팜텍,551106,+5150,0.00,0,-58.4,27.54,,187,24,-42,-42,1661
204990,현성바이탈,86116,+4000,31.75,126,3.7,1.02,24.56,3937,257,40,31,1266
205100,엑셈,395828,-3470,0.00,0,-1.3,2.65,14.24,1310,337,54,-0,1154
205470,휴마시스,207629,+1990,0.00,0,-63.8,3.21,58.64,620,85,3,-92,552
205500,액션스퀘어,26774,-5580,0.00,0,-66.0,10.33,,540,94,-108,-123,1478
206400,엔터메이트,128093,-2705,0.00,0,-81.4,8.40,,322,189,-100,-122,1196
206560,덱스터,1345723,-7920,0.00,0,-57.5,4.34,,1826,253,-219,-342,1951
206640,바디텍메드,51993,+15750,0.00,0,-3.0,5.41,56.12,2913,526,29,-31,3679
206650,유바이오로직스,115708,+6500,0.00,0,-43.8,8.76,,742,116,-43,-47,1644
207760,미스터블루,77461,+3000,25.86,116,10.1,2.51,15.13,1194,302,36,31,732
208140,정다운,70279,+2930,6.08,482,29.0,1.53,4.34,1914,806,111,99,602
208350,지란지교시큐리티,148324,+1795,11.51,156,20.0,1.81,5.10,993,436,97,88,650
208370,셀바스헬스케어,21310,-4340,0.00,0,-4.1,2.05,36.53,2116,296,2,-11,571
208640,썸에이지,335786,-2820,0.00,0,-27.5,7.90,,357,36,-89,-87,2144
208710,바이오로그디바이스,1967320,+2275,17.91,127,8.8,1.47,5.14,1543,700,67,34,627
208860,엔지스테크널러지,4056,+29200,5840.00,5,0.2,9.75,377.18,2996,34,0,0,913
211270,AP위성,9275,+8300,1660.00,5,0.1,1.52,20.15,5465,300,27,1,1246
212560,네오오토,20332,-5030,9.58,525,5.8,0.55,3.89,9208,1282,16,41,396
213090,미래테크놀로지,8359,+8600,9.49,906,9.5,0.92,6.98,9324,224,46,49,526
213420,덕산네오룩스,112621,16750,23.96,699,14.5,3.28,16.27,5101,1004,184,168,4022
214150,클래시스,278623,+5850,0.00,0,-20.0,10.09,33.01,580,349,108,-51,3625
214180,민앤지,27668,-20750,16.95,1224,16.7,2.98,5.05,6964,805,214,173,2466
214270,퓨쳐스트림네트웍스,1359116,+1720,215.00,8,1.6,4.06,351.92,424,342,2,4,1495
214310,세미콘라이트,538041,2155,0.00,0,-61.9,5.95,25.92,362,480,-1,-145,1408
214370,케어젠,23223,-81100,34.13,2376,10.4,3.76,21.26,21579,579,317,241,8713
214430,아이쓰리시스템,30884,-17300,12.46,1388,15.7,1.86,8.19,9290,696,92,94,1229
214450,파마리서치프로덕트,33218,+42900,30.95,1386,7.4,2.27,19.54,18894,545,148,125,4061
214680,디알텍,170575,-1820,0.00,0,-6.8,2.84,156.49,641,388,-11,-18,805
214870,에치디프로,232338,+3075,0.00,0,-25.4,1.14,,2688,306,-60,-91,448
215000,골프존,1506,-40450,3.20,12645,51.2,1.34,3.76,30160,2001,375,794,2538
215090,한컴유니맥스,396335,+2920,208.57,14,9.5,1.50,24.50,1950,194,16,7,530
215100,로보로보,29541,-2690,0.00,0,-6.2,2.03,20.03,1322,144,18,-11,479
215200,메가스터디교육,0,143200,34.42,4160,5.5,1.86,11.06,76818,2521,144,108,3329
215360,우리산업,51336,+27750,21.46,1293,14.3,2.57,11.20,10805,2794,171,118,2534
215380,우정바이오,284292,-3060,0.00,0,-49.2,3.62,,845,289,-24,-69,768
215480,토박스코리아,435003,+1280,80.00,16,3.6,2.26,8.80,567,305,45,5,482
215600,신라젠,2102181,+65000,0.00,0,-27.8,21.90,,2968,69,-506,-570,45300
215790,이노인스트루먼트,12864,+6700,30.45,220,8.3,2.21,13.21,3035,685,78,42,1359
216050,인크로스,29312,-21300,19.89,1071,15.3,2.71,11.88,7850,368,102,83,1704
217190,제너셈,147750,-2745,0.00,0,-20.8,0.93,,2967,277,-38,-53,241
217270,넵튠,274092,+12950,7.16,1808,54.2,2.90,,4464,205,-86,321,2528
217480,에스디생명공학,604077,+13150,20.02,657,17.9,2.77,13.13,4746,1274,194,135,2948
217500,러셀,155067,-2680,670.00,4,39.5,1.41,9.98,1905,361,80,62,826
217600,켐온,893764,+2105,0.00,0,-5.2,4.01,192.86,525,155,-5,-16,1344
217620,디딤,526133,-3490,45.32,77,10.7,3.93,30.51,889,688,15,23,1279
217730,강스템바이오텍,238410,+12650,0.00,0,-47.7,8.86,,1428,91,-117,-115,2631
217820,엔에스,10785,+12050,59.36,203,4.2,2.47,19.42,4870,422,23,10,590
218150,미래생명자원,84282,+2825,0.00,0,-9.8,1.96,24.20,1442,409,15,-20,527
218410,RFHIC,102430,+25350,86.52,293,5.4,4.54,49.18,5587,621,81,61,5640
219130,타이거일렉,11938,+5640,9.45,597,10.0,0.90,3.76,6265,334,47,38,356
219420,링크제니시스,103494,+9150,24.66,371,23.6,6.81,22.53,1344,118,35,27,915
219550,MP한강,1769013,-2970,23.57,126,21.7,4.24,13.27,701,637,108,64,1688
220100,퓨쳐켐,42370,+18950,0.00,0,-15.3,3.92,,4838,30,-45,-45,1065
220180,핸디소프트,5439,-4150,0.00,0,-12.8,0.97,,4280,401,-13,-46,310
220260,켐트로스,185629,3690,72.35,51,4.3,2.89,13.78,1278,435,55,11,887
220630,해마로푸드서비스,11277766,-2845,23.51,121,22.5,4.69,14.15,606,2396,155,113,2671
221610,한솔씨앤피,40417,-7710,0.00,0,-0.9,0.86,7.76,8953,458,8,-4,308
221840,하이즈항공,11860,5750,147.44,39,0.9,1.39,18.20,4148,447,20,7,1018
221980,케이디켐,4341,13600,8.24,1650,10.1,0.82,3.84,16637,510,72,66,549
222040,뉴트리바이오텍,55176,19350,63.86,303,7.5,4.70,39.90,4116,1364,115,64,3992
222080,씨아이에스,924822,+2845,0.00,0,-18.4,3.30,,863,261,-48,-75,1526
222110,팬젠,28998,+16250,0.00,0,-21.1,4.99,,3256,24,-39,-70,1567
222420,쎄노텍,204013,-2380,39.02,61,6.4,2.40,17.87,993,405,41,23,933
222800,심텍,62819,+8550,12.52,683,8.2,1.00,4.69,8586,8116,338,161,1945
222810,바이오닉스진,605662,-7220,0.00,0,-44.0,11.39,,634,149,-10,-53,1155
222980,한국맥널티,6736,+11200,44.09,254,4.5,1.97,14.69,5673,329,20,13,557
223310,이에스브이,2066325,+982,0.00,0,-133.0,5.52,,178,152,-156,-276,1045
224060,코디엠,1743023,-1265,0.00,0,-9.3,2.81,,450,735,-34,-40,1791
224110,에이텍티앤,16953,-8380,5.03,1665,26.1,1.17,7.75,7143,409,37,115,447
225190,삼양옵틱스,3581,+16500,9.25,1784,51.2,4.62,6.83,3573,663,201,178,1650
225330,씨엠에스에듀,24619,-7580,13.78,550,22.3,2.79,9.65,2717,677,121,101,1436
225430,IBKS제3호스팩,1128978,+5000,1666.67,3,0.2,2.66,,1883,-0,-1,0,225
225530,보광산업,64618,5380,20.30,265,16.1,3.17,13.49,1698,420,93,91,1854
225570,넷게임즈,26652,+10250,0.00,0,-13.8,8.01,,1280,224,-37,-31,2459
225590,패션플랫폼,17614,-1940,0.00,0,26.7,0.99,7.58,1965,653,52,42,441
225650,쿠첸,37976,+7130,0.00,0,-10.3,1.27,,5624,2373,-84,-65,762
226340,에이치엠씨3호스팩,208812,-2370,131.67,18,0.9,1.22,,1950,-0,-0,1,154
226350,아이엠텍,60499,-2455,0.00,0,-67.8,2.07,,1186,690,-66,-210,503
226360,이엑스티,1094600,+2830,16.55,171,12.3,1.98,6.15,1427,353,71,35,745
226400,오스테오닉,6633,-5710,0.00,0,-44.4,4.61,18.28,1238,85,22,-42,483
226440,한송네오텍,1465306,+1690,0.00,0,55.7,0.86,7.53,1958,620,88,54,646
226950,올릭스,215347,+49550,0.00,0,-33.1,13.81,,3588,2,-54,-52,3188
227610,아우딘퓨쳐스,52396,-22250,0.00,0,-0.9,4.84,438.94,4594,510,-5,-3,2225
227950,골든브릿지제4호스팩,32422,+2075,122.06,17,1.0,1.13,,1843,-0,-0,1,157
228340,동양파일,21006,-4245,10.30,412,5.7,0.58,2.08,7345,886,147,82,849
228850,레이언스,23554,19000,21.28,893,8.6,1.78,9.81,10647,1065,173,144,3152
230240,하나금융7호스팩,117447,-2540,141.11,18,1.0,1.34,,1894,-0,-0,1,203
230360,에코마케팅,84004,+11300,23.64,478,10.9,2.57,15.08,4399,241,79,76,1830
230980,솔트웍스,156281,4080,0.00,0,-0.9,4.08,,1000,82,-3,-1,421
232140,와이아이케이,206884,-4170,16.95,246,23.7,3.18,11.78,1311,1505,194,144,2577
232270,케이비제9호스팩,111880,2050,120.59,17,0.8,1.03,,1988,-0,-1,2,283
232330,SK3호스팩,57792,-2065,258.13,8,0.4,1.09,,1900,-0,-0,0,74
234100,세원,1240034,+3205,0.00,0,-0.2,2.61,17.32,1229,454,13,-0,717
234300,에스트래픽,328863,-15250,49.19,310,9.6,4.11,30.29,3708,773,51,29,1818
234920,자이글,18098,+5660,14.74,384,6.2,0.90,6.57,6292,825,60,52,766
235010,하이에이아이1호스팩,249380,+2050,170.83,12,0.6,1.06,,1939,-0,-0,1,101
236200,슈프리마,28057,20850,16.24,1284,9.8,1.52,6.27,13729,471,124,91,1476
237690,에스티팜,106639,+33800,13.96,2422,13.6,1.80,6.79,18819,2028,618,450,6306
237750,피앤씨테크,47446,+12000,20.51,585,7.1,1.41,9.73,8502,298,48,38,780
237880,클리오,185623,-16850,35.62,473,5.6,2.13,14.05,7894,1937,109,79,2858
238090,앤디포스,19023,+6650,12.38,537,10.0,1.24,7.05,5343,523,91,81,1002
238120,로고스바이오,1094079,+20150,0.00,0,-7.5,3.20,,6298,56,-15,-18,724
238490,힘스,111768,-14650,5.59,2623,32.5,1.48,3.82,9926,914,156,121,771
239340,미래에셋제5호스팩,4980,+2090,174.17,12,0.6,1.07,,1946,-0,-0,1,100
239610,에이치엘사이언스,13944,+36600,37.85,967,9.6,3.54,26.29,10333,402,53,49,1882
240540,한국4호스팩,13189,-2055,205.50,10,0.5,1.08,,1904,-0,-1,1,113
240810,원익IPS,248317,-24650,10.67,2311,35.8,3.25,6.56,7595,6309,1223,954,10174
241520,DSC인베스트먼트,2057298,+4715,37.72,125,11.0,3.41,,1382,68,28,22,825
241690,유니테크노,47547,+17700,34.04,520,11.8,3.82,21.21,4631,661,69,62,2111
241710,코스메카코리아,88841,+35100,37.74,930,9.1,3.30,22.82,10625,1823,110,99,3749
241770,메카로,41508,-23200,5.78,4014,44.8,1.92,3.09,12082,1060,434,322,2316
241790,오션브릿지,15579,-8100,8.32,973,25.0,1.84,5.57,4391,560,115,90,739
241820,피씨엘,47135,+12800,0.00,0,-33.8,7.40,,1730,5,-41,-39,1144
242040,교보비엔케이스팩,891092,-2175,241.67,9,0.5,1.18,,1842,-0,-1,1,155
243070,휴온스,22678,+96200,22.75,4229,31.4,6.24,18.12,15419,2848,353,341,7858
243840,신흥에스이씨,42985,+44500,44.32,1004,9.9,4.18,17.96,10647,1331,99,58,2915
245620,EDGC,466531,+6380,0.00,0,-99.3,16.61,,384,32,-52,-61,2299
246690,티에스인베스트먼트,776855,+2900,38.16,76,7.5,2.67,,1085,52,22,17,650
246720,아스타,57263,+10900,0.00,0,-45.6,7.52,,1450,10,-52,-43,1252
250000,보라티알,9888,+10200,8.06,1265,24.3,1.46,4.59,6997,421,92,76,689
250060,모비스,176436,+2375,0.00,0,-23.5,3.93,,604,24,-16,-27,764
250930,케이비제10호스팩,5619,+2065,344.17,6,0.3,1.06,,1954,-0,-1,0,108
251370,와이엠티,42402,-24050,24.69,974,14.2,3.06,10.03,7867,692,161,90,1781
251630,브이원텍,83776,-31550,18.95,1665,25.7,3.79,11.65,8322,387,154,110,2324
252500,세화피앤씨,556483,+4875,0.00,0,-14.3,3.93,39.47,1242,329,14,-27,1011
253450,스튜디오드래곤,250918,+112700,107.03,1053,9.5,8.58,40.09,13141,2868,330,238,31598
253590,대신밸런스제3호스팩,73875,-2235,0.00,0,-3.9,0.00,,0,-0,-0,-0,123
254120,IBKS제5호스팩,70384,-2150,195.45,11,0.6,1.14,,1878,-0,-1,0,97
255220,SG,103446,-12450,10.35,1203,39.0,3.37,9.88,3697,1261,166,120,1557
255440,야스,72727,+24550,17.66,1390,20.8,2.98,13.08,8250,865,178,162,3205
256630,엔에이치스팩10호,1317,2040,408.00,5,0.4,1.07,,1913,-0,-0,0,143
256840,엔에이치스팩11호,8440,2040,127.50,16,0.8,1.05,,1951,-0,-0,1,139
256940,케이피에스,4797,-9430,15.04,627,13.7,1.56,7.31,6030,240,43,22,403
257730,신한제3호스팩,594,2150,307.14,7,0.7,1.17,,1838,-0,-0,0,75
258610,이더블유케이,29343,+5050,40.73,124,4.3,1.63,13.97,3100,240,22,7,373
258790,케이비제11호스팩,2865,+2100,0.00,0,-1.6,1.11,,1886,-0,-1,-1,67
258830,세종메디칼,16002,-17950,30.68,585,16.0,4.56,19.01,3940,146,52,27,1217
259630,엠플러스,68331,+23650,21.10,1121,22.2,3.62,13.45,6538,721,80,49,1209
260660,알리코제약,2345615,+14950,28.00,534,18.9,5.21,14.88,2872,714,89,33,1435
260930,씨티케이코스메틱스,27896,-22100,11.93,1853,14.7,1.30,3.41,16954,1130,244,153,2237
261200,하나금융9호스팩,0,+2070,295.71,7,0.4,1.08,,1912,-0,-0,0,88
262830,대신밸런스제4호스팩,0,2050,410.00,5,,1.07,,1918,-0,-0,0,103
263540,샘코,7977,+5370,47.11,114,2.4,1.02,9.68,5259,301,32,7,426
263600,덕우전자,42415,+10950,5.35,2046,23.3,1.05,2.08,10440,1157,187,146,888
263700,케어랩스,19481,+29900,27.31,1095,28.3,5.91,25.42,5059,393,63,51,1787
263720,디앤씨미디어,58826,12950,32.70,396,23.4,4.88,23.56,2655,265,54,45,1559
263750,펄어비스,46415,248700,177.39,1402,101.5,10.90,51.70,22807,927,596,509,32024
263770,유에스티,377508,-10250,0.00,0,12.9,5.26,35.30,1949,502,52,43,2338
263800,데이타솔루션,280297,-4080,61.82,66,3.8,2.14,17.05,1906,900,6,9,641
263810,상신전자,17990,+14400,10.42,1382,18.9,1.83,7.82,7887,850,61,46,565
263860,지니언스,20090,+6170,14.73,419,13.6,1.82,9.41,3382,208,39,35,583
263920,에스엔피월드,585101,+7100,79.78,89,4.2,2.55,40.60,2789,271,11,7,559
264290,한화에이스스팩3호,543,+2160,0.00,0,,1.14,,1887,-0,-0,-0,67
264450,유비쿼스,80875,+31700,13.25,2392,,2.40,7.72,13226,762,138,123,1624
264660,씨앤지하이테크,16670,+13400,4.62,2898,40.1,1.48,4.18,9034,752,102,83,563
264850,IBKS제6호스팩,0,2180,1090.00,2,,1.13,,1935,-0,-0,0,94
265480,미래에셋대우스팩1호,0,2070,414.00,5,,1.14,,1823,-0,-0,0,100
265520,AP시스템,119633,+21800,15.63,1395,,3.72,10.33,5856,9624,262,191,3030
265560,영화테크,8784,+11750,9.48,1240,14.9,1.34,5.01,8754,592,69,58,628
265920,한화수성스팩,52,2070,2070.00,1,,1.09,,1898,-0,-0,0,92
267320,교보7호스팩,51,2065,0.00,0,,1.06,,1949,-0,-1,-0,83
267790,배럴,89305,-12650,17.28,732,37.7,6.01,15.57,2106,353,57,40,982
267980,매일유업,27404,-84200,18.10,4652,,2.23,10.52,37786,8812,512,347,6604
269620,시스웍,40624,+3285,7.90,416,24.4,1.85,6.12,1778,314,66,55,591
270520,하나금융10호스팩,1368,+2080,1040.00,2,,1.13,,1845,-0,-0,0,96
271740,한국제5호스팩,0,2070,0.00,0,,1.11,,1858,-0,-0,-0,83
272290,이녹스첨단소재,33989,+55200,28.34,1948,,3.93,19.01,14059,1931,222,173,4951
273060,엔에이치스팩12호,248,+2050,292.86,7,,1.10,,1856,-0,-0,0,154
275630,에스에스알,126460,-20600,34.39,599,43.0,9.48,36.86,2173,113,26,25,1166
276920,IBKS제7호스팩,174138,2400,0.00,0,,1.23,,1959,-0,-0,-0,88
277070,린드먼아시아,1427579,+6700,28.88,232,15.1,4.12,,1628,69,29,23,905
277410,IBKS제8호스팩,5186889,+3690,0.00,0,,1.96,,1886,-0,-0,-0,82
277480,신한제4호스팩,299,2040,1020.00,2,,1.12,,1815,-0,-0,0,123
279410,한화에이스스팩4호,3048,+2080,0.00,0,,1.10,,1896,-0,-0,-0,73
281410,한국제6호스팩,4049,-2065,0.00,0,,1.11,,1862,-0,-0,-0,93
281740,동부스팩5호,8010,+2060,0.00,0,,1.14,,1808,-0,-0,-0,100
284620,하나금융11호스팩,1867,2070,0.00,0,,0.00,,0,-0,-0,-0,112
287410,유안타제3호스팩,20191,+2050,0.00,0,,0.00,,0,-0,-0,-0,87
289080,SV인베스트먼트,510895,-5600,20.59,272,29.1,5.43,,1031,180,76,61,1491
290270,휴네시온,298592,13150,13.31,988,45.4,4.90,16.06,2683,140,34,30,632
290380,대유,623172,+16500,18.13,910,20.1,3.37,19.09,4891,285,69,55,1494
291210,한국제7호스팩,19010,-2040,0.00,0,,0.00,,0,,,,103
297570,IBKS제9호스팩,36226,+2350,0.00,0,,0.00,,0,,,,65
950110,SBI핀테크솔루션즈,23085,+8370,0.00,0,28.6,0.00,3.33,0,1304,124,80,2064
950170,JTC,648367,-9790,0.00,0,19.7,0.00,8.79,0,5665,330,261,3427
950130,엑세스바이오,62390,+4370,0.00,0,-12.8,0.00,,0,295,-69,-92,1183
950140,잉글우드랩,30938,+5080,0.00,0,-20.5,0.00,,0,871,-89,-139,1009
950160,코오롱티슈진(Reg.S),175068,+38300,0.00,0,-18.3,0.00,,0,32,-151,-198,23343
900280,골든센츄리,2056700,-1130,0.00,0,18.0,0.00,3.33,0,1061,266,191,1055
900040,차이나그레이트,1035083,+441,0.00,0,-3.4,0.00,,0,5093,-187,-162,555
900120,씨케이에이치,616195,+444,0.00,0,0.1,0.00,-77.38,0,1463,30,8,490
900250,크리스탈신소재,86890,-1600,0.00,0,13.6,0.00,-0.76,0,715,343,284,1085
900070,글로벌에스엠,72025,-1055,0.00,0,-0.4,0.00,3.54,0,1047,38,7,567
900100,뉴프라이드,1099438,-3275,0.00,0,-59.2,0.00,,0,376,-127,-218,2603
