000020,동화약품,86595,-11400,6.71,1700,17.1,1.07,8.39,10631,2589,110,470,3184
000030,우리은행,590152,+16350,8.18,1999,7.4,0.54,,30127,85507,21567,15301,110526
000040,KR모터스,889263,-536,0.00,0,-61.3,1.53,,350,417,-260,-315,642
000050,경방,6113,+13700,14.84,923,3.7,0.54,9.04,25502,3608,423,253,3756
000060,메리츠화재,170271,18550,5.28,3510,22.5,1.15,,16071,64287,5136,3846,21088
000070,삼양홀딩스,11720,-101500,20.84,4871,2.8,0.66,6.50,154881,23963,988,672,8693
000075,삼양홀딩스우,118,+53500,0.00,0,,0.00,,0,,,,163
000080,하이트진로,85269,+16700,91.76,182,1.0,0.98,8.78,17074,18899,873,127,11712
000087,하이트진로2우B,1050,-14700,0.00,0,,0.00,,0,,,,166
000100,유한양행,15231,230000,23.59,9751,7.0,1.79,17.32,128815,14622,887,1096,28082
000105,유한양행우,15,+212000,0.00,0,,0.00,,0,,,,501
000120,CJ대한통운,34321,-154500,86.51,1786,1.3,1.49,14.03,103964,71104,2357,389,35245
000140,하이트진로홀딩스,2307,+8090,0.00,0,-2.8,0.39,6.81,21002,18812,1001,-76,1877
000145,하이트진로홀딩스우,94,+8450,0.00,0,,0.00,,0,,,,40
000150,두산,39625,-108000,56.57,1909,1.7,1.07,6.51,100593,175852,11799,459,20734
000155,두산우,1070,+75600,0.00,0,,0.00,,0,,,,3335
000157,두산2우B,251,-75300,0.00,0,,0.00,,0,,,,742
000180,성창기업지주,203393,-2705,44.34,61,0.8,0.38,29.83,7193,1783,-2,41,1887
000210,대림산업,106603,+80400,6.33,12702,10.1,0.61,5.15,131198,123355,5459,5080,27979
000215,대림산업우,26134,31700,0.00,0,,0.00,,0,,,,1205
000220,유유제약,349683,+15100,18.60,812,5.7,1.41,18.94,10692,629,36,43,962
000225,유유제약1우,41340,+8680,0.00,0,,0.00,,0,,,,98
000227,유유제약2우B,401,+19050,0.00,0,,0.00,,0,,,,31
000230,일동홀딩스,7821,+14100,204.35,69,0.5,0.85,261.68,16513,411,-18,0,1479
000240,한국타이어월드와이드,21908,18250,9.87,1849,5.9,0.58,6.49,31402,8248,1993,1790,16976
000270,기아차,660875,-31250,12.95,2414,3.6,0.47,4.68,66264,535357,6622,9680,126676
000300,대유플러스,339103,-985,0.00,0,-15.9,1.14,2.91,864,4577,71,-35,992
000320,노루홀딩스,10739,+14350,3.49,4114,11.7,0.51,5.14,28287,7713,173,620,1907
000325,노루홀딩스우,103,+18650,0.00,0,,0.00,,0,,,,35
000370,한화손해보험,69738,+6710,4.42,1519,14.3,0.66,,10145,52773,1975,1476,7833
000390,삼화페인트,94219,-8680,105.85,82,0.7,0.78,13.46,11137,4881,88,20,2295
000400,롯데손해보험,406730,+2550,4.72,540,14.2,0.63,,4075,22800,1011,746,3424
000430,대원강업,7603,+4100,11.68,351,4.8,0.56,5.25,7374,10282,382,262,2542
000480,조선내화,312,+83400,19.75,4223,2.5,0.60,14.19,139324,6943,-32,227,3336
000490,대동공업,87623,-7080,15.26,464,4.5,0.79,10.31,8991,6101,172,99,1680
000500,가온전선,2546,-21500,60.39,356,0.5,0.35,11.30,62234,8370,79,15,894
000520,삼일제약,2084047,+26500,0.00,0,-2.4,2.98,46.96,8898,920,13,-13,1723
000540,흥국화재,39531,-5920,4.81,1231,14.4,0.61,,9658,31607,1072,853,3803
000545,흥국화재우,4431,5880,0.00,0,,0.00,,0,,,,45
000547,흥국화재2우B,1880,30600,0.00,0,,0.00,,0,,,,47
000590,CS홀딩스,3928,-69000,13.43,5138,2.7,0.37,-2.88,187283,1210,170,143,797
000640,동아쏘시오홀딩스,13816,+100500,18.92,5311,3.6,0.68,10.85,148700,6903,534,325,6169
000650,천일고속,593,+83600,4.40,18993,63.0,2.53,166.11,32982,552,-20,271,1195
000660,SK하이닉스,3611187,+81800,5.43,15073,36.8,1.76,2.94,46449,301094,137213,106422,595506
000670,영풍,1211,-707000,4.97,142197,8.6,0.44,4.10,1610072,37249,1594,2723,13023
000680,LS네트웍스,27483,+3010,10.75,280,3.4,0.38,49.11,7902,4434,28,206,2372
000700,유수홀딩스,24960,+5570,0.00,0,-2.1,0.75,2.02,7432,4336,579,224,1451
000720,현대건설,819149,+63900,35.30,1810,3.2,1.10,4.86,58029,168871,9861,3716,71156
000725,현대건설우,4236,+243500,0.00,0,,0.00,,0,,,,241
000760,이화산업,904,+21350,0.00,0,-2.0,0.56,71.01,38463,657,8,-30,598
000810,삼성화재,40984,-270000,11.88,22731,8.4,1.15,,235548,186684,11388,9689,127912
000815,삼성화재우,807,+184500,0.00,0,,0.00,,0,,,,5889
000850,화천기공,2821,-48800,12.32,3961,3.2,0.39,3.33,126071,2084,110,87,1074
000860,강남제비스코,2888,-26900,7.54,3568,4.9,0.36,2.23,74589,3424,123,220,1749
000880,한화,198909,+30750,5.47,5619,9.1,0.66,3.40,46382,504044,21589,13109,23050
000885,한화우,6830,22100,0.00,0,,0.00,,0,,,,106
00088K,한화3우B,20999,14650,0.00,0,,0.00,,0,,,,3292
000890,보해양조,6440259,-860,7.75,111,11.5,0.83,10.56,1032,996,21,107,831
000910,유니온,42590,-4285,11.90,360,3.7,0.45,11.09,9537,1811,5,19,669
000950,전방,852,-21600,0.00,0,-7.8,0.24,,88632,1825,-181,-130,363
000970,한국주철관,122846,-10000,8.81,1135,4.7,0.92,7.89,10868,4207,192,112,2280
000990,DB하이텍,448429,17250,6.78,2546,27.6,1.68,4.53,10240,6797,1432,1102,7659
000995,DB하이텍1우,104,38850,0.00,0,,0.00,,0,,,,44
001020,페이퍼코리아,124517,-1200,0.00,0,-115.2,1.06,,1128,5565,-342,-1030,651
001040,CJ,118136,-134500,8.26,16286,12.1,1.08,4.49,125004,268986,13260,11377,39243
001045,CJ우,1465,-61700,0.00,0,,0.00,,0,,,,1395
001060,JW중외제약,1277235,+43000,0.00,0,-0.3,3.43,25.91,12541,5029,217,-7,8475
001065,JW중외제약우,10565,+29000,0.00,0,,0.00,,0,,,,48
001067,JW중외제약2우B,9916,+46600,0.00,0,,0.00,,0,,,,40
001070,대한방직,25023,+12300,0.00,0,-5.5,0.39,,31785,2086,-99,-96,652
001080,만호제강,14723,-19650,14.48,1357,1.8,0.36,1.59,55125,2142,29,42,815
001120,LG상사,109639,-22250,14.29,1557,4.9,0.72,6.32,30815,128272,2123,882,8624
001130,대한제분,1536,-176000,5.74,30644,7.4,0.42,2.68,420360,8108,362,510,2974
001140,국보,13644,14750,0.00,0,-17.2,1.39,,10597,783,-39,-29,248
001200,유진투자증권,169368,+2740,4.72,580,8.2,0.37,,7309,2407,714,561,2654
001210,금호전기,22221,+7410,0.00,0,-22.4,0.83,17.61,8938,3387,-12,-202,517
001230,동국제강,241338,-8100,165.31,49,0.2,0.34,6.73,23619,60493,2413,48,7730
001250,GS글로벌,603629,-3030,11.79,257,6.2,0.68,10.75,4452,33874,480,225,2501
001260,남광토건,96736,+21850,125.57,174,4.1,4.95,85.31,4411,1156,18,17,2147
001270,부국증권,14309,+22950,6.04,3797,8.0,0.64,,35752,1319,473,376,2380
001275,부국증권우,18,20350,0.00,0,,0.00,,0,,,,611
001290,골든브릿지증권,438182,+3130,0.00,0,-3.3,1.14,,2736,190,-61,-42,1587
001340,백광산업,72011,-2885,17.59,164,5.4,0.99,10.13,2909,1450,95,68,1296
001360,삼성제약,1120670,+3280,0.00,0,-8.6,1.58,,2076,419,-69,-75,1907
001380,SG충방,117998,2485,310.63,8,0.3,0.90,112.65,2760,1433,-18,4,1117
001390,KG케미칼,28398,-27000,71.62,377,1.9,1.37,4.83,19661,10995,762,102,3359
001420,태원물산,56840,+4155,37.10,112,2.5,0.97,17.47,4287,249,3,8,316
001430,세아베스틸,48813,-20050,5.63,3560,7.1,0.39,4.67,51205,30553,1885,1372,7190
001440,대한전선,321413,-1205,0.00,0,-12.6,3.19,19.74,378,15876,547,-488,10320
001450,현대해상,160281,+37650,6.46,5824,15.6,1.08,,34717,128624,6308,4644,33659
001460,BYC,32,-260500,35.14,7414,1.6,0.55,12.64,475434,1958,172,62,1627
001465,BYC우,189,136000,0.00,0,,0.00,,0,,,,293
001470,삼부토건,79854,-5910,0.00,0,-14.5,0.47,,12582,2804,-194,-404,1115
001500,현대차증권,8414,-9690,5.66,1711,6.0,0.34,,28815,2123,668,502,2843
001510,SK증권,2161219,1020,17.00,60,4.4,0.76,,1349,2069,285,188,3265
001515,SK증권우,125985,-3465,0.00,0,,0.00,,0,,,,136
001520,동양,160475,+1915,24.55,78,1.9,0.54,12.86,3555,4831,68,158,4571
001525,동양우,2143,+9840,0.00,0,,0.00,,0,,,,61
001527,동양2우B,716,-10800,0.00,0,,0.00,,0,,,,33
001529,동양3우B,12,-29550,0.00,0,,0.00,,0,,,,27
001530,동일방직,180348,+70100,0.00,0,-1.3,0.34,9.34,204370,8471,220,-41,1667
001550,조비,219837,-34600,149.78,231,2.5,3.76,80.32,9202,599,16,11,1797
001560,제일연마,668,+6310,11.82,534,5.6,0.87,5.88,7264,825,63,40,631
001570,금양,11264,+2275,4.40,517,41.2,1.71,8.47,1333,1804,131,186,982
001620,동국실업,201666,-1080,0.00,0,-19.0,0.33,,3298,6020,-367,-411,576
001630,종근당홀딩스,1568,+68900,7.06,9766,12.5,0.84,4.36,81622,4507,435,674,3452
001680,대상,112461,-27450,18.71,1467,6.1,1.14,8.25,24181,29688,967,518,9511
001685,대상우,555,-13300,0.00,0,,0.00,,0,,,,182
001720,신영증권,1079,-57800,8.76,6601,6.7,0.88,,65617,2393,1166,790,5425
001725,신영증권우,1531,+52200,0.00,0,,0.00,,0,,,,3682
001740,SK네트웍스,787311,-4480,32.94,136,1.4,0.47,7.66,9546,152023,1428,346,11119
001745,SK네트웍스우,149,+55300,0.00,0,,0.00,,0,,,,63
001750,한양증권,2171,+7350,19.86,370,1.8,0.36,,20290,461,61,49,936
001755,한양증권우,15,-8930,0.00,0,,0.00,,0,,,,47
001770,신화실업,783,+20800,0.00,0,-5.5,0.69,,30320,613,-18,-21,253
001780,알루코,741830,-3805,22.12,172,6.3,1.37,9.15,2774,4617,208,129,2836
001790,대한제당,3989,+23450,19.07,1230,2.4,0.50,15.10,46923,12745,165,108,2073
001795,대한제당우,863,+13800,0.00,0,,0.00,,0,,,,89
001799,대한제당3우B,1871,+25300,0.00,0,,0.00,,0,,,,33
001800,오리온홀딩스,63560,20100,0.51,39092,85.9,0.68,16.84,29498,1127,49,14864,12591
001820,삼화콘덴서,440958,-83000,54.89,1512,25.7,12.66,31.62,6555,1993,220,155,8628
001880,삼호,429,14200,3.34,4256,22.2,0.67,-0.07,21250,8586,838,646,2156
001940,KISCO홀딩스,11512,12050,14.29,843,1.7,0.29,-3.54,41227,12213,974,-72,2226
002000,한국유리,7424,-53900,4.13,13042,21.7,0.81,6.28,66487,3454,174,1394,5433
002005,한국유리우,5231,-41600,0.00,0,,0.00,,0,,,,189
002020,코오롱,24543,+37250,5.04,7396,14.2,0.64,12.09,58235,43930,1068,1096,4493
002025,코오롱우,1236,+21600,0.00,0,,0.00,,0,,,,233
002030,아세아,3118,-125500,5.45,23008,6.6,0.40,2.02,310339,11978,641,735,2750
002070,남영비비안,3595,-6920,41.69,166,0.8,0.36,20.84,18980,2094,5,16,475
002100,경농,435692,-11950,21.04,568,5.8,1.46,23.72,8157,2065,84,101,2592
002140,고려산업,98973,-2850,13.70,208,5.9,0.80,11.66,3559,1745,59,51,711
002150,도화엔지니어링,172301,-7640,21.70,352,5.1,1.09,11.35,6992,3990,165,117,2576
002170,삼양통상,2764,-41000,4.93,8310,9.6,0.45,0.91,90524,1706,302,249,1230
002200,수출포장,2900,+23100,0.00,0,-2.4,0.43,24.81,54230,2444,-69,-53,924
002210,동성제약,14958352,+33700,0.00,0,-0.3,12.98,306.21,2596,824,10,-2,8343
002220,한일철강,1048,+23500,4.40,5343,6.2,0.30,12.72,79035,1558,45,94,525
002240,고려제강,10772,-26400,22.28,1185,1.7,0.39,6.02,68324,15505,388,225,5280
002250,알보젠코리아,444,-27100,29.81,909,5.6,1.84,10.66,14758,1901,258,104,3213
002270,롯데푸드,4326,+845000,11.29,74827,11.8,1.44,9.99,587907,18186,662,951,9564
002300,한국제지,3924,21300,10.44,2040,2.0,0.21,6.85,99906,6779,97,80,1066
002310,아세아제지,39343,+36050,64.15,562,1.1,0.70,11.77,51433,7286,54,50,3229
002320,한진,152557,+28550,0.00,0,-6.1,0.48,13.04,59896,18126,216,-470,3419
002350,넥센타이어,159115,-9990,8.15,1226,9.9,0.78,4.71,12821,19648,1854,1254,9757
002355,넥센타이어1우B,63,+4350,0.00,0,,0.00,,0,,,,283
002360,SH에너지화학,1099962,+1315,15.29,86,9.2,1.38,6.91,950,1881,142,99,1461
002380,KCC,12543,-333500,78.49,4249,0.7,0.60,8.94,554654,38640,3298,423,35206
002390,한독,104407,+26350,67.39,391,1.7,1.17,32.74,22573,4180,-19,35,3627
002410,범양건영,322987,+2160,46.96,46,2.6,1.19,21.47,1819,1368,26,11,536
002420,세기상사,898,+83700,359.23,233,0.4,1.44,165.31,58095,56,-4,1,341
002450,삼익악기,355915,1910,0.00,0,-2.4,0.81,26.43,2369,2624,57,-55,1729
002460,화성산업,18568,-14150,3.84,3687,13.5,0.51,2.09,28003,5680,590,446,1762
002600,조흥,6,-206000,10.94,18830,9.7,1.03,6.57,200652,1621,141,113,1236
002620,제일파마홀딩스,2864,+24850,0.18,138848,249.6,0.65,23.71,38370,444,3,5193,1080
002630,오리엔트바이오,4810844,+956,0.00,0,-23.9,2.19,250.58,436,1212,-66,-162,1568
002690,동일제강,125989,-4025,44.23,91,1.1,0.46,9.48,8754,1076,11,14,604
002700,신일산업,721506,+1360,10.15,134,17.8,1.71,8.00,797,1446,106,94,966
002710,TCC동양,12449,-2080,28.89,72,1.5,0.46,11.83,4502,3914,81,15,465
002720,국제약품,411932,+5350,83.59,64,1.6,1.43,24.51,3753,1233,26,10,966
002760,보락,992271,3075,146.43,21,2.9,4.26,65.22,722,335,13,12,1842
002780,진흥기업,8214,+1880,11.33,166,66.3,3.63,5.89,518,5733,416,218,2733
002785,진흥기업우B,3410,+3600,0.00,0,,0.00,,0,,,,31
002787,진흥기업2우B,424,-8630,0.00,0,,0.00,,0,,,,25
002790,아모레G,71597,-99700,41.00,2432,7.0,2.96,7.04,33714,60291,7315,4895,82211
002795,아모레G우,76,51000,0.00,0,,0.00,,0,,,,3286
002810,삼영무역,9232,-15750,9.04,1742,9.6,0.84,13.95,18764,2594,99,286,2593
002820,선창산업,18238,6690,0.00,0,-1.3,0.32,11.54,21135,6218,25,-41,843
002840,미원상사,214,-249000,7.66,32510,14.9,1.09,6.82,228360,3187,110,299,1974
002870,신풍제지,504369,-1495,45.30,33,2.2,1.18,8.25,1267,1443,-21,8,523
002880,대유에이텍,183387,1045,55.00,19,2.2,0.91,7.52,1152,10755,149,31,1024
002900,동양물산,323247,+2160,93.91,23,1.1,1.06,11.38,2029,3738,108,15,1412
002920,유성기업,4675,+3120,12.84,243,2.4,0.31,-1.47,10215,2517,32,67,810
002960,한국쉘석유,297,343000,18.39,18649,24.6,4.48,12.56,76494,2105,300,242,4459
002990,금호산업,52408,11250,4.22,2665,27.1,1.04,15.17,10865,12979,311,953,4033
002995,금호산업우,2490,+25150,0.00,0,,0.00,,0,,,,74
003000,부광약품,266241,+23900,97.95,244,5.2,5.52,83.03,4329,1507,77,111,11680
003010,혜인,1113768,+6880,38.65,178,2.0,0.87,23.41,7905,2375,25,13,875
003030,세아제강,95513,-71000,16.20,4384,2.0,0.34,5.59,206172,22899,1191,291,4260
003060,에이프로젠제약,956560,+4035,0.00,0,-20.7,4.39,2080.54,920,461,-15,-169,4353
003070,코오롱글로벌,26102,+8050,13.39,601,3.4,0.44,7.92,18236,36536,725,152,2029
003075,코오롱글로벌우,1736,-14600,0.00,0,,0.00,,0,,,,46
003080,성보화학,4354,+6330,13.44,471,5.8,0.79,,8063,584,-28,93,1267
003090,대웅,250144,+17500,11.41,1534,12.9,1.87,8.43,9367,11240,845,857,10175
003120,일성신약,121,-101000,51.64,1956,0.8,0.83,39.17,121363,670,26,26,2687
003160,디아이,315884,+5060,7.92,639,15.2,1.23,8.51,4104,1522,115,194,1594
003200,일신방직,2261,+118500,17.28,6858,2.3,0.41,5.19,286250,4925,145,170,2844
003220,대원제약,87444,-18950,33.07,573,6.5,2.15,10.67,8809,2655,253,103,3619
003230,삼양식품,27402,-84700,22.24,3808,15.3,3.19,12.91,26560,4585,433,291,6380
003240,태광산업,534,+1525000,9.25,164917,5.3,0.63,1.93,2430678,29158,2412,1792,16979
003280,흥아해운,480540,-559,0.00,0,-47.5,0.65,23.61,854,8364,-131,-735,982
003300,한일홀딩스,8878,81800,9.44,8669,3.8,0.38,3.22,213895,15743,1328,656,2781
003350,한국화장품제조,234908,+42900,35.11,1222,9.7,4.09,45.09,10481,672,29,44,1944
003410,쌍용양회,2882022,+6040,9.68,624,16.6,1.56,10.13,3879,15171,2509,3012,30433
003415,쌍용양회우,39594,-5760,0.00,0,,0.00,,0,,,,89
003460,유화증권,822,-14200,22.87,621,1.7,0.46,,30967,170,73,79,1610
003465,유화증권우,3163,+14000,0.00,0,,0.00,,0,,,,489
003470,유안타증권,334114,-3410,9.91,344,6.6,0.66,,5174,3599,585,707,6806
003475,유안타증권우,12849,+2375,0.00,0,,0.00,,0,,,,307
003480,한진중공업홀딩스,22209,-3670,0.00,0,-33.6,0.33,11.58,11219,9067,243,-1596,1084
003490,대한항공,207545,+27900,3.23,8639,29.4,0.74,6.14,37824,120922,9398,8019,26462
003495,대한항공우,1966,13200,0.00,0,,0.00,,0,,,,147
003520,영진약품,2361882,+8030,803.00,10,1.7,12.28,153.11,654,1950,30,19,14686
003530,한화투자증권,188471,+2525,8.28,305,6.4,0.51,,4925,2755,646,541,4354
003535,한화투자증권우,16791,2390,0.00,0,,0.00,,0,,,,115
003540,대신증권,75931,+12250,7.59,1615,6.4,0.57,,21524,4686,1330,1159,6220
003545,대신증권우,58996,9190,0.00,0,,0.00,,0,,,,2389
003547,대신증권2우B,3389,+8570,0.00,0,,0.00,,0,,,,857
003550,LG,173534,+70600,5.18,13630,16.0,0.78,4.84,90990,118411,21858,24356,121825
003555,LG우,429,-41400,0.00,0,,0.00,,0,,,,1372
003560,IHQ,2374485,+2145,119.17,18,1.1,1.38,3.86,1558,1268,153,26,3137
003570,S&T중공업,11203,+6590,0.00,0,-4.9,0.35,,18616,4363,-375,-309,2140
003580,동원,840937,+10250,0.00,0,-0.7,3.17,17364.95,3237,157,-5,-4,2254
003610,방림,3161,+23200,13.04,1779,3.8,0.53,5.22,43681,1481,63,70,982
003620,쌍용차,95331,-4700,0.00,0,-8.3,0.84,5.87,5619,34946,-653,-658,6484
003650,미창석유,1028,-80000,10.94,7310,5.1,0.56,1.78,142513,3132,136,125,1392
003680,한성기업,14716,7400,14.51,510,4.8,0.72,13.14,10248,3228,67,26,405
003690,코리안리,221873,+10700,10.02,1068,6.2,0.60,,17970,72081,1756,1330,12879
003720,삼영화학,219719,+902,0.00,0,-31.2,0.58,,1562,1004,-138,-318,307
003780,진양산업,11071,-3110,24.30,128,4.8,1.18,13.64,2632,448,18,17,404
003830,대한화섬,818,+125500,6.91,18171,4.7,0.36,16.72,353044,1108,57,204,1667
003850,보령제약,177876,+10250,7.68,1334,25.5,1.81,29.10,5662,4227,10,565,4531
003920,남양유업,746,-632000,106.72,5922,0.6,0.63,3.91,1009374,11670,51,50,4550
003925,남양유업우,16,+208000,0.00,0,,0.00,,0,,,,347
003960,사조대림,40371,-22400,4.65,4813,14.5,0.63,4.38,35596,9874,554,423,1335
004000,롯데정밀화학,44768,+60900,17.39,3503,7.7,1.32,8.00,46229,11595,1111,892,15712
004020,현대제철,172340,52800,9.68,5455,4.4,0.42,6.15,125261,191660,13676,7275,70459
004060,SG세계물산,457285,+824,0.00,0,-3.3,0.86,,953,2854,-67,-65,1668
004080,신흥,1608,-10450,31.48,332,3.7,1.16,17.05,8997,1211,40,32,1003
004090,한국석유,11342,-176500,11.70,15083,6.8,0.79,10.10,224172,4245,142,99,1156
004100,태양금속,743993,+1545,0.00,0,-3.9,0.60,8.17,2580,4692,100,-42,567
004105,태양금속우,45689,-3550,0.00,0,,0.00,,0,,,,117
004130,대덕GDS,107920,+12850,8.37,1536,7.2,0.61,2.63,21063,4824,300,337,2644
004135,대덕GDS우,7293,-8130,0.00,0,,0.00,,0,,,,176
004140,동방,565395,+1910,0.00,0,-9.3,0.65,8.40,2945,5061,152,-94,639
004150,한솔홀딩스,243929,+5250,0.00,0,-11.1,0.52,13.18,10073,8837,-4,-867,2434
004170,신세계,92147,+313500,16.92,18530,5.5,0.90,8.73,347557,38714,3457,2136,30865
004200,고려개발,6709,+4970,22.59,220,11.5,1.72,6.59,2886,6631,563,57,1513
004250,NPC,2595,-4660,16.64,280,4.7,0.78,3.88,5966,3863,167,118,1711
004255,NPC우,906,+2455,0.00,0,,0.00,,0,,,,130
