000020,동화약품,86595,-11400,6.71,1700,17.1,1.07,8.39,10631,2589,110,470,3184
004270,남성,76544,-1730,31.45,55,1.7,0.72,12.74,2419,920,72,14,626
004310,현대약품,1579424,+5510,88.87,62,1.5,1.57,43.55,3504,1305,20,15,1763
004360,세방,12218,+13050,9.51,1372,4.1,0.39,7.86,33681,6661,115,314,2520
004365,세방우,216,-6830,0.00,0,,0.00,,0,,,,252
004370,농심,23896,-253000,16.14,15678,5.0,0.84,5.88,300600,22083,964,907,15389
004380,삼익THK,46213,+12900,9.46,1364,16.6,1.49,6.76,8633,3711,349,282,2709
004410,서울식품,18972459,+223,223.00,1,0.7,2.82,28.21,79,565,9,2,752
004415,서울식품우,441781,-4245,0.00,0,,0.00,,0,,,,94
004430,송원산업,145741,+26000,17.63,1475,9.6,1.64,9.86,15869,7249,545,347,6240
004440,대림씨엔에스,19167,-11900,34.39,346,1.5,0.53,4.70,22424,2209,129,44,1515
004450,삼화왕관,110,+46800,10.36,4516,6.4,0.75,5.05,62303,1049,110,84,1008
004490,세방전지,39395,+35350,7.30,4843,7.8,0.56,2.79,63549,11111,698,667,4949
004540,깨끗한나라,205994,+4015,0.00,0,-11.4,0.81,194.92,4949,6599,-253,-222,1495
004545,깨끗한나라우,9099,-20600,0.00,0,,0.00,,0,,,,75
004560,현대비앤지스틸,24374,-12100,9.30,1301,5.6,0.50,4.43,24033,7259,307,198,1825
004565,현대비앤지스틸우,1364,+69000,0.00,0,,0.00,,0,,,,76
004690,삼천리,2887,+107500,28.98,3709,1.1,0.35,5.52,305706,32951,611,51,4359
004700,조광피혁,1321,-34450,5.74,6005,10.2,1.02,7.60,33938,1743,246,220,2291
004710,한솔테크닉스,70547,-9540,10.93,873,9.0,0.99,6.27,9638,9353,305,187,2109
004720,우리들제약,210108,+8550,21.65,395,9.9,1.89,10.80,4516,799,60,44,989
004770,써니전자,278173,+2370,67.71,35,2.8,1.85,33.01,1278,187,13,10,710
004800,효성,108396,+41400,3.58,11575,9.0,0.34,5.04,123059,125464,7708,3408,5711
004830,덕성,258449,+3475,105.30,33,0.8,0.91,12.08,3827,1007,18,5,545
004835,덕성우,159432,3810,0.00,0,,0.00,,0,,,,53
004840,DRB동일,17184,+7350,7.69,956,5.4,0.42,3.46,17367,5469,339,191,1432
004870,티웨이홀딩스,302049,-3645,8.42,433,45.5,3.10,2.28,1177,6128,455,371,2586
004890,동일산업,5815,+67300,6.41,10500,7.0,0.47,-0.35,142147,3791,235,233,1632
004910,조광페인트,30358,+7910,19.29,410,2.4,0.56,17.84,14205,2012,52,43,1012
004920,씨아이테크,172568,+722,0.00,0,-39.1,1.45,,498,217,-29,-112,345
004960,한신공영,50283,+18500,2.70,6860,23.6,0.58,2.05,31749,19843,1333,725,2141
004970,신라교역,8027,14050,8.48,1657,5.7,0.47,0.82,29975,4131,294,265,2248
004980,성신양회,562993,11650,23.78,490,3.5,0.79,6.91,14800,6472,328,121,2797
004985,성신양회우,28751,+14200,0.00,0,,0.00,,0,,,,104
004987,성신양회2우B,12525,-18900,0.00,0,,0.00,,0,,,,42
004989,성신양회3우B,636,-10200,0.00,0,,0.00,,0,,,,29
004990,롯데지주,93490,-48400,6.35,7625,11.0,0.59,150.39,81890,23760,102,4953,56418
00499K,롯데지주우,885,52000,0.00,0,,0.00,,0,,,,514
005010,휴스틸,37472,13900,26.08,533,1.0,0.26,7.66,54480,6906,227,37,1047
005030,부산주공,3504385,+720,0.00,0,-17.6,0.32,24.73,2247,1907,-23,-101,305
005070,코스모신소재,274643,+25050,47.62,526,13.1,6.27,34.71,3996,3146,85,82,4947
005090,삼광글라스,11209,+36500,49.06,744,1.2,0.59,42.79,61724,3200,-180,25,1772
005110,한창,391018,-1850,43.02,43,3.6,1.64,10.04,1127,1120,45,44,637
005180,빙그레,32545,+68900,20.57,3349,5.6,1.28,7.56,53683,8575,347,296,6788
005190,동성화학,16570,+13250,13.40,989,5.1,0.69,4.13,19067,2043,82,51,707
005250,녹십자홀딩스,50392,+29900,31.31,955,5.5,1.82,11.91,16406,14655,1120,707,14061
005257,녹십자홀딩스2우,989,-20200,0.00,0,,0.00,,0,,,,171
005300,롯데칠성,1163,-1360000,12.53,108521,7.4,0.91,9.98,1497124,22793,754,1215,10871
005305,롯데칠성우,43,-676000,0.00,0,,0.00,,0,,,,524
005320,국동,48993,+3320,0.00,0,-19.0,1.01,,3271,1916,-59,-90,456
005360,모나미,23473,-3015,20.65,146,3.7,0.78,8.60,3876,1377,76,29,570
005380,현대차,231933,124500,8.30,14993,5.9,0.51,8.53,242062,963761,45747,45464,266017
005385,현대차우,8914,-79000,0.00,0,,0.00,,0,,,,19242
005387,현대차2우B,22057,-86700,0.00,0,,0.00,,0,,,,31633
005389,현대차3우B,963,-75900,0.00,0,,0.00,,0,,,,1843
005390,신성통상,406250,-1060,19.27,55,3.6,0.68,12.61,1565,8820,91,79,1523
005420,코스모화학,101842,-19000,12.36,1537,23.9,2.69,13.72,7066,4316,207,273,2967
005430,한국공항,5733,-37700,5.15,7316,7.5,0.38,0.67,99734,4854,270,224,1194
005440,현대그린푸드,106928,+13300,10.24,1299,7.1,0.78,8.45,17132,25340,871,1215,12995
005450,신한,6963,4730,0.00,0,-7.2,0.62,7.30,7682,467,81,-42,332
005490,POSCO,145676,+319000,9.26,34464,6.5,0.64,4.88,501600,606551,46218,29735,278126
005500,삼진제약,60264,+55400,19.16,2891,19.7,3.98,13.92,13919,2453,469,358,7701
005610,SPC삼립,12906,+126000,26.89,4685,13.3,3.88,14.09,32469,20655,547,382,10873
005680,삼영전자,92091,+14500,27.41,529,2.3,0.62,3.61,23542,2294,89,106,2900
005690,파미셀,2545025,+16950,0.00,0,-52.1,17.67,,959,252,-45,-392,10163
005720,넥센,30769,+6070,4.05,1499,9.4,0.38,3.88,16048,3140,734,818,3250
005725,넥센우,160,+4185,0.00,0,,0.00,,0,,,,151
005740,크라운해태홀딩스,15934,+14750,1.02,14475,58.1,0.79,9.40,18608,10021,342,1753,2190
005745,크라운해태홀딩스우,2409,+13000,0.00,0,,0.00,,0,,,,78
005750,대림B&Co,99759,+5250,12.44,422,4.5,0.55,7.55,9576,2329,121,67,875
005800,신영와코루,84,-142000,14.00,10140,3.0,0.42,5.10,338648,1824,60,91,1278
005810,풍산홀딩스,815,-41100,3.98,10325,10.3,0.48,3.47,85824,3148,736,677,3220
005820,원림,540,-19650,10.39,1892,4.2,0.48,3.93,40538,741,50,55,432
005830,DB손해보험,148097,-66100,6.33,10445,15.0,1.01,,65368,135717,8679,6692,46799
005850,에스엘,40370,+20950,7.46,2810,10.2,0.74,5.08,28436,14855,548,962,7095
005870,휴니드,32960,+8820,7.49,1177,15.2,1.09,6.00,8123,1809,181,162,1245
005880,대한해운,77324,-23250,4.48,5186,20.0,0.86,10.54,27104,15607,1009,1092,5679
005930,삼성전자,6443602,-46150,7.70,5997,21.0,1.64,3.06,28126,2395754,536450,421867,2962518
005935,삼성전자우,682361,-38050,0.00,0,,0.00,,0,,,,343831
005940,NH투자증권,699177,+12750,10.90,1170,7.4,0.79,,16087,11684,4592,3496,35880
005945,NH투자증권우,12813,+8970,0.00,0,,0.00,,0,,,,1693
005950,이수화학,40996,-11750,37.90,310,1.6,0.63,10.85,18553,15078,344,23,1795
005960,동부건설,39503,-9740,2.13,4572,34.6,0.68,1.83,14425,7015,256,963,2032
005965,동부건설우,938,+17950,0.00,0,,0.00,,0,,,,41
005980,성지건설,0,8770,0.00,0,-18.6,2.00,,4390,1124,-48,-92,1246
006040,동원산업,2752,+295000,5.95,49609,19.7,1.10,6.09,269402,23811,2246,1678,9921
006060,화승인더,482098,-8530,12.87,663,15.4,1.95,5.70,4379,11519,948,485,4719
006090,사조오양,27000,+11550,4.54,2546,17.3,0.73,6.11,15779,3102,242,240,1088
006110,삼아알미늄,430257,-6030,548.18,11,0.1,0.64,11.76,9478,1369,35,1,663
006120,SK디스커버리,29728,+31850,1.04,30647,54.0,0.36,9.11,88491,67467,1098,8023,6064
006125,SK디스커버리우,2131,-15600,0.00,0,,0.00,,0,,,,212
006200,한국전자홀딩스,59582,879,8.70,101,3.7,0.34,2.82,2552,2574,62,50,411
006220,제주은행,6364,-5680,5.12,1110,6.8,0.31,,18293,1765,337,251,1257
006260,LS,112055,-67300,6.30,10691,11.5,0.80,7.29,84524,95151,4072,3648,21671
006280,녹십자,29997,+186500,39.98,4665,5.2,2.10,18.27,89010,12879,903,567,21795
006340,대원전선,759759,+1960,196.00,10,0.9,1.73,38.54,1136,5051,10,16,1335
006345,대원전선우,53481,-4150,0.00,0,,0.00,,0,,,,109
006360,GS건설,369746,-48050,0.00,0,-5.2,1.09,12.90,44190,116795,3187,-1637,37563
006370,대구백화점,1511,-9710,0.00,0,-4.7,0.31,,31301,947,-131,-156,1051
006380,카프로,163208,+6360,20.58,309,4.8,0.97,5.94,6590,5413,242,123,2544
006390,한일현대시멘트,140067,+74300,20.25,3670,34.9,5.95,31.00,12492,3487,249,615,12452
006400,삼성SDI,203911,+224000,22.80,9824,6.0,1.40,27.07,159945,63216,1169,6432,154033
006405,삼성SDI우,1182,+93900,0.00,0,,0.00,,0,,,,1519
006490,인스코비,4855095,+9750,0.00,0,-1.5,23.67,453.03,412,496,-2,-4,8748
006570,대림통상,275,+4620,0.00,0,-3.8,0.64,14.31,7264,1972,20,-43,703
006650,대한유화,32388,+225500,6.50,34701,15.5,0.99,4.42,226646,17794,2842,2145,14658
006660,삼성공조,2039,+10800,7.73,1398,5.6,0.42,-4.44,25465,918,43,110,878
006740,영풍제지,51698,+3735,17.29,216,4.0,0.85,9.40,4400,1051,33,39,829
006800,미래에셋대우,1121120,+7980,8.65,923,7.2,0.75,,10570,17119,6278,5049,52534
006805,미래에셋대우우,9947,+4545,0.00,0,,0.00,,0,,,,640
00680K,미래에셋대우2우B,75546,+4140,0.00,0,,0.00,,0,,,,5796
006840,AK홀딩스,32965,-67200,8.70,7727,15.1,1.27,3.02,52954,33925,2656,1854,8902
006880,신송홀딩스,19938,+5470,0.00,0,-5.8,0.47,31.85,11762,2918,-7,-82,647
006890,태경화학,45414,+4890,34.68,141,1.7,0.58,12.26,8401,489,18,16,567
006980,우성사료,112906,3170,68.91,46,0.7,0.59,59.90,5359,2755,-19,10,980
007070,GS리테일,86306,-36950,24.07,1535,5.9,1.40,8.38,26369,82666,1657,1151,28452
007110,일신석재,3111453,+2200,1100.00,2,0.3,3.36,110.13,655,527,10,2,1704
007120,미래아이앤지,255711,+530,0.00,0,-4.6,0.84,,634,77,-29,-27,549
007160,사조산업,11128,-58400,6.60,8847,12.2,0.76,8.08,76465,8160,591,541,2920
007210,벽산,49573,+3305,17.77,186,4.7,0.97,5.86,3394,4147,216,134,2266
007280,한국특수형강,25980,2995,4.66,643,19.2,0.87,4.58,3430,3463,85,116,540
007310,오뚜기,3971,-745000,18.88,39458,12.3,2.33,12.10,319178,21262,1461,1324,25628
007340,디티알오토모티브,12839,+33500,12.70,2637,7.8,0.68,3.56,49436,8779,595,535,3348
007460,에이프로젠 KIC,146175,10050,85.90,117,2.5,3.34,98.85,3005,449,18,23,5002
007540,샘표,21603,-31400,8.65,3632,6.4,0.64,2.64,49201,2748,180,128,903
007570,일양약품,71988,+33650,0.00,0,-0.5,3.37,21.60,9996,2698,239,57,6409
007575,일양약품우,352,+22900,0.00,0,,0.00,,0,,,,102
007590,동방아그로,34242,-7650,15.00,510,4.6,0.81,5.88,9492,1202,67,59,1042
007610,선도전기,604239,+5740,61.72,93,1.9,1.15,34.74,4999,1084,15,17,1033
007630,폴루스바이오팜,136967,+15450,0.00,0,-18.1,17.60,,878,296,-51,-30,4888
007660,이수페타시스,156013,-3410,0.00,0,-7.6,0.82,16.36,4184,5313,-80,-149,1407
007690,국도화학,4350,+58300,8.21,7101,9.2,0.74,5.41,78858,10760,565,420,3388
007700,F&F,105089,+95000,19.54,4863,28.7,4.94,13.31,19218,5605,981,749,14630
007810,코리아써키트,27894,+6740,7.88,855,6.6,0.50,2.83,13413,5916,111,296,1592
007815,코리아써우,1971,-3345,0.00,0,,0.00,,0,,,,99
00781K,코리아써키트2우B,806,+4825,0.00,0,,0.00,,0,,,,38
007860,서연,44716,+4805,0.00,0,-2.8,0.22,5.65,21594,29132,-258,-222,1128
007980,태평양물산,42291,-2895,13.16,220,7.9,1.06,10.52,2730,9222,237,99,1445
008040,사조동아원,63204,-1400,3.97,353,26.4,1.21,11.16,1153,3951,293,292,1976
008060,대덕전자,91278,+8320,9.73,855,7.2,0.78,3.00,10658,5121,306,356,4060
008110,대동전자,362,-3780,18.09,209,0.4,0.33,-6.50,11615,398,-3,7,397
008250,이건산업,174208,-13200,23.16,570,3.4,0.81,9.44,16251,2987,160,54,1237
008260,NI스틸,116718,+2990,7.75,386,11.9,0.87,7.47,3452,1506,156,110,855
008350,남선알미늄,5112872,+1260,6.40,197,16.1,0.94,6.60,1338,4007,208,217,1388
008355,남선알미우,40113,+11350,0.00,0,,0.00,,0,,,,35
008420,문배철강,1794383,+3880,6.97,557,10.5,0.78,15.56,4964,1560,65,101,796
008490,서흥,11225,+29600,14.84,1995,8.7,1.27,9.24,23330,3500,373,264,3424
008500,일정실업,125,-18550,0.00,0,-10.4,0.44,,42431,491,-64,-57,223
008560,메리츠종금증권,801564,+3700,5.84,634,13.8,0.83,,4478,8484,4436,3552,22409
008600,윌비스,411951,-1470,133.64,11,0.4,0.63,8.56,2350,2910,70,7,838
008700,아남전자,8481170,+3985,0.00,0,-2.5,4.44,49.90,898,1763,35,-17,3073
008730,율촌화학,65221,12950,11.76,1101,8.3,0.96,6.62,13537,4922,404,273,3212
008770,호텔신라,405818,+107500,161.17,667,3.8,6.44,31.91,16687,40115,731,253,42192
008775,호텔신라우,2417,+56600,0.00,0,,0.00,,0,,,,426
008870,금비,686,-69000,15.88,4344,3.8,0.74,3.78,93582,1855,117,66,690
008930,한미사이언스,88810,+80500,164.96,488,4.6,7.68,272.99,10484,6523,140,308,51117
008970,동양철관,3153292,+2775,0.00,0,-45.9,4.57,498.43,607,1471,-65,-306,2467
009070,KCTC,54355,+2815,9.45,298,5.0,0.46,8.75,6092,3646,116,90,845
009140,경인전자,120,-23100,0.00,0,-5.2,0.65,,35687,220,-7,-30,363
009150,삼성전기,707222,+152500,71.30,2139,3.8,2.80,14.30,54531,68385,3062,1773,113908
009155,삼성전기우,18211,+53600,0.00,0,,0.00,,0,,,,1558
009160,SIMPAC,128787,+2780,5.46,509,5.4,0.34,11.04,8280,2306,117,129,1819
009180,한솔로지스틱스,150726,-2120,12.18,174,6.3,0.74,5.70,2864,3553,23,29,349
009190,대양금속,13984,-5190,6.91,751,46.5,5.24,6.58,990,1729,129,99,639
009200,무림페이퍼,138499,+3535,5.51,641,6.7,0.36,6.40,9866,10346,698,409,1471
009240,한샘,96329,-87600,16.18,5413,18.3,4.06,12.79,21565,20625,1405,959,20616
009270,신원,2296113,+2385,0.00,0,-5.4,0.89,32.85,2670,6399,8,-98,1830
009275,신원우,5915,+59500,0.00,0,,0.00,,0,,,,54
009290,광동제약,349764,+7480,13.08,572,6.1,1.00,7.88,7476,11416,357,231,3921
009310,참엔지니어링,98600,-1635,8.98,182,18.4,1.68,0.97,976,2763,297,146,804
009320,대우부품,259905,-2250,36.89,61,7.9,2.81,19.37,800,580,30,29,1072
009410,태영건설,200647,-13900,10.52,1321,10.1,1.15,5.23,12120,32664,3111,1233,10620
009415,태영건설우,14287,-5810,0.00,0,,0.00,,0,,,,149
009420,한올바이오파마,926285,+29550,259.21,114,5.4,13.88,253.97,2129,842,35,58,15437
009440,KC그린홀딩스,24852,-4405,18.99,232,3.2,0.61,3.21,7226,3524,198,94,988
009450,경동나비엔,45195,+55000,26.28,2093,10.7,2.73,11.38,20135,6847,478,270,7007
009460,한창제지,588544,+1010,5.10,198,18.3,0.86,3.52,1177,2009,175,118,603
009470,삼화전기,213071,-29700,22.97,1293,30.2,5.49,18.22,5410,2070,86,101,1964
009540,현대중공업,160881,-114000,2.66,42777,18.2,0.61,15.79,187375,154688,146,26931,78849
009580,무림P&P,596621,+11200,19.15,585,6.7,1.24,10.66,9029,6079,447,365,6985
009680,모토닉,8948,+9430,16.51,571,3.2,0.79,0.93,11991,2115,128,127,3112
009770,삼정펄프,290,36600,8.77,4172,5.8,0.50,0.00,73362,1434,77,104,915
009810,엔케이물산,1153107,-696,0.00,0,-14.7,0.98,,709,281,-27,-78,561
009830,한화케미칼,956487,+19600,3.90,5021,14.6,0.54,5.41,36250,93418,7564,8345,31970
009835,한화케미칼우,5897,+12500,0.00,0,,0.00,,0,,,,140
009970,영원무역홀딩스,1153,+54500,8.83,6169,8.2,0.84,2.13,65108,23848,2103,1176,7431
010040,한국내화,84899,-3265,5.96,548,10.1,0.61,7.39,5387,2704,108,116,746
010050,우리종금,52214401,+787,18.74,42,8.7,1.82,,433,1835,217,202,5306
010060,OCI,216166,+109500,11.12,9849,7.2,0.78,5.92,140563,36316,2844,2326,26115
010100,한국프랜지,4922889,+1860,0.00,0,-9.8,0.27,17.64,6832,9850,-171,-236,566
010120,LS산전,87258,+71200,19.87,3583,9.5,1.86,9.64,38191,23437,1584,1060,21360
010130,고려아연,23223,+395500,11.11,35591,11.0,1.25,4.96,315862,65967,8948,6340,74631
010140,삼성중공업,2572320,-7000,0.00,0,-5.6,0.53,,13097,79012,-5242,-3407,44100
010145,삼성중공우,1528,+48550,0.00,0,,0.00,,0,,,,56
010420,한솔PNS,361510,+1330,11.08,120,7.1,0.76,1.97,1754,2238,34,25,273
010580,지코,946918,+770,0.00,0,-29.1,1.96,352.38,392,721,-29,-54,389
010600,웰바이오텍,112176,-7900,0.00,0,-29.6,4.73,,1670,708,-51,-87,1830
010620,현대미포조선,161252,-95100,4.34,21910,20.1,0.86,11.03,110839,24534,1079,4452,19020
010640,진양폴리,17582,+2025,37.50,54,3.0,1.11,67.71,1820,236,-8,5,203
010660,화천기계,481,20900,71.09,294,0.5,0.37,3.61,55972,2084,3,6,460
010690,화신,34472,-3245,0.00,0,-8.1,0.32,11.12,10100,10669,-228,-309,1133
010770,평화홀딩스,19837,-4990,0.00,0,-1.3,0.44,13.45,11284,5501,-60,-55,730
010780,아이에스동서,65657,+35700,5.62,6355,19.9,1.03,4.28,34537,18330,3245,1950,11006
010820,퍼스텍,1821159,+5200,66.67,78,4.9,3.19,50.19,1628,1620,11,38,2432
010950,S-Oil,311255,+123000,11.49,10706,18.8,2.10,9.88,58682,208914,13733,12465,138477
010955,S-Oil우,21246,+91900,0.00,0,,0.00,,0,,,,3696
010960,삼호개발,60860,-5320,6.19,860,13.8,0.81,2.37,6578,2657,242,214,1330
011000,진원생명과학,274277,+6150,0.00,0,-65.6,3.56,,1726,272,-249,-237,1302
011070,LG이노텍,779448,-137000,18.55,7386,9.4,1.66,6.72,82426,76414,2965,1748,32424
011090,에넥스,126563,+1420,36.41,39,3.7,1.43,11.72,995,4345,35,21,852
011150,CJ씨푸드,47092,+2690,21.18,127,8.0,1.62,10.45,1662,1646,66,46,967
011155,CJ씨푸드1우,307,+28250,0.00,0,,0.00,,0,,,,57
011160,두산건설,64823,+2155,0.00,0,-18.9,0.22,12.91,9944,15359,589,-1840,1580
011170,롯데케미칼,144650,+311500,4.75,65625,21.5,0.93,2.76,335215,158745,29297,22846,106768
011200,현대상선,1304652,-4890,0.00,0,-130.3,1.71,,2853,50280,-4068,-12182,15247
011210,현대위아,96793,-43200,0.00,0,-2.0,0.37,7.24,115466,74874,167,-630,11748
011230,삼화전자,209647,-3650,0.00,0,-54.2,5.45,24.66,670,442,-13,-32,382
011280,태림포장,45600,+3450,0.00,0,-0.0,0.79,17.27,4343,5657,33,-7,2443
011300,성안,35191,+655,0.00,0,-11.6,0.43,18.30,1506,2031,-50,-87,372
011330,유니켐,135546,+1560,13.57,115,18.5,2.28,26.56,684,661,36,59,875
011390,부산산업,50732,+218500,73.77,2962,6.4,4.61,18.35,47358,1178,68,48,2307
011420,갤럭시아에스엠,72792,-1690,0.00,0,-13.8,1.15,,1470,373,-35,-59,466
011500,한농화성,27064,+4610,8.10,569,8.3,0.66,6.34,6935,2363,79,87,721
011690,유양디앤유,948327,+9680,118.05,82,4.4,4.01,1110.49,2413,1121,-32,41,5401
011700,한신기계,101641,2620,17.82,147,6.0,1.09,9.16,2407,562,62,47,850
011760,현대상사,234321,-32050,16.27,1970,6.3,1.17,16.27,27347,43060,340,251,4240
011780,금호석유,126403,+102500,13.40,7647,12.3,1.86,9.74,55019,50648,2626,2176,31229
011785,금호석유우,2385,+35600,0.00,0,,0.00,,0,,,,1076
011790,SKC,104101,+45750,14.74,3104,7.7,1.18,9.91,38631,26535,1757,1363,17172
011810,STX,202716,-18850,0.90,20985,-232.2,8.48,11.53,2224,18039,441,3344,3367
011930,신성이엔지,337518,-1385,0.00,0,-38.3,2.93,23.73,473,9905,-57,-392,2396
012030,DB,484471,+843,0.00,0,-0.5,1.15,27.36,735,1995,41,-8,1696
012160,영흥철강,406938,+1305,0.00,0,-2.5,0.67,18.77,1945,1774,11,-42,1120
