000020,동화약품,86595,-11400,6.71,1700,17.1,1.07,8.39,10631,2589,110,470,3184
012170,키위미디어그룹,1702926,-449,0.00,0,-62.5,1.38,,326,359,-43,-390,820
012200,계양전기,46178,+4180,16.39,255,4.8,0.78,5.77,5364,3399,113,91,1363
012205,계양전기우,123704,-9510,0.00,0,,0.00,,0,,,,133
012280,영화금속,247322,+1505,14.07,107,6.8,0.97,11.56,1544,1805,72,47,684
012320,경동인베스트,7590,-49000,2.36,20799,11.0,0.33,1.98,149216,1951,364,519,1159
012330,현대모비스,132948,+232000,14.01,16558,5.4,0.77,6.04,300935,351446,20249,15577,225838
012450,한화에어로스페이스,271974,+24450,0.00,0,-2.1,0.59,10.27,41433,42155,829,-477,12724
012510,더존비즈온,48503,+56800,42.07,1350,23.8,9.16,24.28,6203,2056,517,406,16854
012600,청호컴넷,3647,-3025,0.00,0,-22.0,1.07,,2816,474,-70,-57,253
012610,경인양행,227273,+6010,66.78,90,1.9,1.25,18.15,4812,3000,74,48,2428
012630,HDC,1608404,+24550,4.26,5763,14.4,0.63,0.88,38991,53587,6461,4137,7720
012690,모나리자,44177,3340,29.56,113,6.0,1.75,11.42,1914,1174,50,41,1221
012750,에스원,32517,+86200,20.33,4239,12.4,2.71,8.27,31786,19423,2026,1433,32755
012800,대창,333024,-1105,6.66,166,8.3,0.63,7.41,1766,9833,406,143,1007
013000,세우글로벌,225418,+1655,87.11,19,1.4,1.22,14.86,1361,364,17,4,392
013360,일성건설,594270,+1830,0.00,0,-13.2,1.17,9.10,1560,4208,129,-120,989
013520,화승알앤에이,28081,-2300,0.00,0,-14.2,0.55,8.20,4172,14434,358,-418,1485
013570,디와이,22111,5670,6.92,819,6.2,0.44,3.01,12954,8223,454,409,1492
013580,계룡건설,64549,-24650,4.03,6112,16.7,0.65,4.05,37841,22408,1150,565,2201
013700,까뮤이앤씨,111024,+1255,6.61,190,15.3,0.96,6.91,1309,1722,101,84,567
013870,지엠비코리아,47970,+7040,11.35,620,5.1,0.59,6.19,12011,4668,135,118,1343
014130,한익스프레스,41032,-4820,8.64,558,11.2,0.92,9.82,5242,5279,101,67,578
014160,대영포장,402664,+908,0.00,0,-2.2,0.75,21.62,1213,3121,-27,-30,984
014280,금강공업,2285,+23750,4.40,5400,9.0,0.43,2.82,54792,6132,460,266,1153
014285,금강공업우,1845,-36800,0.00,0,,0.00,,0,,,,43
014440,영보화학,31306,-4140,2.76,1502,23.2,0.59,2.60,6986,1646,125,296,828
014530,극동유화,27239,-3465,7.79,445,10.5,0.81,8.04,4256,4901,136,151,1208
014580,백광소재,120021,-3320,16.12,206,5.0,0.80,6.59,4162,2122,74,67,916
014680,한솔케미칼,34711,-83900,17.15,4893,18.0,2.95,9.95,28396,5216,792,581,9477
014710,사조씨푸드,31353,-6640,5.91,1124,9.9,0.55,10.52,12168,3782,158,194,1143
014790,한라,229444,-5700,10.67,534,12.8,0.70,5.80,8199,19206,1572,466,2170
014820,동원시스템즈,29152,+32700,11.85,2759,20.8,2.19,7.96,14935,12832,1026,847,8377
014825,동원시스템즈우,281,+23150,0.00,0,,0.00,,0,,,,61
014830,유니드,11577,50100,11.25,4454,6.2,0.68,6.41,73283,7624,671,411,4454
014910,성문전자,126786,2365,0.00,0,-9.4,1.63,32.05,1450,461,-5,-27,461
014915,성문전자우,3937,+7940,0.00,0,,0.00,,0,,,,48
014990,인디에프,532668,+2160,166.15,13,1.2,1.91,26.44,1128,2011,16,8,1273
015020,이스타코,142598,+859,0.00,0,-4.4,0.89,118.51,965,539,0,-30,368
015230,대창단조,1619,+44600,7.27,6136,7.7,0.54,2.21,81948,2576,189,127,892
015260,에이엔피,261388,+620,0.00,0,-20.1,0.66,,944,1012,-60,-127,513
015350,부산가스,656,-36050,8.01,4501,8.0,0.68,3.36,52811,9352,378,450,3966
015360,예스코홀딩스,289,39700,8.86,4481,3.6,0.37,4.54,106531,11152,244,271,2382
015540,메디플란트,10046,+7980,0.00,0,-110.6,4.69,,1703,666,-58,-73,427
015590,큐로,237473,+808,0.00,0,-10.7,1.22,15.32,662,1562,67,-71,1008
015760,한국전력,850898,+30750,15.20,2023,1.8,0.28,4.79,111660,598149,49532,14414,197404
015860,일진홀딩스,36551,-4460,0.00,0,-7.1,0.82,16.64,5439,9447,63,-198,2201
015890,태경산업,65079,6500,17.33,375,6.1,1.04,6.76,6261,5637,196,78,1900
016090,대현,61085,+2570,9.11,282,7.4,0.67,4.00,3819,2837,139,125,1164
016360,삼성증권,138703,+31900,10.18,3135,6.6,0.65,,49380,9670,3603,2710,28487
016380,동부제철,3632,+8050,0.00,0,-86.5,1.24,18.84,6506,25962,-118,-1245,2192
016385,동부제철우,137,+37450,0.00,0,,0.00,,0,,,,60
016450,한세예스24홀딩스,86428,+8390,10.49,800,11.5,1.18,4.56,7133,24623,784,604,3356
016580,환인제약,34958,+21000,11.80,1780,11.7,1.61,9.70,13069,1480,297,272,3906
016590,신대양제지,38553,+89800,12.77,7032,10.4,1.31,11.29,68314,5128,288,272,3619
016610,DB금융투자,49987,+4250,39.72,107,0.7,0.30,,14360,2220,224,154,1804
016710,대성홀딩스,1871,+7320,5.59,1309,5.3,0.29,3.62,24992,9031,245,322,1178
016740,두올,75219,+3910,9.31,420,9.9,0.86,3.25,4554,3450,220,142,713
016800,퍼시스,552,-30500,13.05,2338,5.9,0.91,6.72,33427,2895,230,221,3508
016880,웅진,149845,-2725,77.86,35,0.7,0.55,3.45,4973,2828,104,9,1980
017040,광명전기,317628,+3200,0.00,0,-2.2,1.58,32.84,2029,1016,22,-20,1387
017180,명문제약,1768075,+6770,21.16,320,8.3,1.70,25.75,3985,1401,75,81,1661
017370,우신시스템,6863,-8990,0.00,0,-0.7,1.41,15.72,6391,2440,67,-8,1646
017390,서울가스,41,-88000,9.41,9350,4.0,0.48,-0.58,182485,13504,101,366,4400
017550,수산중공업,322106,-1700,30.36,56,3.2,0.99,12.93,1712,1019,33,29,918
017670,SK텔레콤,152870,+263500,7.20,36582,15.4,1.19,5.59,220967,175200,15366,26576,212765
017800,현대엘리베이,426329,+104000,27.36,3801,11.6,3.06,18.09,33952,19937,1353,790,28245
017810,풀무원,5012,+119000,11.51,10339,14.6,1.69,6.10,70316,22381,535,304,4533
017900,광전자,62252,+2555,46.45,55,1.4,0.72,3.40,3558,1774,83,29,1480
017940,E1,5320,65800,4.51,14600,7.4,0.38,13.46,171187,44082,937,868,4514
017960,한국카본,412983,6230,346.11,18,0.2,0.88,13.73,7059,2391,49,7,2739
018250,애경산업,301333,+71500,40.06,1785,37.2,12.94,33.12,5524,6289,497,381,18746
018260,삼성에스디에스,114694,+232500,33.91,6856,9.9,3.24,14.16,71833,92992,7316,5418,179903
018470,조일알미늄,209885,-1105,0.00,0,-0.9,0.39,17.96,2804,2992,-4,-18,769
018500,동원금속,205809,-1170,0.00,0,-14.9,0.75,6.70,1564,4289,-31,-94,547
018670,SK가스,11071,-84100,7.21,11663,7.1,0.51,11.97,165535,66897,1254,1499,7615
018880,한온시스템,462179,+11950,22.09,541,15.2,3.22,9.71,3707,55857,4684,2984,63789
019170,신풍제약,414900,+7450,177.38,42,1.0,1.91,24.85,3893,1850,90,21,3947
019175,신풍제약우,27530,-7910,0.00,0,,0.00,,0,,,,174
019180,티에이치엔,67565,-2375,13.49,176,8.6,1.13,6.46,2100,3127,97,31,428
019440,세아특수강,485,-17100,6.08,2814,7.8,0.47,4.32,36363,7299,351,237,1465
019490,하이트론,5351,-4375,0.00,0,-29.6,0.74,,5909,376,-114,-114,242
019680,대교,24224,+7240,15.54,466,6.3,1.12,5.09,6440,8122,455,416,6132
019685,대교우B,13247,-4745,0.00,0,,0.00,,0,,,,922
020000,한섬,41122,+38350,15.65,2451,6.0,1.02,12.36,37575,12287,550,539,9446
020120,키다리스튜디오,250031,-3310,0.00,0,-13.5,3.18,,1041,143,-5,-23,524
020150,일진머티리얼즈,1624171,+54800,53.41,1026,10.3,4.75,31.30,11531,4540,495,422,25269
020560,아시아나항공,413093,+4195,3.42,1227,24.7,0.75,7.01,5607,62271,2759,2479,8610
020760,일진디스플,99552,4200,6.75,622,24.0,1.44,4.47,2919,2513,197,176,1189
021050,서원,102510,1170,29.25,40,2.1,0.63,9.92,1856,2572,128,20,555
021240,코웨이,91759,91500,20.41,4484,30.1,6.97,10.26,13128,25168,4727,3256,67527
021820,세원정공,1165,-9810,35.67,275,0.6,0.23,-7.91,42950,2330,-95,-22,981
023000,삼원강재,2276,2950,10.73,275,5.7,0.61,3.99,4874,2762,126,110,1180
023150,MH에탄올,2983,-5370,5.70,942,10.4,0.60,20.82,8930,520,81,43,396
023350,한국종합기술,57197,-5400,0.00,0,-6.6,0.52,,10446,1996,-73,-78,591
023450,동남합성,7,-61100,54.36,1124,2.8,1.57,8.94,38920,1374,9,16,803
023530,롯데쇼핑,78223,+180000,0.00,0,-0.9,0.40,6.21,450130,181799,5299,-206,50920
023590,다우기술,105280,-22300,8.42,2648,11.5,0.95,-5.28,23560,13911,3315,2431,10005
023800,인지컨트롤스,41112,-5730,0.00,0,-0.0,0.45,6.79,12671,5409,50,-9,869
023810,인팩,2079,-4475,0.00,0,-1.5,0.44,14.32,10078,2388,-24,-20,448
023960,에쓰씨엔지니어링,222476,-1930,0.00,0,-33.3,1.86,15.20,1038,2517,47,-144,483
024070,WISCOM,11165,-3245,811.25,4,0.1,0.42,0.53,7754,1169,3,1,488
024090,디씨엠,1075,-12350,9.01,1371,8.6,0.93,4.23,13211,1336,166,141,1445
024110,기업은행,382208,+15050,6.91,2178,8.0,0.50,,29937,80760,20283,15085,84277
024720,한국콜마홀딩스,40440,-38500,22.88,1683,10.3,2.19,10.04,17540,4906,618,517,6907
024890,대원화성,69727,+2060,52.82,39,2.2,1.17,8.53,1755,1184,100,16,850
024900,덕양산업,67285,-1480,64.35,23,1.3,0.81,4.11,1825,10465,44,13,482
025000,KPX케미칼,790,+64700,11.67,5543,6.2,0.72,4.03,89789,7037,300,271,3131
025530,SJM홀딩스,9551,-3905,3.46,1130,11.0,0.40,-1.32,9716,1698,104,193,583
025540,한국단자,6832,-43600,9.12,4783,7.7,0.67,2.66,64864,7444,661,498,4541
025560,미래산업,1747874,+226,0.00,0,-20.4,2.35,,96,345,-95,-137,1428
025620,제이준코스메틱,305654,20050,18.06,1110,25.7,4.18,23.21,4796,1297,223,274,5317
025750,한솔홈데코,919766,+1740,39.55,44,2.4,0.91,12.16,1912,2543,95,36,1402
025820,이구산업,56960,+1795,5.34,336,10.6,0.54,8.83,3302,2293,142,112,600
025860,남해화학,154135,-14950,26.70,560,6.6,1.76,15.25,8478,11224,281,267,7427
025890,한국주강,16652,+2360,0.00,0,-7.9,0.47,,4982,299,-21,-47,267
026890,디피씨,253168,+3480,18.51,188,5.2,1.06,7.94,3277,1548,122,73,1450
026940,부국철강,159560,+2890,24.91,116,2.1,0.51,14.41,5626,1461,13,23,578
026960,동서,53449,+23300,18.90,1233,10.2,1.90,31.65,12239,5591,477,1261,23230
027390,한화갤러리아타임월드,22469,+32500,0.00,0,-4.4,0.81,23.15,40158,3307,-73,-107,1950
027410,BGF,133115,-9370,0.12,74964,428.6,0.43,4.50,21952,1238,104,34979,8936
027740,마니커,2516356,-897,0.00,0,-12.5,1.21,14.28,742,2546,69,-103,1194
027970,세하,38122,+1460,0.00,0,-15.8,2.32,23.48,629,1645,7,-25,432
028050,삼성엔지니어링,549296,-16350,0.00,0,-4.5,3.12,31.55,5236,55362,469,-521,32046
028100,동아지질,136133,+18800,12.42,1514,11.2,1.38,3.25,13585,3397,203,171,2162
028260,삼성물산,179234,123500,31.84,3879,3.1,1.05,19.19,117902,292790,8813,4811,234267
02826K,삼성물산우B,511,+76800,0.00,0,,0.00,,0,,,,1250
028670,팬오션,1006318,-5280,19.70,268,5.8,1.18,10.43,4469,23362,1950,1413,28224
029460,케이씨,128052,+21450,8.03,2671,27.7,1.37,3.06,15692,5730,555,850,2907
029530,신도리코,7435,-50300,15.61,3222,3.7,0.59,-1.44,84905,5584,326,317,5070
029780,삼성카드,72859,+34950,9.91,3528,5.7,0.58,,59753,30113,5056,3867,40493
030000,제일기획,173175,-19350,15.42,1255,15.8,2.63,9.66,7354,33750,1565,1284,22260
030200,KT,489061,+28800,14.80,1946,4.1,0.64,2.39,44749,233873,13753,5615,75200
030210,KTB투자증권,346419,+3760,8.41,447,7.7,0.55,,6862,2327,428,363,2268
030610,교보증권,63473,+9460,4.50,2103,9.4,0.42,,22662,2642,912,733,3406
030720,동원수산,38382,-9790,7.43,1318,14.7,1.04,7.73,9421,1617,66,51,453
030790,동양네트웍스,685596,-2720,0.00,0,-33.9,3.17,,857,863,-78,-203,2566
031430,신세계인터내셔날,52823,+196000,58.14,3371,5.0,2.83,27.65,69236,11025,254,241,13994
031440,신세계푸드,14726,+118500,22.26,5324,6.7,1.46,8.05,81360,12075,298,206,4589
031820,콤텍시스템,33120109,+1700,70.83,24,1.5,1.07,12.64,1592,1436,21,9,813
032350,롯데관광개발,40929,+18100,244.59,74,2.0,4.81,134.27,3761,703,52,34,8216
032560,황금에스티,80133,-11150,7.78,1434,9.7,0.72,5.24,15528,2247,275,227,1561
032640,LG유플러스,2027791,+16300,13.01,1253,10.9,1.36,3.95,11985,122794,8263,5471,71168
032830,삼성생명,166995,-91500,14.09,6494,4.2,0.62,,146795,166458,16906,12632,183000
033180,필룩스,6513817,+14400,100.00,144,5.1,5.00,72.60,2879,1120,84,37,7751
033240,자화전자,49790,12000,8.53,1406,8.5,0.76,1.96,15845,4456,279,249,2148
033250,체시스,440423,+1180,0.00,0,-13.2,0.96,21.31,1227,559,-25,-42,283
033270,유나이티드제약,46767,-29150,15.49,1882,14.7,2.34,11.62,12444,1970,317,279,4724
033530,세종공업,277258,+7440,0.00,0,-1.9,0.39,6.68,18845,10359,-67,-76,1492
033660,아주캐피탈,41385,+8340,9.19,908,7.2,0.68,,12221,2118,1126,538,4799
033780,KT&G,228447,-104000,11.28,9217,15.7,1.84,7.40,56609,46672,14261,11642,142784
033920,무학,14468,+14450,7.86,1839,10.0,0.77,6.17,18800,2505,287,515,4118
034020,두산중공업,322408,-14650,0.00,0,-8.5,0.52,7.18,28373,145236,9257,-1097,17162
034120,SBS,26569,-18000,21.18,850,2.7,0.59,6.31,30428,7732,187,159,3285
034220,LG디스플레이,3252042,-21450,4.26,5038,13.2,0.53,1.74,40170,277902,24616,19371,76751
034300,신세계건설,3340,-31700,4.37,7256,20.2,0.79,5.48,39918,10644,247,290,1268
034310,NICE,173690,+17050,12.28,1388,9.2,1.16,2.18,14726,14501,1226,928,6459
034590,인천도시가스,507,30000,9.01,3331,8.2,0.77,2.23,39095,5376,149,137,1312
034730,SK,44562,+264500,8.81,30007,12.5,1.37,3.51,192595,932964,58610,50665,186103
03473K,SK우,859,+135500,0.00,0,,0.00,,0,,,,767
034830,한국토지신탁,534115,-2810,4.12,682,25.7,0.99,,2834,2500,1711,1678,7095
035000,지투알,8846,+7660,8.81,869,9.3,0.81,-0.42,9469,5013,197,141,1269
035150,백산,55712,+6000,15.79,380,7.3,1.16,4.90,5167,2114,237,87,1452
035250,강원랜드,227849,-29650,13.73,2159,13.0,1.81,7.00,16365,16045,5309,4375,63433
035420,NAVER,51186,-758000,28.54,26562,18.5,5.25,15.73,144477,46785,11792,7701,249857
035510,신세계 I&C,6406,+111000,18.52,5993,6.0,1.15,3.93,96712,3202,155,99,1909
035720,카카오,280278,-124000,77.40,1602,2.9,2.09,29.43,59332,19723,1654,1251,94595
036460,한국가스공사,128826,+53900,0.00,0,-14.0,0.64,10.45,84640,221723,10339,-11917,49757
036530,S&T홀딩스,22783,+13250,31.70,418,1.1,0.36,-3.02,36826,15082,606,259,2160
036570,엔씨소프트,141138,+391000,18.84,20756,19.1,3.15,11.68,124037,17587,5850,4440,85782
036580,팜스코,26473,10850,9.77,1111,13.1,1.26,10.97,8600,10233,417,394,3985
037270,YG PLUS,93681,2410,0.00,0,-8.2,1.48,,1623,725,-71,-100,1402
037560,CJ헬로,615945,+8150,21.85,373,3.0,0.64,4.06,12746,11199,729,289,6312
037710,광주신세계,93,-209000,6.99,29904,8.6,0.58,5.40,362102,2096,563,478,3344
039130,하나투어,114562,+68000,58.02,1172,6.6,3.86,9.15,17628,6823,408,127,7899
039490,키움증권,62084,+89900,8.27,10870,17.4,1.30,,68988,5892,3158,2416,19868
039570,HDC아이콘트롤스,34443,+13000,9.01,1443,12.8,1.09,9.17,11953,2640,148,238,2140
041650,상신브레이크,8010,+5800,4.87,1190,14.5,0.75,4.46,7743,3845,359,241,1245
042660,대우조선해양,292606,-28850,4.04,7141,28.1,0.91,7.21,31816,111018,7330,6458,30929
042670,두산인프라코어,853427,+9840,15.69,627,8.1,1.28,6.07,7662,65679,6608,2966,20482
042700,한미반도체,982427,+11400,61.62,185,4.6,3.52,11.77,3243,1973,517,95,7248
044380,주연테크,306586,-484,0.00,0,-13.9,1.01,,480,609,-68,-62,478
044450,KSS해운,6065,-7330,6.54,1120,11.1,0.75,9.74,9806,1776,451,257,1700
044820,코스맥스비티아이,7604,-29800,74.13,402,1.3,0.99,22.96,30075,2983,101,58,2862
047040,대우건설,861274,+5360,8.51,630,12.1,0.99,6.70,5396,117668,4290,2579,22277
047050,포스코대우,341210,-17800,12.33,1444,6.6,0.78,9.63,22774,225717,4013,1668,21961
047400,유니온머티리얼,38011,+2400,0.00,0,-0.9,1.11,15.11,2162,1099,17,-8,1008
047810,한국항공우주,469330,+40400,0.00,0,-18.2,3.45,,11699,20722,-2089,-2352,39380
049770,동원F&B,6933,+283000,21.26,13313,9.0,1.84,12.50,153682,25526,724,514,10921
049800,우진플라임,23482,-4705,63.58,74,0.9,0.58,11.95,8114,2296,62,7,471
051600,한전KPS,115282,+36850,12.20,3021,16.0,1.83,7.20,20113,12368,1641,1360,16583
051630,진양화학,13033,+2170,0.00,0,-1.1,0.89,49.05,2441,496,-7,-3,260
051900,LG생활건강,26337,+1256000,34.70,36199,21.9,7.43,18.40,169155,62705,9303,6186,196165
051905,LG생활건강우,658,+695000,0.00,0,,0.00,,0,,,,14593
051910,LG화학,266766,+366000,14.43,25367,12.9,1.77,6.03,206544,256980,29285,20220,258368
051915,LG화학우,14441,+203000,0.00,0,,0.00,,0,,,,15608
052690,한전기술,112196,-21800,39.07,558,4.8,1.82,22.25,11958,4902,181,212,8332
053210,스카이라이프,28256,+13300,11.03,1206,10.3,1.10,3.04,12083,6858,754,573,6360
053690,한미글로벌,14010,-10150,11.29,899,9.1,1.11,6.45,9139,2008,108,97,1112
055490,테이팩스,33743,+27650,15.83,1747,9.6,1.48,10.50,18660,1059,120,77,1304
055550,신한지주,748970,+41800,6.83,6116,9.1,0.60,,69210,117987,38287,29481,198215
057050,현대홈쇼핑,8853,+112500,10.74,10473,8.2,0.87,4.37,128703,10431,1253,1225,13500
058430,포스코강판,17409,-21500,7.17,2999,8.6,0.60,5.02,36071,9121,244,175,1290
058650,세아홀딩스,1740,-123500,3.67,33612,7.5,0.26,3.60,466950,47944,2746,2111,4940
058730,다스코,213303,-9110,7.50,1214,16.6,1.16,6.79,7846,2232,211,186,1403
058850,KTcs,31173,+2320,13.65,170,4.7,0.64,1.70,3611,9678,101,74,990
058860,케이티스,33648,2695,10.96,246,5.2,0.58,3.02,4633,4381,111,83,938
060980,한라홀딩스,13905,-42000,10.42,4032,4.6,0.49,12.58,86433,9222,627,435,4537
063160,종근당바이오,9206,+20050,12.83,1563,5.8,0.74,4.93,27162,1182,90,80,1049
064350,현대로템,1830761,+31050,0.00,0,-3.5,1.96,28.09,15811,27257,454,-463,26393
064960,S&T모티브,25823,+32450,8.35,3888,8.1,0.66,1.96,49272,11375,967,591,4745
066570,LG전자,812975,+74700,7.80,9579,13.7,1.02,4.30,73129,613963,24685,18695,122245
066575,LG전자우,9198,30500,0.00,0,,0.00,,0,,,,5242
067830,세이브존I&C,18649,+4075,5.33,764,7.7,0.43,2.84,9498,1784,362,289,1672
068270,셀트리온,588311,+279500,87.18,3206,17.8,14.42,56.16,19381,9491,5220,4007,350482
068290,삼성출판사,16987,9700,28.70,338,3.9,1.11,6.38,8770,1766,110,59,970
068400,AJ렌터카,165902,+12900,22.55,572,5.3,1.16,3.84,11091,6368,409,123,2857
069260,휴켐스,68815,+25500,8.54,2985,21.3,1.79,4.45,14210,7158,1526,1101,10424
069460,대호에이엘,772051,+6170,33.53,184,19.8,6.21,37.24,993,1263,17,49,1674
069500,KODEX 200,2589416,+29570,0.00,0,,0.00,,0,,,,58386
069620,대웅제약,53666,+199000,65.03,3060,6.2,4.44,32.17,44831,9603,390,354,23057
069640,한세엠케이,7242,+8290,14.27,581,4.8,0.67,7.30,12284,3289,95,75,1070
069660,KOSEF 200,41502,+29820,0.00,0,,0.00,,0,,,,7291
