187,003240,태광산업,534,1525000,9.25,164917,5.3,0.63,1.93,2430678,29158.0,2412.0,1792.0,16979
44,000670,영풍,1211,-707000,4.97,142197,8.6,0.44,4.1,1610072,37249.0,1594.0,2723.0,13023
152,002620,제일파마홀딩스,2864,24850,0.18,138848,249.6,0.65,23.71,38370,444.0,3.0,5193.0,1080
284,005300,롯데칠성,1163,-1360000,12.53,108521,7.4,0.91,9.98,1497124,22793.0,754.0,1215.0,10871
589,027410,BGF,133115,-9370,0.12,74964,428.6,0.43,4.5,21952,1238.0,104.0,34979.0,8936
138,002270,롯데푸드,4326,845000,11.29,74827,11.8,1.44,9.99,587907,18186.0,662.0,951.0,9564
1138,267250,현대중공업지주,52465,-378500,5.09,74312,,0.82,9.77,459750,142995.0,8430.0,10130.0,61645
450,011170,롯데케미칼,144650,311500,4.75,65625,21.5,0.93,2.76,335215,158745.0,29297.0,22846.0,106768
967,192400,쿠쿠홀딩스,6326,172000,3.02,57026,97.0,2.56,10.9,67311,4502.0,647.0,4520.0,12233
322,006040,동원산업,2752,295000,5.95,49609,19.7,1.1,6.09,269402,23811.0,2246.0,1678.0,9921
415,009540,현대중공업,160881,-114000,2.66,42777,18.2,0.61,15.79,187375,154688.0,146.0,26931.0,78849
358,007310,오뚜기,3971,-745000,18.88,39458,12.3,2.33,12.1,319178,21262.0,1461.0,1324.0,25628
119,001800,오리온홀딩스,63560,20100,0.51,39092,85.9,0.68,16.84,29498,1127.0,49.0,14864.0,12591
534,017670,SK텔레콤,152870,263500,7.2,36582,15.4,1.19,5.59,220967,175200.0,15366.0,26576.0,212765
661,051900,LG생활건강,26337,1256000,34.7,36199,21.9,7.43,18.4,169155,62705.0,9303.0,6186.0,196165
428,010130,고려아연,23223,395500,11.11,35591,11.0,1.25,4.96,315862,65967.0,8948.0,6340.0,74631
342,006650,대한유화,32388,225500,6.5,34701,15.5,0.99,4.42,226646,17794.0,2842.0,2145.0,14658
297,005490,POSCO,145676,319000,9.26,34464,6.5,0.64,4.88,501600,606551.0,46218.0,29735.0,278126
672,058650,세아홀딩스,1740,-123500,3.67,33612,7.5,0.26,3.6,466950,47944.0,2746.0,2111.0,4940
701,071970,STX중공업,144114,4405,0.13,33016,-315.8,0.75,3.82,5901,2524.0,302.0,7355.0,1094
166,002840,미원상사,214,-249000,7.66,32510,14.9,1.09,6.82,228360,3187.0,110.0,299.0,1974
326,006120,SK디스커버리,29728,31850,1.04,30647,54.0,0.36,9.11,88491,67467.0,1098.0,8023.0,6064
72,001130,대한제분,1536,-176000,5.74,30644,7.4,0.42,2.68,420360,8108.0,362.0,510.0,2974
627,034730,SK,44562,264500,8.81,30007,12.5,1.37,3.51,192595,932964.0,58610.0,50665.0,186103
642,037710,광주신세계,93,-209000,6.99,29904,8.6,0.58,5.4,362102,2096.0,563.0,478.0,3344
633,035420,NAVER,51186,-758000,28.54,26562,18.5,5.25,15.73,144477,46785.0,11792.0,7701.0,249857
776,097950,CJ제일제당,22802,338500,12.93,26179,10.9,1.45,8.49,232686,164772.0,7766.0,4128.0,50955
663,051910,LG화학,266766,366000,14.43,25367,12.9,1.77,6.03,206544,256980.0,29285.0,20220.0,258368
127,002030,아세아,3118,-125500,5.45,23008,6.6,0.4,2.02,310339,11978.0,641.0,735.0,2750
50,000810,삼성화재,40984,-270000,11.88,22731,8.4,1.15,,235548,186684.0,11388.0,9689.0,127912
772,096770,SK이노베이션,122297,197500,8.75,22574,12.0,1.02,4.72,192989,462609.0,32344.0,21451.0,182619
434,010620,현대미포조선,161252,-95100,4.34,21910,20.1,0.86,11.03,110839,24534.0,1079.0,4452.0,19020
883,139480,이마트,48096,210500,9.74,21621,7.7,0.71,8.77,295657,158767.0,5669.0,6279.0,58679
466,011810,STX,202716,-18850,0.9,20985,-232.2,8.48,11.53,2224,18039.0,441.0,3344.0,3367
474,012320,경동인베스트,7590,-49000,2.36,20799,11.0,0.33,1.98,149216,1951.0,364.0,519.0,1159
638,036570,엔씨소프트,141138,391000,18.84,20756,19.1,3.15,11.68,124037,17587.0,5850.0,4440.0,85782
42,000650,천일고속,593,83600,4.4,18993,63.0,2.53,166.11,32982,552.0,-20.0,271.0,1195
151,002600,조흥,6,-206000,10.94,18830,9.7,1.03,6.57,200652,1621.0,141.0,113.0,1236
171,002960,한국쉘석유,297,343000,18.39,18649,24.6,4.48,12.56,76494,2105.0,300.0,242.0,4459
234,004170,신세계,92147,313500,16.92,18530,5.5,0.9,8.73,347557,38714.0,3457.0,2136.0,30865
218,003830,대한화섬,818,125500,6.91,18171,4.7,0.36,16.72,353044,1108.0,57.0,204.0,1667
735,086280,현대글로비스,35953,125500,6.92,18147,18.2,1.18,5.93,106381,163583.0,7271.0,6805.0,47063
475,012330,현대모비스,132948,232000,14.01,16558,5.4,0.77,6.04,300935,351446.0,20249.0,15577.0,225838
957,183190,아세아시멘트,8468,-132000,8.02,16465,8.2,0.64,5.32,206559,4612.0,532.0,554.0,5142
64,001040,CJ,118136,-134500,8.26,16286,12.1,1.08,4.49,125004,268986.0,13260.0,11377.0,39243
242,004370,농심,23896,-253000,16.14,15678,5.0,0.84,5.88,300600,22083.0,964.0,907.0,15389
227,004090,한국석유,11342,-176500,11.7,15083,6.8,0.79,10.1,224172,4245.0,142.0,99.0,1156
43,000660,SK하이닉스,3611187,81800,5.43,15073,36.8,1.76,2.94,46449,301094.0,137213.0,106422.0,595506
288,005380,현대차,231933,124500,8.3,14993,5.9,0.51,8.53,242062,963761.0,45747.0,45464.0,266017
538,017940,E1,5320,65800,4.51,14600,7.4,0.38,13.46,171187,44082.0,937.0,868.0,4514
304,005740,크라운해태홀딩스,15934,14750,1.02,14475,58.1,0.79,9.4,18608,10021.0,342.0,1753.0,2190
206,003550,LG,173534,70600,5.18,13630,16.0,0.78,4.84,90990,118411.0,21858.0,24356.0,121825
657,049770,동원F&B,6933,283000,21.26,13313,9.0,1.84,12.5,153682,25526.0,724.0,514.0,10921
123,002000,한국유리,7424,-53900,4.13,13042,21.7,0.81,6.28,66487,3454.0,174.0,1394.0,5433
833,120030,조선선재,3238,90700,6.96,13029,16.6,1.17,1.98,77519,660.0,177.0,154.0,1141
18,000210,대림산업,106603,80400,6.33,12702,10.1,0.61,5.15,131198,123355.0,5459.0,5080.0,27979
544,018670,SK가스,11071,-84100,7.21,11663,7.1,0.51,11.97,165535,66897.0,1254.0,1499.0,7615
259,004800,효성,108396,41400,3.58,11575,9.0,0.34,5.04,123059,125464.0,7708.0,3408.0,5711
693,069960,현대백화점,68148,-99200,8.82,11242,6.6,0.59,4.96,169016,18481.0,3937.0,3023.0,23215
1140,267270,현대건설기계,42614,-122000,10.99,11098,,1.03,10.85,118638,18867.0,952.0,466.0,12049
644,039490,키움증권,62084,89900,8.27,10870,17.4,1.3,,68988,5892.0,3158.0,2416.0,19868
441,010950,S-Oil,311255,123000,11.49,10706,18.8,2.1,9.88,58682,208914.0,13733.0,12465.0,138477
330,006260,LS,112055,-67300,6.3,10691,11.5,0.8,7.29,84524,95151.0,4072.0,3648.0,21671
264,004890,동일산업,5815,67300,6.41,10500,7.0,0.47,-0.35,142147,3791.0,235.0,233.0,1632
670,057050,현대홈쇼핑,8853,112500,10.74,10473,8.2,0.87,4.37,128703,10431.0,1253.0,1225.0,13500
310,005830,DB손해보험,148097,-66100,6.33,10445,15.0,1.01,,65368,135717.0,8679.0,6692.0,46799
712,078930,GS,111184,53600,5.15,10416,13.4,0.66,6.26,81628,162099.0,20712.0,10919.0,49803
536,017810,풀무원,5012,119000,11.51,10339,14.6,1.69,6.1,70316,22381.0,535.0,304.0,4533
308,005810,풍산홀딩스,815,-41100,3.98,10325,10.3,0.48,3.47,85824,3148.0,736.0,677.0,3220
307,005800,신영와코루,84,-142000,14.0,10140,3.0,0.42,5.1,338648,1824.0,60.0,91.0,1278
759,092230,KPX홀딩스,117,64100,6.49,9872,6.8,0.44,-0.08,145038,7533.0,364.0,584.0,2708
425,010060,OCI,216166,109500,11.12,9849,7.2,0.78,5.92,140563,36316.0,2844.0,2326.0,26115
338,006400,삼성SDI,203911,224000,22.8,9824,6.0,1.4,27.07,159945,63216.0,1169.0,6432.0,154033
105,001630,종근당홀딩스,1568,68900,7.06,9766,12.5,0.84,4.36,81622,4507.0,435.0,674.0,3452
9,000100,유한양행,15231,230000,23.59,9751,7.0,1.79,17.32,128815,14622.0,887.0,1096.0,28082
680,066570,LG전자,812975,74700,7.8,9579,13.7,1.02,4.3,73129,613963.0,24685.0,18695.0,122245
532,017390,서울가스,41,-88000,9.41,9350,4.0,0.48,-0.58,182485,13504.0,101.0,366.0,4400
619,033780,KT&G,228447,-104000,11.28,9217,15.7,1.84,7.4,56609,46672.0,14261.0,11642.0,142784
355,007160,사조산업,11128,-58400,6.6,8847,12.2,0.76,8.08,76465,8160.0,591.0,541.0,2920
703,072710,농심홀딩스,2596,-88200,10.06,8765,4.8,0.47,8.17,185858,4966.0,471.0,407.0,4091
695,071050,한국금융지주,154348,-68200,7.81,8731,14.1,1.09,,62616,9172.0,6543.0,4631.0,38005
189,003300,한일홀딩스,8878,81800,9.44,8669,3.8,0.38,3.22,213895,15743.0,1328.0,656.0,2781
198,003490,대한항공,207545,27900,3.23,8639,29.4,0.74,6.14,37824,120922.0,9398.0,8019.0,26462
846,128820,대성산업,82857,-5100,0.6,8533,73.0,0.54,115.68,9513,9003.0,-120.0,2231.0,2307
132,002170,삼양통상,2764,-41000,4.93,8310,9.6,0.45,0.91,90524,1706.0,302.0,249.0,1230
805,105560,KB금융,588998,51600,6.21,8305,10.2,0.63,,81411,113825.0,40153.0,33435.0,215746
348,006840,AK홀딩스,32965,-67200,8.7,7727,15.1,1.27,3.02,52954,33925.0,2656.0,1854.0,8902
463,011780,금호석유,126403,102500,13.4,7647,12.3,1.86,9.74,55019,50648.0,2626.0,2176.0,31229
273,004990,롯데지주,93490,-48400,6.35,7625,11.0,0.59,150.39,81890,23760.0,102.0,4953.0,56418
90,001460,BYC,32,-260500,35.14,7414,1.6,0.55,12.64,475434,1958.0,172.0,62.0,1627
125,002020,코오롱,24543,37250,5.04,7396,14.2,0.64,12.09,58235,43930.0,1068.0,1096.0,4493
445,011070,LG이노텍,779448,-137000,18.55,7386,9.4,1.66,6.72,82426,76414.0,2965.0,1748.0,32424
294,005430,한국공항,5733,-37700,5.15,7316,7.5,0.38,0.67,99734,4854.0,270.0,224.0,1194
213,003650,미창석유,1028,-80000,10.94,7310,5.1,0.56,1.78,142513,3132.0,136.0,125.0,1392
624,034300,신세계건설,3340,-31700,4.37,7256,20.2,0.79,5.48,39918,10644.0,247.0,290.0,1268
647,042660,대우조선해양,292606,-28850,4.04,7141,28.1,0.91,7.21,31816,111018.0,7330.0,6458.0,30929
368,007690,국도화학,4350,58300,8.21,7101,9.2,0.74,5.41,78858,10760.0,565.0,420.0,3388
523,016590,신대양제지,38553,89800,12.77,7032,10.4,1.31,11.29,68314,5128.0,288.0,272.0,3619
267,004960,한신공영,50283,18500,2.7,6860,23.6,0.58,2.05,31749,19843.0,1333.0,725.0,2141
184,003200,일신방직,2261,118500,17.28,6858,2.3,0.41,5.19,286250,4925.0,145.0,170.0,2844
541,018260,삼성에스디에스,114694,232500,33.91,6856,9.9,3.24,14.16,71833,92992.0,7316.0,5418.0,179903
736,086790,하나금융지주,656355,42650,6.26,6817,8.8,0.53,,80654,89324.0,27181.0,21166.0,128053
812,108670,LG하우시스,20881,-66300,9.76,6794,7.1,0.67,6.0,98558,32565.0,1330.0,679.0,5946
108,001720,신영증권,1079,-57800,8.76,6601,6.7,0.88,,65617,2393.0,1166.0,790.0,5425
612,032830,삼성생명,166995,-91500,14.09,6494,4.2,0.62,,146795,166458.0,16906.0,12632.0,183000
439,010780,아이에스동서,65657,35700,5.62,6355,19.9,1.03,4.28,34537,18330.0,3245.0,1950.0,11006
699,071840,롯데하이마트,34559,-71100,11.31,6288,7.6,0.83,7.71,85810,40993.0,2075.0,1484.0,16785
856,134380,미원화학,1033,-43400,6.93,6265,15.8,1.14,4.8,38134,1511.0,136.0,136.0,948
422,009970,영원무역홀딩스,1153,54500,8.83,6169,8.2,0.84,2.13,65108,23848.0,2103.0,1176.0,7431
508,015230,대창단조,1619,44600,7.27,6136,7.7,0.54,2.21,81948,2576.0,189.0,127.0,892
669,055550,신한지주,748970,41800,6.83,6116,9.1,0.6,,69210,117987.0,38287.0,29481.0,198215
488,013580,계룡건설,64549,-24650,4.03,6112,16.7,0.65,4.05,37841,22408.0,1150.0,565.0,2201
698,071320,지역난방공사,3377,-64200,10.64,6035,3.9,0.41,10.52,158025,18344.0,1198.0,699.0,7434
255,004700,조광피혁,1321,-34450,5.74,6005,10.2,1.02,7.6,33938,1743.0,246.0,220.0,2291
314,005930,삼성전자,6443602,-46150,7.7,5997,21.0,1.64,3.06,28126,2395754.0,536450.0,421867.0,2962518
634,035510,신세계 I&C,6406,111000,18.52,5993,6.0,1.15,3.93,96712,3202.0,155.0,99.0,1909
220,003920,남양유업,746,-632000,106.72,5922,0.6,0.63,3.91,1009374,11670.0,51.0,50.0,4550
89,001450,현대해상,160281,37650,6.46,5824,15.6,1.08,,34717,128624.0,6308.0,4644.0,33659
480,012630,HDC,1608404,24550,4.26,5763,14.4,0.63,0.88,38991,53587.0,6461.0,4137.0,7720
747,090430,아모레퍼시픽,113600,-269500,47.19,5711,9.8,4.48,18.56,60186,51238.0,5964.0,3980.0,157546
54,000880,한화,198909,30750,5.47,5619,9.1,0.66,3.4,46382,504044.0,21589.0,13109.0,23050
576,025000,KPX케미칼,790,64700,11.67,5543,6.2,0.72,4.03,89789,7037.0,300.0,271.0,3131
961,185750,종근당,18124,104500,19.12,5465,14.2,2.56,10.92,40781,8844.0,778.0,537.0,10324
224,004020,현대제철,172340,52800,9.68,5455,4.4,0.42,6.15,125261,191660.0,13676.0,7275.0,70459
402,009240,한샘,96329,-87600,16.18,5413,18.3,4.06,12.79,21565,20625.0,1405.0,959.0,20616
493,014280,금강공업,2285,23750,4.4,5400,9.0,0.43,2.82,54792,6132.0,460.0,266.0,1153
847,128940,한미약품,52473,461000,85.74,5377,8.8,7.37,47.08,62534,9166.0,822.0,690.0,52488
798,103140,풍산,139851,-32400,6.03,5375,11.9,0.69,5.35,46640,29450.0,2411.0,1507.0,9080
135,002220,한일철강,1048,23500,4.4,5343,6.2,0.3,12.72,79035,1558.0,45.0,94.0,525
607,031440,신세계푸드,14726,118500,22.26,5324,6.7,1.46,8.05,81360,12075.0,298.0,206.0,4589
41,000640,동아쏘시오홀딩스,13816,100500,18.92,5311,3.6,0.68,10.85,148700,6903.0,534.0,325.0,6169
313,005880,대한해운,77324,-23250,4.48,5186,20.0,0.86,10.54,27104,15607.0,1009.0,1092.0,5679
40,000590,CS홀딩스,3928,-69000,13.43,5138,2.7,0.37,-2.88,187283,1210.0,170.0,143.0,797
623,034220,LG디스플레이,3252042,-21450,4.26,5038,13.2,0.53,1.74,40170,277902.0,24616.0,19371.0,76751
420,009830,한화케미칼,956487,19600,3.9,5021,14.6,0.54,5.41,36250,93418.0,7564.0,8345.0,31970
498,014680,한솔케미칼,34711,-83900,17.15,4893,18.0,2.95,9.95,28396,5216.0,792.0,581.0,9477
5,000070,삼양홀딩스,11720,-101500,20.84,4871,2.8,0.66,6.5,154881,23963.0,988.0,672.0,8693
369,007700,F&F,105089,95000,19.54,4863,28.7,4.94,13.31,19218,5605.0,981.0,749.0,14630
249,004490,세방전지,39395,35350,7.3,4843,7.8,0.56,2.79,63549,11111.0,698.0,667.0,4949
933,161390,한국타이어,198132,44900,9.28,4837,9.7,0.87,5.08,51331,68129.0,7934.0,6065.0,55620
834,120110,코오롱인더,110720,-65400,13.54,4830,6.5,0.85,9.05,76824,46070.0,1980.0,1227.0,16838
222,003960,사조대림,40371,-22400,4.65,4813,14.5,0.63,4.38,35596,9874.0,554.0,423.0,1335
578,025540,한국단자,6832,-43600,9.12,4783,7.7,0.67,2.66,64864,7444.0,661.0,498.0,4541
299,005610,SPC삼립,12906,126000,26.89,4685,13.3,3.88,14.09,32469,20655.0,547.0,382.0,10873
331,006280,녹십자,29997,186500,39.98,4665,5.2,2.1,18.27,89010,12879.0,903.0,567.0,21795
319,005960,동부건설,39503,-9740,2.13,4572,34.6,0.68,1.83,14425,7015.0,256.0,963.0,2032
248,004450,삼화왕관,110,46800,10.36,4516,6.4,0.75,5.05,62303,1049.0,110.0,84.0,1008
510,015350,부산가스,656,-36050,8.01,4501,8.0,0.68,3.36,52811,9352.0,378.0,450.0,3966
559,021240,코웨이,91759,91500,20.41,4484,30.1,6.97,10.26,13128,25168.0,4727.0,3256.0,67527
511,015360,예스코홀딩스,289,39700,8.86,4481,3.6,0.37,4.54,106531,11152.0,244.0,271.0,2382
503,014830,유니드,11577,50100,11.25,4454,6.2,0.68,6.41,73283,7624.0,671.0,411.0,4454
176,003030,세아제강,95513,-71000,16.2,4384,2.0,0.34,5.59,206172,22899.0,1191.0,291.0,4260
391,008870,금비,686,-69000,15.88,4344,3.8,0.74,3.78,93582,1855.0,117.0,66.0,690
121,001880,삼호,429,14200,3.34,4256,22.2,0.67,-0.07,21250,8586.0,838.0,646.0,2156
145,002380,KCC,12543,-333500,78.49,4249,0.7,0.6,8.94,554654,38640.0,3298.0,423.0,35206
482,012750,에스원,32517,86200,20.33,4239,12.4,2.71,8.27,31786,19423.0,2026.0,1433.0,32755
33,000480,조선내화,312,83400,19.75,4223,2.5,0.6,14.19,139324,6943.0,-32.0,227.0,3336
697,071090,하이스틸,25063,37100,8.86,4187,6.4,0.55,7.76,68057,2117.0,110.0,84.0,742
418,009770,삼정펄프,290,36600,8.77,4172,5.8,0.5,0.0,73362,1434.0,77.0,104.0,915
716,079440,아이엔지생명,86928,-35850,8.64,4149,8.7,0.8,,44738,31575.0,4503.0,3402.0,29397
27,000320,노루홀딩스,10739,14350,3.49,4114,11.7,0.51,5.14,28287,7713.0,173.0,620.0,1907
676,060980,한라홀딩스,13905,-42000,10.42,4032,4.6,0.49,12.58,86433,9222.0,627.0,435.0,4537
52,000850,화천기공,2821,-48800,12.32,3961,3.2,0.39,3.33,126071,2084.0,110.0,87.0,1074
1087,251270,넷마블,153401,123500,31.6,3908,11.2,2.43,13.88,50919,24248.0,5098.0,3609.0,105240
679,064960,S&T모티브,25823,32450,8.35,3888,8.1,0.66,1.96,49272,11375.0,967.0,591.0,4745
594,028260,삼성물산,179234,123500,31.84,3879,3.1,1.05,19.19,117902,292790.0,8813.0,4811.0,234267
186,003230,삼양식품,27402,-84700,22.24,3808,15.3,3.19,12.91,26560,4585.0,433.0,291.0,6380
535,017800,현대엘리베이,426329,104000,27.36,3801,11.6,3.06,18.09,33952,19937.0,1353.0,790.0,28245
79,001270,부국증권,14309,22950,6.04,3797,8.0,0.64,,35752,1319.0,473.0,376.0,2380
1141,267290,경동도시가스,5311,44050,11.68,3771,,0.71,2.94,62295,8715.0,217.0,178.0,2078
951,180640,한진칼,444112,18550,4.99,3717,17.6,0.73,6.95,25481,11497.0,1153.0,2291.0,10976
254,004690,삼천리,2887,107500,28.98,3709,1.1,0.35,5.52,305706,32951.0,611.0,51.0,4359
150,002460,화성산업,18568,-14150,3.84,3687,13.5,0.51,2.09,28003,5680.0,590.0,446.0,1762
902,145720,덴티움,8074,-93500,25.37,3686,26.1,6.39,23.43,14622,1506.0,411.0,303.0,10349
337,006390,한일현대시멘트,140067,74300,20.25,3670,34.9,5.95,31.0,12492,3487.0,249.0,615.0,12452
361,007540,샘표,21603,-31400,8.65,3632,6.4,0.64,2.64,49201,2748.0,180.0,128.0,903
427,010120,LS산전,87258,71200,19.87,3583,9.5,1.86,9.64,38191,23437.0,1584.0,1060.0,21360
809,107590,미원홀딩스,384,42500,11.91,3569,7.5,0.81,6.57,52436,1176.0,92.0,127.0,991
53,000860,강남제비스코,2888,-26900,7.54,3568,4.9,0.36,2.23,74589,3424.0,123.0,220.0,1749
87,001430,세아베스틸,48813,-20050,5.63,3560,7.1,0.39,4.67,51205,30553.0,1885.0,1372.0,7190
904,145990,삼양사,11232,72500,20.46,3543,3.3,0.71,7.19,101548,20412.0,889.0,492.0,7460
599,029780,삼성카드,72859,34950,9.91,3528,5.7,0.58,,59753,30113.0,5056.0,3867.0,40493
4,000060,메리츠화재,170271,18550,5.28,3510,22.5,1.15,,16071,64287.0,5136.0,3846.0,21088
223,004000,롯데정밀화학,44768,60900,17.39,3503,7.7,1.32,8.0,46229,11595.0,1111.0,892.0,15712
1139,267260,현대일렉트릭,18031,63900,18.91,3379,,0.63,9.81,101885,14496.0,624.0,143.0,6521
606,031430,신세계인터내셔날,52823,196000,58.14,3371,5.0,2.83,27.65,69236,11025.0,254.0,241.0,13994
997,210980,SK디앤디,9470,-32200,9.58,3362,23.1,2.01,32.4,16007,3308.0,237.0,650.0,5202
280,005180,빙그레,32545,68900,20.57,3349,5.6,1.28,7.56,53683,8575.0,347.0,296.0,6788
626,034590,인천도시가스,507,30000,9.01,3331,8.2,0.77,2.23,39095,5376.0,149.0,137.0,1312
1148,268280,미원에스씨,937,-66000,19.87,3321,,1.85,10.97,35770,2083.0,218.0,172.0,3435
598,029530,신도리코,7435,-50300,15.61,3222,3.7,0.59,-1.44,84905,5584.0,326.0,317.0,5070
683,068270,셀트리온,588311,279500,87.18,3206,17.8,14.42,56.16,19381,9491.0,5220.0,4007.0,350482
518,016360,삼성증권,138703,31900,10.18,3135,6.6,0.65,,49380,9670.0,3603.0,2710.0,28487
465,011790,SKC,104101,45750,14.74,3104,7.7,1.18,9.91,38631,26535.0,1757.0,1363.0,17172
859,136490,선진,30670,13200,4.26,3102,21.0,0.97,7.38,13568,8167.0,547.0,556.0,3139
1005,214320,이노션,21652,58400,19.0,3074,9.3,1.74,4.31,33615,11387.0,967.0,757.0,11680
