187,003240,태광산업,534,1525000,9.25,164917,5.3,0.63,1.93,2430678,29158.0,2412.0,1792.0,16979
689,069620,대웅제약,53666,199000,65.03,3060,6.2,4.44,32.17,44831,9603.0,390.0,354.0,23057
659,051600,한전KPS,115282,36850,12.2,3021,16.0,1.83,7.2,20113,12368.0,1641.0,1360.0,16583
671,058430,포스코강판,17409,-21500,7.17,2999,8.6,0.6,5.02,36071,9121.0,244.0,175.0,1290
686,069260,휴켐스,68815,25500,8.54,2985,21.3,1.79,4.45,14210,7158.0,1526.0,1101.0,10424
457,011390,부산산업,50732,218500,73.77,2962,6.4,4.61,18.35,47358,1178.0,68.0,48.0,2307
742,089590,제주항공,59711,39800,13.45,2960,25.8,3.17,5.95,12574,9964.0,1013.0,778.0,10490
298,005500,삼진제약,60264,55400,19.16,2891,19.7,3.98,13.92,13919,2453.0,469.0,358.0,7701
549,019440,세아특수강,485,-17100,6.08,2814,7.8,0.47,4.32,36363,7299.0,351.0,237.0,1465
311,005850,에스엘,40370,20950,7.46,2810,10.2,0.74,5.08,28436,14855.0,548.0,962.0,7095
995,210540,디와이파워,70580,-18700,6.76,2767,26.7,1.61,5.95,11606,3245.0,336.0,305.0,2065
501,014820,동원시스템즈,29152,32700,11.85,2759,20.8,2.19,7.96,14935,12832.0,1026.0,847.0,8377
1065,241560,두산밥캣,128801,-34850,12.79,2725,8.1,1.02,8.83,34190,33892.0,3945.0,2738.0,34937
1161,272450,진에어,267213,21300,7.83,2722,47.8,2.76,2.91,7727,8884.0,969.0,741.0,6390
597,029460,케이씨,128052,21450,8.03,2671,27.7,1.37,3.06,15692,5730.0,555.0,850.0,2907
172,002990,금호산업,52408,11250,4.22,2665,27.1,1.04,15.17,10865,12979.0,311.0,953.0,4033
566,023590,다우기술,105280,-22300,8.42,2648,11.5,0.95,-5.28,23560,13911.0,3315.0,2431.0,10005
359,007340,디티알오토모티브,12839,33500,12.7,2637,7.8,0.68,3.56,49436,8779.0,595.0,535.0,3348
862,138040,메리츠금융지주,85626,-12150,4.68,2596,19.4,0.84,,14400,12356.0,10037.0,7557.0,17037
324,006090,사조오양,27000,11550,4.54,2546,17.3,0.73,6.11,15779,3102.0,242.0,240.0,1088
61,000990,DB하이텍,448429,17250,6.78,2546,27.6,1.68,4.53,10240,6797.0,1432.0,1102.0,7659
762,093050,LF,208532,25750,10.22,2519,6.9,0.69,4.09,37363,16021.0,1101.0,700.0,7529
1081,248170,샘표식품,12367,32900,13.07,2518,10.5,1.31,5.6,25185,2747.0,203.0,115.0,1503
968,192530,광주은행,11598,-11250,4.47,2515,8.8,0.36,,30828,8021.0,1813.0,1342.0,5773
816,111770,영원무역,89309,34800,14.05,2477,8.8,1.25,6.22,27747,20093.0,1811.0,947.0,15420
817,112610,씨에스윈드,45245,29300,11.9,2462,13.0,1.68,9.73,17454,3122.0,354.0,390.0,5065
553,020000,한섬,41122,38350,15.65,2451,6.0,1.02,12.36,37575,12287.0,550.0,539.0,9446
162,002790,아모레G,71597,-99700,41.0,2432,7.0,2.96,7.04,33714,60291.0,7315.0,4895.0,82211
25,000270,기아차,660875,-31250,12.95,2414,3.6,0.47,4.68,66264,535357.0,6622.0,9680.0,126676
527,016800,퍼시스,552,-30500,13.05,2338,5.9,0.91,6.72,33427,2895.0,230.0,221.0,3508
935,161890,한국콜마,75339,73200,32.68,2240,16.4,5.06,20.32,14458,8216.0,670.0,486.0,16358
913,152330,코리아오토글라스,29845,12350,5.52,2238,15.0,0.78,2.69,15910,4721.0,525.0,448.0,2470
572,024110,기업은행,382208,15050,6.91,2178,8.0,0.5,,29937,80760.0,20283.0,15085.0,84277
715,079430,현대리바트,57406,24700,11.42,2163,10.7,1.23,7.47,20143,8884.0,493.0,370.0,5072
632,035250,강원랜드,227849,-29650,13.73,2159,13.0,1.81,7.0,16365,16045.0,5309.0,4375.0,63433
396,009150,삼성전기,707222,152500,71.3,2139,3.8,2.8,14.3,54531,68385.0,3062.0,1773.0,113908
603,030610,교보증권,63473,9460,4.5,2103,9.4,0.42,,22662,2642.0,912.0,733.0,3406
412,009450,경동나비엔,45195,55000,26.28,2093,10.7,2.73,11.38,20135,6847.0,478.0,270.0,7007
932,161000,애경유화,79561,11050,5.38,2054,23.2,1.16,3.5,9495,9598.0,751.0,647.0,3540
139,002300,한국제지,3924,21300,10.44,2040,2.0,0.21,6.85,99906,6779.0,97.0,80.0,1066
514,015760,한국전력,850898,30750,15.2,2023,1.8,0.28,4.79,111660,598149.0,49532.0,14414.0,197404
1,000030,우리은행,590152,16350,8.18,1999,7.4,0.54,,30127,85507.0,21567.0,15301.0,110526
383,008490,서흥,11225,29600,14.84,1995,8.7,1.27,9.24,23330,3500.0,373.0,264.0,3424
462,011760,현대상사,234321,-32050,16.27,1970,6.3,1.17,16.27,27347,43060.0,340.0,251.0,4240
718,079660,사조해표,134267,-12350,6.28,1968,10.0,0.59,64.68,20786,6534.0,-16.0,141.0,884
1162,272550,삼양패키징,33633,-19150,9.74,1966,12.1,1.11,6.61,17296,3334.0,427.0,279.0,2721
182,003120,일성신약,121,-101000,51.64,1956,0.8,0.83,39.17,121363,670.0,26.0,26.0,2687
601,030200,KT,489061,28800,14.8,1946,4.1,0.64,2.39,44749,233873.0,13753.0,5615.0,75200
1157,271560,오리온,55862,-107000,55.96,1912,,3.23,27.0,33092,11172.0,1074.0,767.0,42301
14,000150,두산,39625,-108000,56.57,1909,1.7,1.07,6.51,100593,175852.0,11799.0,459.0,20734
309,005820,원림,540,-19650,10.39,1892,4.2,0.48,3.93,40538,741.0,50.0,55.0,432
616,033270,유나이티드제약,46767,-29150,15.49,1882,14.7,2.34,11.62,12444,1970.0,317.0,279.0,4724
970,192820,코스맥스,52239,148500,79.12,1877,8.8,6.84,33.48,21704,8840.0,351.0,155.0,14924
1030,226320,잇츠한불,36223,44400,23.99,1851,8.4,2.23,12.35,19940,2457.0,454.0,420.0,9737
24,000240,한국타이어월드와이드,21908,18250,9.87,1849,5.9,0.58,6.49,31402,8248.0,1993.0,1790.0,16976
620,033920,무학,14468,14450,7.86,1839,10.0,0.77,6.17,18800,2505.0,287.0,515.0,4118
1002,213500,한솔제지,275829,21300,11.75,1813,8.8,0.97,9.16,21976,17571.0,675.0,420.0,5070
47,000720,현대건설,819149,63900,35.3,1810,3.2,1.1,4.86,58029,168871.0,9861.0,3716.0,71156
872,139130,DGB금융지주,375239,10100,5.65,1787,8.0,0.44,,23088,18239.0,4092.0,3163.0,17084
11,000120,CJ대한통운,34321,-154500,86.51,1786,1.3,1.49,14.03,103964,71104.0,2357.0,389.0,35245
540,018250,애경산업,301333,71500,40.06,1785,37.2,12.94,33.12,5524,6289.0,497.0,381.0,18746
522,016580,환인제약,34958,21000,11.8,1780,11.7,1.61,9.7,13069,1480.0,297.0,272.0,3906
211,003610,방림,3161,23200,13.04,1779,3.8,0.53,5.22,43681,1481.0,63.0,70.0,982
668,055490,테이팩스,33743,27650,15.83,1747,9.6,1.48,10.5,18660,1059.0,120.0,77.0,1304
164,002810,삼영무역,9232,-15750,9.04,1742,9.6,0.84,13.95,18764,2594.0,99.0,286.0,2593
93,001500,현대차증권,8414,-9690,5.66,1711,6.0,0.34,,28815,2123.0,668.0,502.0,2843
0,000020,동화약품,86595,-11400,6.71,1700,17.1,1.07,8.39,10631,2589.0,110.0,470.0,3184
573,024720,한국콜마홀딩스,40440,-38500,22.88,1683,10.3,2.19,10.04,17540,4906.0,618.0,517.0,6907
864,138250,엔에스쇼핑,52612,12300,7.39,1664,13.9,0.99,6.16,12372,4768.0,800.0,552.0,4145
268,004970,신라교역,8027,14050,8.48,1657,5.7,0.47,0.82,29975,4131.0,294.0,265.0,2248
1198,282330,BGF리테일,21651,159000,98.21,1619,,7.07,52.54,22486,9387.0,265.0,280.0,27481
203,003540,대신증권,75931,12250,7.59,1615,6.4,0.57,,21524,4686.0,1330.0,1159.0,6220
635,035720,카카오,280278,-124000,77.4,1602,2.9,2.09,29.43,59332,19723.0,1654.0,1251.0,94595
677,063160,종근당바이오,9206,20050,12.83,1563,5.8,0.74,4.93,27162,1182.0,90.0,80.0,1049
71,001120,LG상사,109639,-22250,14.29,1557,4.9,0.72,6.32,30815,128272.0,2123.0,882.0,8624
734,085620,미래에셋생명,247119,4975,3.23,1541,11.3,0.4,,12336,22844.0,640.0,2211.0,8807
293,005420,코스모화학,101842,-19000,12.36,1537,23.9,2.69,13.72,7066,4316.0,207.0,273.0,2967
230,004130,대덕GDS,107920,12850,8.37,1536,7.2,0.61,2.63,21063,4824.0,300.0,337.0,2644
352,007070,GS리테일,86306,-36950,24.07,1535,5.9,1.4,8.38,26369,82666.0,1657.0,1151.0,28452
181,003090,대웅,250144,17500,11.41,1534,12.9,1.87,8.43,9367,11240.0,845.0,857.0,10175
29,000370,한화손해보험,69738,6710,4.42,1519,14.3,0.66,,10145,52773.0,1975.0,1476.0,7833
593,028100,동아지질,136133,18800,12.42,1514,11.2,1.38,3.25,13585,3397.0,203.0,171.0,2162
120,001820,삼화콘덴서,440958,-83000,54.89,1512,25.7,12.66,31.62,6555,1993.0,220.0,155.0,8628
495,014440,영보화학,31306,-4140,2.76,1502,23.2,0.59,2.6,6986,1646.0,125.0,296.0,828
302,005720,넥센,30769,6070,4.05,1499,9.4,0.38,3.88,16048,3140.0,734.0,818.0,3250
782,100220,비상교육,18403,-8170,5.53,1477,9.0,0.51,2.4,16098,1456.0,258.0,181.0,1062
246,004430,송원산업,145741,26000,17.63,1475,9.6,1.64,9.86,15869,7249.0,545.0,347.0,6240
106,001680,대상,112461,-27450,18.71,1467,6.1,1.14,8.25,24181,29688.0,967.0,518.0,9511
654,047050,포스코대우,341210,-17800,12.33,1444,6.6,0.78,9.63,22774,225717.0,4013.0,1668.0,21961
645,039570,HDC아이콘트롤스,34443,13000,9.01,1443,12.8,1.09,9.17,11953,2640.0,148.0,238.0,2140
744,090350,노루페인트,203294,-11750,8.17,1439,10.2,0.8,8.52,14613,5514.0,278.0,294.0,2350
610,032560,황금에스티,80133,-11150,7.78,1434,9.7,0.72,5.24,15528,2247.0,275.0,227.0,1561
972,195870,해성디에스,79237,17950,12.73,1410,14.0,1.69,8.28,10644,3251.0,339.0,239.0,3052
614,033240,자화전자,49790,12000,8.53,1406,8.5,0.76,1.96,15845,4456.0,279.0,249.0,2148
343,006660,삼성공조,2039,10800,7.73,1398,5.6,0.42,-4.44,25465,918.0,43.0,110.0,878
625,034310,NICE,173690,17050,12.28,1388,9.2,1.16,2.18,14726,14501.0,1226.0,928.0,6459
240,004360,세방,12218,13050,9.51,1372,4.1,0.39,7.86,33681,6661.0,115.0,314.0,2520
571,024090,디씨엠,1075,-12350,9.01,1371,8.6,0.93,4.23,13211,1336.0,166.0,141.0,1445
727,084010,대한제강,78736,-7050,5.15,1370,6.9,0.38,0.91,18670,12285.0,471.0,296.0,1738
243,004380,삼익THK,46213,12900,9.46,1364,16.6,1.49,6.76,8633,3711.0,349.0,282.0,2709
70,001080,만호제강,14723,-19650,14.48,1357,1.8,0.36,1.59,55125,2142.0,29.0,42.0,815
477,012510,더존비즈온,48503,56800,42.07,1350,23.8,9.16,24.28,6203,2056.0,517.0,406.0,16854
1040,227840,현대코퍼레이션홀딩스,37124,28750,21.49,1338,6.6,1.47,22.74,19568,1452.0,87.0,120.0,2616
219,003850,보령제약,177876,10250,7.68,1334,25.5,1.81,29.1,5662,4227.0,10.0,565.0,4531
722,082640,동양생명,98652,-6540,4.93,1327,9.0,0.44,,14974,51369.0,2466.0,1928.0,10553
408,009410,태영건설,200647,-13900,10.52,1321,10.1,1.15,5.23,12120,32664.0,3111.0,1233.0,10620
604,030720,동원수산,38382,-9790,7.43,1318,14.7,1.04,7.73,9421,1617.0,66.0,51.0,453
525,016710,대성홀딩스,1871,7320,5.59,1309,5.3,0.29,3.62,24992,9031.0,245.0,322.0,1178
818,114090,GKL,159309,-24400,18.74,1302,15.3,2.84,7.74,8602,5013.0,1082.0,805.0,15093
252,004560,현대비앤지스틸,24374,-12100,9.3,1301,5.6,0.5,4.43,24033,7259.0,307.0,198.0,1825
295,005440,현대그린푸드,106928,13300,10.24,1299,7.1,0.78,8.45,17132,25340.0,871.0,1215.0,12995
414,009470,삼화전기,213071,-29700,22.97,1293,30.2,5.49,18.22,5410,2070.0,86.0,101.0,1964
985,200880,서연이화,41478,6080,4.81,1264,5.1,0.25,4.92,24673,20075.0,-122.0,304.0,1643
600,030000,제일기획,173175,-19350,15.42,1255,15.8,2.63,9.66,7354,33750.0,1565.0,1284.0,22260
611,032640,LG유플러스,2027791,16300,13.01,1253,10.9,1.36,3.95,11985,122794.0,8263.0,5471.0,71168
587,026960,동서,53449,23300,18.9,1233,10.2,1.9,31.65,12239,5591.0,477.0,1261.0,23230
37,000540,흥국화재,39531,-5920,4.81,1231,14.4,0.61,,9658,31607.0,1072.0,853.0,3803
116,001790,대한제당,3989,23450,19.07,1230,2.4,0.5,15.1,46923,12745.0,165.0,108.0,2073
844,123890,한국자산신탁,104076,5340,4.34,1230,27.1,1.07,,4989,2225.0,1668.0,1267.0,5486
556,020560,아시아나항공,413093,4195,3.42,1227,24.7,0.75,7.01,5607,62271.0,2759.0,2479.0,8610
142,002350,넥센타이어,159115,-9990,8.15,1226,9.9,0.78,4.71,12821,19648.0,1854.0,1254.0,9757
190,003350,한국화장품제조,234908,42900,35.11,1222,9.7,4.09,45.09,10481,672.0,29.0,44.0,1944
673,058730,다스코,213303,-9110,7.5,1214,16.6,1.16,6.79,7846,2232.0,211.0,186.0,1403
948,175330,JB금융지주,111575,-6100,5.05,1207,7.9,0.39,,15630,17741.0,3480.0,2644.0,9482
666,053210,스카이라이프,28256,13300,11.03,1206,10.3,1.1,3.04,12083,6858.0,754.0,573.0,6360
871,138930,BNK금융지주,400033,8220,6.85,1200,5.8,0.38,,21653,33534.0,5943.0,4250.0,26792
646,041650,상신브레이크,8010,5800,4.87,1190,14.5,0.75,4.46,7743,3845.0,359.0,241.0,1245
136,002240,고려제강,10772,-26400,22.28,1185,1.7,0.39,6.02,68324,15505.0,388.0,225.0,5280
312,005870,휴니드,32960,8820,7.49,1177,15.2,1.09,6.0,8123,1809.0,181.0,162.0,1245
756,091810,티웨이항공,142629,11000,9.37,1174,227.6,10.19,6.73,1080,5840.0,471.0,397.0,5167
643,039130,하나투어,114562,68000,58.02,1172,6.6,3.86,9.15,17628,6823.0,408.0,127.0,7899
316,005940,NH투자증권,699177,12750,10.9,1170,7.4,0.79,,16087,11684.0,4592.0,3496.0,35880
60,000970,한국주철관,122846,-10000,8.81,1135,4.7,0.92,7.89,10868,4207.0,192.0,112.0,2280
577,025530,SJM홀딩스,9551,-3905,3.46,1130,11.0,0.4,-1.32,9716,1698.0,104.0,193.0,583
564,023450,동남합성,7,-61100,54.36,1124,2.8,1.57,8.94,38920,1374.0,9.0,16.0,803
499,014710,사조씨푸드,31353,-6640,5.91,1124,9.9,0.55,10.52,12168,3782.0,158.0,194.0,1143
651,044450,KSS해운,6065,-7330,6.54,1120,11.1,0.75,9.74,9806,1776.0,451.0,257.0,1700
639,036580,팜스코,26473,10850,9.77,1111,13.1,1.26,10.97,8600,10233.0,417.0,394.0,3985
792,102280,쌍방울,457955,1170,1.05,1111,60.3,0.5,,2338,1096.0,-216.0,1434.0,1511
329,006220,제주은행,6364,-5680,5.12,1110,6.8,0.31,,18293,1765.0,337.0,251.0,1257
580,025620,제이준코스메틱,305654,20050,18.06,1110,25.7,4.18,23.21,4796,1297.0,223.0,274.0,5317
388,008730,율촌화학,65221,12950,11.76,1101,8.3,0.96,6.62,13537,4922.0,404.0,273.0,3212
806,105630,한세실업,158914,-18350,16.68,1100,9.3,1.54,10.2,11892,17113.0,565.0,461.0,7340
893,143210,핸즈코퍼레이션,14656,8030,7.51,1069,7.5,0.54,4.76,14783,6131.0,319.0,232.0,1756
215,003690,코리안리,221873,10700,10.02,1068,6.2,0.6,,17970,72081.0,1756.0,1330.0,12879
1053,234080,JW생명과학,57091,24800,23.4,1060,17.5,3.85,12.97,6448,1436.0,238.0,168.0,3927
721,081660,휠라코리아,456122,42700,41.46,1030,7.5,3.27,12.76,13074,25303.0,2175.0,1081.0,26096
1127,264900,크라운제과,7005,12650,12.31,1028,,1.39,8.68,9083,3443.0,211.0,137.0,1584
555,020150,일진머티리얼즈,1624171,54800,53.41,1026,10.3,4.75,31.3,11531,4540.0,495.0,422.0,25269
741,089470,HDC현대EP,15453,-5910,5.9,1002,11.4,0.67,7.05,8772,9144.0,415.0,310.0,1885
281,005190,동성화학,16570,13250,13.4,989,5.1,0.69,4.13,19067,2043.0,82.0,51.0,707
262,004840,DRB동일,17184,7350,7.69,956,5.4,0.42,3.46,17367,5469.0,339.0,191.0,1432
282,005250,녹십자홀딩스,50392,29900,31.31,955,5.5,1.82,11.91,16406,14655.0,1120.0,707.0,14061
710,078000,텔코웨어,46790,14650,15.55,942,5.0,1.32,8.77,11115,414.0,52.0,53.0,1421
562,023150,MH에탄올,2983,-5370,5.7,942,10.4,0.6,20.82,8930,520.0,81.0,43.0,396
345,006800,미래에셋대우,1121120,7980,8.65,923,7.2,0.75,,10570,17119.0,6278.0,5049.0,52534
3,000050,경방,6113,13700,14.84,923,3.7,0.54,9.04,25502,3608.0,423.0,253.0,3756
1084,249420,일동제약,53979,24000,26.06,921,7.2,1.81,13.89,13228,4607.0,254.0,198.0,5182
137,002250,알보젠코리아,444,-27100,29.81,909,5.6,1.84,10.66,14758,1901.0,258.0,104.0,3213
618,033660,아주캐피탈,41385,8340,9.19,908,7.2,0.68,,12221,2118.0,1126.0,538.0,4799
761,092780,동양피스톤,397463,4265,4.71,906,12.7,0.66,5.04,6436,2942.0,190.0,94.0,562
667,053690,한미글로벌,14010,-10150,11.29,899,9.1,1.11,6.45,9139,2008.0,108.0,97.0,1112
256,004710,한솔테크닉스,70547,-9540,10.93,873,9.0,0.99,6.27,9638,9353.0,305.0,187.0,2109
630,035000,지투알,8846,7660,8.81,869,9.3,0.81,-0.42,9469,5013.0,197.0,141.0,1269
954,181710,NHN엔터테인먼트,60466,61600,71.3,864,1.1,0.8,10.39,77006,9091.0,347.0,87.0,12052
771,096760,JW홀딩스,311226,7970,9.27,860,38.0,3.01,16.02,2651,6839.0,414.0,569.0,5042
443,010960,삼호개발,60860,-5320,6.19,860,13.8,0.81,2.37,6578,2657.0,242.0,214.0,1330
370,007810,코리아써키트,27894,6740,7.88,855,6.6,0.5,2.83,13413,5916.0,111.0,296.0,1592
376,008060,대덕전자,91278,8320,9.73,855,7.2,0.78,3.0,10658,5121.0,306.0,356.0,4060
622,034120,SBS,26569,-18000,21.18,850,2.7,0.59,6.31,30428,7732.0,187.0,159.0,3285
122,001940,KISCO홀딩스,11512,12050,14.29,843,1.7,0.29,-3.54,41227,12213.0,974.0,-72.0,2226
487,013570,디와이,22111,5670,6.92,819,6.2,0.44,3.01,12954,8223.0,454.0,409.0,1492
20,000220,유유제약,349683,15100,18.6,812,5.7,1.41,18.94,10692,629.0,36.0,43.0,962
793,102460,이연제약,43654,21150,26.4,801,6.3,1.51,16.32,13985,1263.0,167.0,134.0,3547
521,016450,한세예스24홀딩스,86428,8390,10.49,800,11.5,1.18,4.56,7133,24623.0,784.0,604.0,3356
766,094280,효성ITX,11018,11100,14.14,785,16.5,2.21,8.62,5025,3950.0,122.0,95.0,1283
682,067830,세이브존I&C,18649,4075,5.33,764,7.7,0.43,2.84,9498,1784.0,362.0,289.0,1672
739,088790,진도,7971,-5500,7.21,763,9.6,0.67,8.36,8225,1283.0,115.0,95.0,685
738,088350,한화생명,1447995,-4805,6.35,757,6.5,0.45,,10767,149501.0,9534.0,6887.0,41733
400,009190,대양금속,13984,-5190,6.91,751,46.5,5.24,6.58,990,1729.0,129.0,99.0,639
1007,214390,경보제약,56047,12500,16.64,751,13.3,2.11,8.91,5919,1917.0,246.0,180.0,2988
1066,241590,화승엔터프라이즈,245779,13600,18.21,747,18.4,3.19,11.45,4262,7682.0,585.0,416.0,8233
769,095720,웅진씽크빅,32192,6120,8.21,745,8.6,0.71,3.39,8674,6243.0,342.0,249.0,2119
278,005090,삼광글라스,11209,36500,49.06,744,1.2,0.59,42.79,61724,3200.0,-180.0,25.0,1772
730,084690,대상홀딩스,22441,-8570,12.26,699,5.2,0.63,3.92,13705,33837.0,1145.0,594.0,3103
921,155660,DSR,36959,-4345,6.28,692,8.2,0.5,5.31,8721,2264.0,139.0,110.0,695
706,075180,새론오토모티브,18911,5310,7.68,691,6.1,0.46,0.54,11439,1835.0,167.0,133.0,1020
629,034830,한국토지신탁,534115,-2810,4.12,682,25.7,0.99,,2834,2500.0,1711.0,1678.0,7095
719,079980,휴비스,174992,-9420,13.83,681,5.6,0.81,6.32,11639,12810.0,296.0,232.0,3250
720,081000,일진다이아,137140,-24000,35.61,674,8.4,2.8,15.41,8567,1237.0,115.0,74.0,2707
389,008770,호텔신라,405818,107500,161.17,667,3.8,6.44,31.91,16687,40115.0,731.0,253.0,42192
323,006060,화승인더,482098,-8530,12.87,663,15.4,1.95,5.7,4379,11519.0,948.0,485.0,4719
825,115390,락앤락,86174,-17300,26.86,644,5.3,1.49,11.46,11609,4174.0,516.0,349.0,9515
357,007280,한국특수형강,25980,2995,4.66,643,19.2,0.87,4.58,3430,3463.0,85.0,116.0,540
401,009200,무림페이퍼,138499,3535,5.51,641,6.7,0.36,6.4,9866,10346.0,698.0,409.0,1471
183,003160,디아이,315884,5060,7.92,639,15.2,1.23,8.51,4104,1522.0,115.0,194.0,1594
385,008560,메리츠종금증권,801564,3700,5.84,634,13.8,0.83,,4478,8484.0,4436.0,3552.0,22409
653,047040,대우건설,861274,5360,8.51,630,12.1,0.99,6.7,5396,117668.0,4290.0,2579.0,22277
784,100840,S&TC,12574,15950,25.36,629,2.0,0.5,2.75,32084,1841.0,192.0,46.0,1164
648,042670,두산인프라코어,853427,9840,15.69,627,8.1,1.28,6.07,7662,65679.0,6608.0,2966.0,20482
191,003410,쌍용양회,2882022,6040,9.68,624,16.6,1.56,10.13,3879,15171.0,2509.0,3012.0,30433
557,020760,일진디스플,99552,4200,6.75,622,24.0,1.44,4.47,2919,2513.0,197.0,176.0,1189
193,003460,유화증권,822,-14200,22.87,621,1.7,0.46,,30967,170.0,73.0,79.0,1610
490,013870,지엠비코리아,47970,7040,11.35,620,5.1,0.59,6.19,12011,4668.0,135.0,118.0,1343
178,003070,코오롱글로벌,26102,8050,13.39,601,3.4,0.44,7.92,18236,36536.0,725.0,152.0,2029
