187,003240,태광산업,534,1525000,9.25,164917,5.3,0.63,1.93,2430678,29158.0,2412.0,1792.0,16979
416,009580,무림P&P,596621,11200,19.15,585,6.7,1.24,10.66,9029,6079.0,447.0,365.0,6985
690,069640,한세엠케이,7242,8290,14.27,581,4.8,0.67,7.3,12284,3289.0,95.0,75.0,1070
74,001200,유진투자증권,169368,2740,4.72,580,8.2,0.37,,7309,2407.0,714.0,561.0,2654
185,003220,대원제약,87444,-18950,33.07,573,6.5,2.15,10.67,8809,2655.0,253.0,103.0,3619
405,009290,광동제약,349764,7480,13.08,572,6.1,1.0,7.88,7476,11416.0,357.0,231.0,3921
685,068400,AJ렌터카,165902,12900,22.55,572,5.3,1.16,3.84,11091,6368.0,409.0,123.0,2857
417,009680,모토닉,8948,9430,16.51,571,3.2,0.79,0.93,11991,2115.0,128.0,127.0,3112
378,008250,이건산업,174208,-13200,23.16,570,3.4,0.81,9.44,16251,2987.0,160.0,54.0,1237
459,011500,한농화성,27064,4610,8.1,569,8.3,0.66,6.34,6935,2363.0,79.0,87.0,721
129,002100,경농,435692,-11950,21.04,568,5.8,1.46,23.72,8157,2065.0,84.0,101.0,2592
1195,281820,케이씨텍,25846,-16550,29.4,563,,1.6,18.54,10331,751.0,139.0,112.0,3283
140,002310,아세아제지,39343,36050,64.15,562,1.1,0.7,11.77,51433,7286.0,54.0,50.0,3229
583,025860,남해화학,154135,-14950,26.7,560,6.6,1.76,15.25,8478,11224.0,281.0,267.0,7427
665,052690,한전기술,112196,-21800,39.07,558,4.8,1.82,22.25,11958,4902.0,181.0,212.0,8332
491,014130,한익스프레스,41032,-4820,8.64,558,11.2,0.92,9.82,5242,5279.0,101.0,67.0,578
382,008420,문배철강,1794383,3880,6.97,557,10.5,0.78,15.56,4964,1560.0,65.0,101.0,796
423,010040,한국내화,84899,-3265,5.96,548,10.1,0.61,7.39,5387,2704.0,108.0,116.0,746
545,018880,한온시스템,462179,11950,22.09,541,15.2,3.22,9.71,3707,55857.0,4684.0,2984.0,63789
31,000400,롯데손해보험,406730,2550,4.72,540,14.2,0.63,,4075,22800.0,1011.0,746.0,3424
827,117580,대성에너지,6523,5860,10.85,540,5.0,0.54,4.04,10916,7660.0,199.0,149.0,1612
500,014790,한라,229444,-5700,10.67,534,12.8,0.7,5.8,8199,19206.0,1572.0,466.0,2170
102,001560,제일연마,668,6310,11.82,534,5.6,0.87,5.88,7264,825.0,63.0,40.0,631
275,005010,휴스틸,37472,13900,26.08,533,1.0,0.26,7.66,54480,6906.0,227.0,37.0,1047
815,111110,호전실업,2952,13200,24.86,531,4.3,0.94,7.77,14017,3284.0,151.0,44.0,1056
300,005680,삼영전자,92091,14500,27.41,529,2.3,0.62,3.61,23542,2294.0,89.0,106.0,2900
277,005070,코스모신소재,274643,25050,47.62,526,13.1,6.27,34.71,3996,3146.0,85.0,82.0,4947
832,119650,KC코트렐,8096,-3870,7.49,517,9.3,0.66,8.01,5861,1685.0,35.0,69.0,503
103,001570,금양,11264,2275,4.4,517,41.2,1.71,8.47,1333,1804.0,131.0,186.0,982
214,003680,한성기업,14716,7400,14.51,510,4.8,0.72,13.14,10248,3228.0,67.0,26.0,405
364,007590,동방아그로,34242,-7650,15.0,510,4.6,0.81,5.88,9492,1202.0,67.0,59.0,1042
398,009160,SIMPAC,128787,2780,5.46,509,5.4,0.34,11.04,8280,2306.0,117.0,129.0,1819
1006,214330,금호에이치티,60493,-6030,11.94,505,5.6,0.65,5.35,9294,1797.0,89.0,49.0,589
1203,284740,쿠쿠홈시스,6006,-226500,450.3,503,,2.89,105.65,78341,303.0,50.0,24.0,10164
269,004980,성신양회,562993,11650,23.78,490,3.5,0.79,6.91,14800,6472.0,328.0,121.0,2797
711,078520,에이블씨엔씨,122781,13550,27.65,490,3.3,1.11,6.57,12224,3733.0,112.0,88.0,3364
392,008930,한미사이언스,88810,80500,164.96,488,4.6,7.68,272.99,10484,6523.0,140.0,308.0,51117
1191,280360,롯데제과,2191,-157000,325.73,482,,0.8,46.0,195943,4048.0,84.0,19.0,6608
180,003080,성보화학,4354,6330,13.44,471,5.8,0.79,,8063,584.0,-28.0,93.0,1267
551,019680,대교,24224,7240,15.54,466,6.3,1.12,5.09,6440,8122.0,455.0,416.0,6132
34,000490,대동공업,87623,-7080,15.26,464,4.5,0.79,10.31,8991,6101.0,172.0,99.0,1680
865,138490,코오롱플라스틱,19133,-6850,14.86,461,9.5,1.34,10.17,5114,2622.0,196.0,175.0,2603
708,077500,유니퀘스트,36415,8080,17.72,456,6.9,1.26,20.8,6427,2461.0,88.0,136.0,2194
971,194370,제이에스코퍼레이션,37501,15050,33.3,452,3.7,1.28,8.43,11721,2363.0,152.0,58.0,2007
602,030210,KTB투자증권,346419,3760,8.41,447,7.7,0.55,,6862,2327.0,428.0,363.0,2268
496,014530,극동유화,27239,-3465,7.79,445,10.5,0.81,8.04,4256,4901.0,136.0,151.0,1208
263,004870,티웨이홀딩스,302049,-3645,8.42,433,45.5,3.1,2.28,1177,6128.0,455.0,371.0,2586
849,130660,한전산업,34421,3530,8.25,428,20.4,1.61,4.91,2188,3380.0,187.0,139.0,1151
306,005750,대림B&Co,99759,5250,12.44,422,4.5,0.55,7.55,9576,2329.0,121.0,67.0,875
526,016740,두올,75219,3910,9.31,420,9.9,0.86,3.25,4554,3450.0,220.0,142.0,713
1046,229640,LS전선아시아,39945,-6470,15.44,419,10.7,1.69,8.05,3825,4037.0,198.0,143.0,1981
637,036530,S&T홀딩스,22783,13250,31.7,418,1.1,0.36,-3.02,36826,15082.0,606.0,259.0,2160
265,004910,조광페인트,30358,7910,19.29,410,2.4,0.56,17.84,14205,2012.0,52.0,43.0,1012
652,044820,코스맥스비티아이,7604,-29800,74.13,402,1.3,0.99,22.96,30075,2983.0,101.0,58.0,2862
845,126560,현대에이치씨엔,53968,-4110,10.41,395,6.7,0.69,1.62,5928,2902.0,493.0,435.0,4639
257,004720,우리들제약,210108,8550,21.65,395,9.9,1.89,10.8,4516,799.0,60.0,44.0,989
146,002390,한독,104407,26350,67.39,391,1.7,1.17,32.74,22573,4180.0,-19.0,35.0,3627
379,008260,NI스틸,116718,2990,7.75,386,11.9,0.87,7.47,3452,1506.0,156.0,110.0,855
631,035150,백산,55712,6000,15.79,380,7.3,1.16,4.9,5167,2114.0,237.0,87.0,1452
85,001390,KG케미칼,28398,-27000,71.62,377,1.9,1.37,4.83,19661,10995.0,762.0,102.0,3359
516,015890,태경산업,65079,6500,17.33,375,6.1,1.04,6.76,6261,5637.0,196.0,78.0,1900
641,037560,CJ헬로,615945,8150,21.85,373,3.0,0.64,4.06,12746,11199.0,729.0,289.0,6312
112,001750,한양증권,2171,7350,19.86,370,1.8,0.36,,20290,461.0,61.0,49.0,936
843,123700,SJM,26567,3760,10.36,363,3.6,0.37,1.38,10282,1631.0,84.0,57.0,587
58,000910,유니온,42590,-4285,11.9,360,3.7,0.45,11.09,9537,1811.0,5.0,19.0,669
35,000500,가온전선,2546,-21500,60.39,356,0.5,0.35,11.3,62234,8370.0,79.0,15.0,894
375,008040,사조동아원,63204,-1400,3.97,353,26.4,1.21,11.16,1153,3951.0,293.0,292.0,1976
694,070960,용평리조트,132251,-6890,19.57,352,4.2,0.81,9.13,8480,2097.0,335.0,170.0,3316
131,002150,도화엔지니어링,172301,-7640,21.7,352,5.1,1.09,11.35,6992,3990.0,165.0,117.0,2576
32,000430,대원강업,7603,4100,11.68,351,4.8,0.56,5.25,7374,10282.0,382.0,262.0,2542
692,069730,DSR제강,23969,-4870,13.99,348,3.9,0.54,8.27,9032,1775.0,25.0,50.0,701
247,004440,대림씨엔에스,19167,-11900,34.39,346,1.5,0.53,4.7,22424,2209.0,129.0,44.0,1515
195,003470,유안타증권,334114,-3410,9.91,344,6.6,0.66,,5174,3599.0,585.0,707.0,6806
684,068290,삼성출판사,16987,9700,28.7,338,3.9,1.11,6.38,8770,1766.0,110.0,59.0,970
582,025820,이구산업,56960,1795,5.34,336,10.6,0.54,8.83,3302,2293.0,142.0,112.0,600
226,004080,신흥,1608,-10450,31.48,332,3.7,1.16,17.05,8997,1211.0,40.0,32.0,1003
768,095570,AJ네트웍스,24121,5060,15.81,320,5.3,0.82,4.2,6168,14310.0,772.0,206.0,2369
530,017180,명문제약,1768075,6770,21.16,320,8.3,1.7,25.75,3985,1401.0,75.0,81.0,1661
765,093370,후성,1772011,11800,36.88,320,18.2,6.18,18.47,1910,2488.0,355.0,282.0,10928
318,005950,이수화학,40996,-11750,37.9,310,1.6,0.63,10.85,18553,15078.0,344.0,23.0,1795
336,006380,카프로,163208,6360,20.58,309,4.8,0.97,5.94,6590,5413.0,242.0,123.0,2544
201,003530,한화투자증권,188471,2525,8.28,305,6.4,0.51,,4925,2755.0,646.0,541.0,4354
394,009070,KCTC,54355,2815,9.45,298,5.0,0.46,8.75,6092,3646.0,116.0,90.0,845
436,010660,화천기계,481,20900,71.09,294,0.5,0.37,3.61,55972,2084.0,3.0,6.0,460
517,016090,대현,61085,2570,9.11,282,7.4,0.67,4.0,3819,2837.0,139.0,125.0,1164
789,101530,해태제과식품,9271,12650,45.02,281,2.6,1.28,13.78,9899,8015.0,189.0,75.0,3683
45,000680,LS네트웍스,27483,3010,10.75,280,3.4,0.38,49.11,7902,4434.0,28.0,206.0,2372
236,004250,NPC,2595,-4660,16.64,280,4.7,0.78,3.88,5966,3863.0,167.0,118.0,1711
560,021820,세원정공,1165,-9810,35.67,275,0.6,0.23,-7.91,42950,2330.0,-95.0,-22.0,981
561,023000,삼원강재,2276,2950,10.73,275,5.7,0.61,3.99,4874,2762.0,126.0,110.0,1180
596,028670,팬오션,1006318,-5280,19.7,268,5.8,1.18,10.43,4469,23362.0,1950.0,1413.0,28224
77,001250,GS글로벌,603629,-3030,11.79,257,6.2,0.68,10.75,4452,33874.0,480.0,225.0,2501
471,012200,계양전기,46178,4180,16.39,255,4.8,0.78,5.77,5364,3399.0,113.0,91.0,1363
842,123690,한국화장품,464947,14500,57.77,251,7.0,3.93,17.91,3691,1513.0,76.0,40.0,2330
675,058860,케이티스,33648,2695,10.96,246,5.2,0.58,3.02,4633,4381.0,111.0,83.0,938
174,003000,부광약품,266241,23900,97.95,244,5.2,5.52,83.03,4329,1507.0,77.0,111.0,11680
170,002920,유성기업,4675,3120,12.84,243,2.4,0.31,-1.47,10215,2517.0,32.0,67.0,810
148,002420,세기상사,898,83700,359.23,233,0.4,1.44,165.31,58095,56.0,-4.0,1.0,341
411,009440,KC그린홀딩스,24852,-4405,18.99,232,3.2,0.61,3.21,7226,3524.0,198.0,94.0,988
101,001550,조비,219837,-34600,149.78,231,2.5,3.76,80.32,9202,599.0,16.0,11.0,1797
791,102260,동성코퍼레이션,73559,5870,26.32,223,3.3,0.9,16.69,6505,8273.0,37.0,-59.0,2668
839,122900,아이마켓코리아,94020,-6960,31.49,221,2.0,0.66,-0.24,10532,30805.0,340.0,157.0,2502
235,004200,고려개발,6709,4970,22.59,220,11.5,1.72,6.59,2886,6631.0,563.0,57.0,1513
374,007980,태평양물산,42291,-2895,13.16,220,7.9,1.06,10.52,2730,9222.0,237.0,99.0,1445
344,006740,영풍제지,51698,3735,17.29,216,4.0,0.85,9.4,4400,1051.0,33.0,39.0,829
848,129260,인터지스,10273,2880,13.52,213,2.9,0.39,10.17,7430,5020.0,149.0,59.0,857
377,008110,대동전자,362,-3780,18.09,209,0.4,0.33,-6.5,11615,398.0,-3.0,7.0,397
130,002140,고려산업,98973,-2850,13.7,208,5.9,0.8,11.66,3559,1745.0,59.0,51.0,711
497,014580,백광소재,120021,-3320,16.12,206,5.0,0.8,6.59,4162,2122.0,74.0,67.0,916
413,009460,한창제지,588544,1010,5.1,198,18.3,0.86,3.52,1177,2009.0,175.0,118.0,603
380,008350,남선알미늄,5112872,1260,6.4,197,16.1,0.94,6.6,1338,4007.0,208.0,217.0,1388
489,013700,까뮤이앤씨,111024,1255,6.61,190,15.3,0.96,6.91,1309,1722.0,101.0,84.0,567
585,026890,디피씨,253168,3480,18.51,188,5.2,1.06,7.94,3277,1548.0,122.0,73.0,1450
356,007210,벽산,49573,3305,17.77,186,4.7,0.97,5.86,3394,4147.0,216.0,134.0,2266
649,042700,한미반도체,982427,11400,61.62,185,4.6,3.52,11.77,3243,1973.0,517.0,95.0,7248
687,069460,대호에이엘,772051,6170,33.53,184,19.8,6.21,37.24,993,1263.0,17.0,49.0,1674
857,134790,시디즈,953,51200,278.26,184,1.4,4.7,,10886,125.0,-2.0,3.0,1024
783,100250,진양홀딩스,4026,-2680,14.64,183,3.3,0.49,3.77,5462,2652.0,157.0,174.0,1498
7,000080,하이트진로,85269,16700,91.76,182,1.0,0.98,8.78,17074,18899.0,873.0,127.0,11712
406,009310,참엔지니어링,98600,-1635,8.98,182,18.4,1.68,0.97,976,2763.0,297.0,146.0,804
175,003010,혜인,1113768,6880,38.65,178,2.0,0.87,23.41,7905,2375.0,25.0,13.0,875
548,019180,티에이치엔,67565,-2375,13.49,176,8.6,1.13,6.46,2100,3127.0,97.0,31.0,428
399,009180,한솔로지스틱스,150726,-2120,12.18,174,6.3,0.74,5.7,2864,3553.0,23.0,29.0,349
78,001260,남광토건,96736,21850,125.57,174,4.1,4.95,85.31,4411,1156.0,18.0,17.0,2147
115,001780,알루코,741830,-3805,22.12,172,6.3,1.37,9.15,2774,4617.0,208.0,129.0,2836
674,058850,KTcs,31173,2320,13.65,170,4.7,0.64,1.7,3611,9678.0,101.0,74.0,990
483,012800,대창,333024,-1105,6.66,166,8.3,0.63,7.41,1766,9833.0,406.0,143.0,1007
128,002070,남영비비안,3595,-6920,41.69,166,0.8,0.36,20.84,18980,2094.0,5.0,16.0,475
159,002780,진흥기업,8214,1880,11.33,166,66.3,3.63,5.89,518,5733.0,416.0,218.0,2733
82,001340,백광산업,72011,-2885,17.59,164,5.4,0.99,10.13,2909,1450.0,95.0,68.0,1296
461,011700,한신기계,101641,2620,17.82,147,6.0,1.09,9.16,2407,562.0,62.0,47.0,850
287,005360,모나미,23473,-3015,20.65,146,3.7,0.78,8.6,3876,1377.0,76.0,29.0,570
613,033180,필룩스,6513817,14400,100.0,144,5.1,5.0,72.6,2879,1120.0,84.0,37.0,7751
350,006890,태경화학,45414,4890,34.68,141,1.7,0.58,12.26,8401,489.0,18.0,16.0,567
110,001740,SK네트웍스,787311,-4480,32.94,136,1.4,0.47,7.66,9546,152023.0,1428.0,346.0,11119
155,002700,신일산업,721506,1360,10.15,134,17.8,1.71,8.0,797,1446.0,106.0,94.0,966
217,003780,진양산업,11071,-3110,24.3,128,4.8,1.18,13.64,2632,448.0,18.0,17.0,404
447,011150,CJ씨푸드,47092,2690,21.18,127,8.0,1.62,10.45,1662,1646.0,66.0,46.0,967
726,083420,그린케미칼,13079,4215,33.45,126,2.2,0.77,5.22,5487,2537.0,35.0,25.0,843
431,010420,한솔PNS,361510,1330,11.08,120,7.1,0.76,1.97,1754,2238.0,34.0,25.0,273
360,007460,에이프로젠 KIC,146175,10050,85.9,117,2.5,3.34,98.85,3005,449.0,18.0,23.0,5002
586,026940,부국철강,159560,2890,24.91,116,2.1,0.51,14.41,5626,1461.0,13.0,23.0,578
456,011330,유니켐,135546,1560,13.57,115,18.5,2.28,26.56,684,661.0,36.0,59.0,875
410,009420,한올바이오파마,926285,29550,259.21,114,5.4,13.88,253.97,2129,842.0,35.0,58.0,15437
481,012690,모나리자,44177,3340,29.56,113,6.0,1.75,11.42,1914,1174.0,50.0,41.0,1221
86,001420,태원물산,56840,4155,37.1,112,2.5,0.97,17.47,4287,249.0,3.0,8.0,316
57,000890,보해양조,6440259,-860,7.75,111,11.5,0.83,10.56,1032,996.0,21.0,107.0,831
524,016610,DB금융투자,49987,4250,39.72,107,0.7,0.3,,14360,2220.0,224.0,154.0,1804
473,012280,영화금속,247322,1505,14.07,107,6.8,0.97,11.56,1544,1805.0,72.0,47.0,684
988,204320,만도,210231,36450,357.35,102,0.3,1.27,8.81,28786,56847.0,835.0,183.0,17116
328,006200,한국전자홀딩스,59582,879,8.7,101,3.7,0.34,2.82,2552,2574.0,62.0,50.0,411
365,007610,선도전기,604239,5740,61.72,93,1.9,1.15,34.74,4999,1084.0,15.0,17.0,1033
154,002690,동일제강,125989,-4025,44.23,91,1.1,0.46,9.48,8754,1076.0,11.0,14.0,604
479,012610,경인양행,227273,6010,66.78,90,1.9,1.25,18.15,4812,3000.0,74.0,48.0,2428
144,002360,SH에너지화학,1099962,1315,15.29,86,9.2,1.38,6.91,950,1881.0,142.0,99.0,1461
936,163560,동일고무벨트,18080,7140,84.0,85,0.6,0.52,8.56,13616,2598.0,67.0,11.0,928
30,000390,삼화페인트,94219,-8680,105.85,82,0.7,0.78,13.46,11137,4881.0,88.0,20.0,2295
460,011690,유양디앤유,948327,9680,118.05,82,4.4,4.01,1110.49,2413,1121.0,-32.0,41.0,5401
96,001520,동양,160475,1915,24.55,78,1.9,0.54,12.86,3555,4831.0,68.0,158.0,4571
440,010820,퍼스텍,1821159,5200,66.67,78,4.9,3.19,50.19,1628,1620.0,11.0,38.0,2432
609,032350,롯데관광개발,40929,18100,244.59,74,2.0,4.81,134.27,3761,703.0,52.0,34.0,8216
658,049800,우진플라임,23482,-4705,63.58,74,0.9,0.58,11.95,8114,2296.0,62.0,7.0,471
1158,271980,제일약품,15677,38800,531.51,73,,3.2,69.78,12109,3716.0,50.0,11.0,5705
156,002710,TCC동양,12449,-2080,28.89,72,1.5,0.46,11.83,4502,3914.0,81.0,15.0,465
23,000230,일동홀딩스,7821,14100,204.35,69,0.5,0.85,261.68,16513,411.0,-18.0,0.0,1479
157,002720,국제약품,411932,5350,83.59,64,1.6,1.43,24.51,3753,1233.0,26.0,10.0,966
757,092200,디아이씨,42429,6740,108.71,62,0.8,0.91,8.26,7406,6330.0,322.0,45.0,1514
239,004310,현대약품,1579424,5510,88.87,62,1.5,1.57,43.55,3504,1305.0,20.0,15.0,1763
17,000180,성창기업지주,203393,-2705,44.34,61,0.8,0.38,29.83,7193,1783.0,-2.0,41.0,1887
407,009320,대우부품,259905,-2250,36.89,61,7.9,2.81,19.37,800,580.0,30.0,29.0,1072
94,001510,SK증권,2161219,1020,17.0,60,4.4,0.76,,1349,2069.0,285.0,188.0,3265
533,017550,수산중공업,322106,-1700,30.36,56,3.2,0.99,12.93,1712,1019.0,33.0,29.0,918
238,004270,남성,76544,-1730,31.45,55,1.7,0.72,12.74,2419,920.0,72.0,14.0,626
797,103130,웅진에너지,132349,-2970,54.0,55,1.4,0.69,12.41,4280,2431.0,38.0,14.0,882
292,005390,신성통상,406250,-1060,19.27,55,3.6,0.68,12.61,1565,8820.0,91.0,79.0,1523
537,017900,광전자,62252,2555,46.45,55,1.4,0.72,3.4,3558,1774.0,83.0,29.0,1480
435,010640,진양폴리,17582,2025,37.5,54,3.0,1.11,67.71,1820,236.0,-8.0,5.0,203
76,001230,동국제강,241338,-8100,165.31,49,0.2,0.34,6.73,23619,60493.0,2413.0,48.0,7730
707,075580,세진중공업,54155,4630,94.49,49,1.2,1.13,21.87,4092,2518.0,71.0,19.0,1777
351,006980,우성사료,112906,3170,68.91,46,0.7,0.59,59.9,5359,2755.0,-19.0,10.0,980
147,002410,범양건영,322987,2160,46.96,46,2.6,1.19,21.47,1819,1368.0,26.0,11.0,536
581,025750,한솔홈데코,919766,1740,39.55,44,2.4,0.91,12.16,1912,2543.0,95.0,36.0,1402
279,005110,한창,391018,-1850,43.02,43,3.6,1.64,10.04,1127,1120.0,45.0,44.0,637
729,084680,이월드,207535,-1780,42.38,42,2.9,1.22,17.78,1455,350.0,67.0,38.0,1611
424,010050,우리종금,52214401,787,18.74,42,8.7,1.82,,433,1835.0,217.0,202.0,5306
546,019170,신풍제약,414900,7450,177.38,42,1.0,1.91,24.85,3893,1850.0,90.0,21.0,3947
558,021050,서원,102510,1170,29.25,40,2.1,0.63,9.92,1856,2572.0,128.0,20.0,555
446,011090,에넥스,126563,1420,36.41,39,3.7,1.43,11.72,995,4345.0,35.0,21.0,852
574,024890,대원화성,69727,2060,52.82,39,2.2,1.17,8.53,1755,1184.0,100.0,16.0,850
855,133820,화인베스틸,55963,-2520,70.0,36,1.1,0.78,12.16,3214,1274.0,47.0,11.0,745
258,004770,써니전자,278173,2370,67.71,35,2.8,1.85,33.01,1278,187.0,13.0,10.0,710
528,016880,웅진,149845,-2725,77.86,35,0.7,0.55,3.45,4973,2828.0,104.0,9.0,1980
786,101060,SBS미디어홀딩스,6230,2320,68.24,34,0.7,0.47,8.48,4955,4219.0,-43.0,5.0,3246
167,002870,신풍제지,504369,-1495,45.3,33,2.2,1.18,8.25,1267,1443.0,-21.0,8.0,523
260,004830,덕성,258449,3475,105.3,33,0.8,0.91,12.08,3827,1007.0,18.0,5.0,545
608,031820,콤텍시스템,33120109,1700,70.83,24,1.5,1.07,12.64,1592,1436.0,21.0,9.0,813
169,002900,동양물산,323247,2160,93.91,23,1.1,1.06,11.38,2029,3738.0,108.0,15.0,1412
575,024900,덕양산업,67285,-1480,64.35,23,1.3,0.81,4.11,1825,10465.0,44.0,13.0,482
158,002760,보락,992271,3075,146.43,21,2.9,4.26,65.22,722,335.0,13.0,12.0,1842
168,002880,대유에이텍,183387,1045,55.0,19,2.2,0.91,7.52,1152,10755.0,149.0,31.0,1024
484,013000,세우글로벌,225418,1655,87.11,19,1.4,1.22,14.86,1361,364.0,17.0,4.0,392
208,003560,IHQ,2374485,2145,119.17,18,1.1,1.38,3.86,1558,1268.0,153.0,26.0,3137
539,017960,한국카본,412983,6230,346.11,18,0.2,0.88,13.73,7059,2391.0,49.0,7.0,2739
1199,282690,동아타이어,1682,13300,886.67,15,,0.56,67.41,23549,283.0,14.0,2.0,1826
506,014990,인디에프,532668,2160,166.15,13,1.2,1.91,26.44,1128,2011.0,16.0,8.0,1273
386,008600,윌비스,411951,-1470,133.64,11,0.4,0.63,8.56,2350,2910.0,70.0,7.0,838
325,006110,삼아알미늄,430257,-6030,548.18,11,0.1,0.64,11.76,9478,1369.0,35.0,1.0,663
758,092220,KEC,860566,1300,130.0,10,0.5,0.66,10.59,1961,2372.0,66.0,14.0,1462
200,003520,영진약품,2361882,8030,803.0,10,1.7,12.28,153.11,654,1950.0,30.0,19.0,14686
332,006340,대원전선,759759,1960,196.0,10,0.9,1.73,38.54,1136,5051.0,10.0,16.0,1335
760,092440,기신정기,4266,4145,414.5,10,3.9,0.55,4.15,7523,1064.0,49.0,97.0,1210
84,001380,SG충방,117998,2485,310.63,8,0.3,0.9,112.65,2760,1433.0,-18.0,4.0,1117
763,093230,이아이디,533481,293,48.83,6,1.5,0.52,,560,844.0,-45.0,7.0,710
570,024070,WISCOM,11165,-3245,811.25,4,0.1,0.42,0.53,7754,1169.0,3.0,1.0,488
353,007110,일신석재,3111453,2200,1100.0,2,0.3,3.36,110.13,655,527.0,10.0,2.0,1704
244,004410,서울식품,18972459,223,223.0,1,0.7,2.82,28.21,79,565.0,9.0,2.0,752
